; range: 8c075bcc - 8c076120

8c075bcc  b4 08        undefined2 08B4h
8c0760ea  6d 66        extu.w r6,r6
8c0760ec  02 74        add #0x2,r4
8c0760ee  63 60        mov r6,r0
8c0760f0  0b 47        jsr @r7
8c0760f2  43 62        _mov r4,r2
8c0760f4  18 ad        bra 0x8c075b28
8c0760f6  09 00        _nop
8c0760f8  f9 00        undefined2 00F9h
8c0760fa  fe 00        undefined2 00FEh
8c0760fc  80 00        undefined2 0080h
8c0760fe  07 01        undefined2 0107h
8c076100  6c 07        undefined2 076Ch
8c076102  05 06        undefined2 0605h
8c076104  98 0a        undefined2 0A98h
8c076106  04 08        undefined2 0804h
8c076108  02 0d        undefined2 0D02h
8c07610a  b4 08        undefined2 08B4h
8c07610c  bc e5 09 8c  addr 8c09e5bc
8c076110  5c 9a 07 8c  addr 8c079a5c
8c076114  90 e7 09 8c  addr 8c09e790
8c076118  49 d2        mov.l 0x8c076240,r2
8c07611a  a3 65        mov r10,r5
8c07611c  0b 42        jsr @r2
8c07611e  e3 64        _mov r14,r4
8c076120  9a af        bra 0x8c076058
