; range: 8c131800 - 8c132040

8c131800  15 89        bt 0x8c13182e
8c131cf2  04 e5        mov #0x4,r5
8c131cf4  0b 4c        jsr @r12
8c131cf6  03 e4        _mov #0x3,r4
8c131cf8  f1 52        mov.l @(0x4,r15),r2
8c131cfa  28 2a        tst r2,r10
8c131cfc  03 8b        bf 0x8c131d06
8c131cfe  21 d6        mov.l 0x8c131d84,r6
8c131d00  08 e5        mov #0x8,r5
8c131d02  0b 4c        jsr @r12
8c131d04  06 e4        _mov #0x6,r4
8c131d06  21 d2        mov.l 0x8c131d8c,r2
8c131d08  1f d4        mov.l 0x8c131d88,r4
8c131d0a  0b 42        jsr @r2
8c131d0c  09 00        _nop
8c131d0e  03 6e        mov r0,r14
8c131d10  e8 2e        tst r14,r14
8c131d12  00 89        bt 0x8c131d16
8c131d14  06 ee        mov #0x6,r14
8c131d16  f1 52        mov.l @(0x4,r15),r2
8c131d18  1f 93        mov.w 0x8c131d5a,r3
8c131d1a  38 22        tst r3,r2
8c131d1c  12 89        bt 0x8c131d44
8c131d1e  1d d2        mov.l 0x8c131d94,r2
8c131d20  1b d4        mov.l 0x8c131d90,r4
8c131d22  0b 42        jsr @r2
8c131d24  09 00        _nop
8c131d26  03 6e        mov r0,r14
8c131d28  e8 2e        tst r14,r14
8c131d2a  04 8b        bf 0x8c131d36
8c131d2c  1a d2        mov.l 0x8c131d98,r2
8c131d2e  18 d4        mov.l 0x8c131d90,r4
8c131d30  0b 42        jsr @r2
8c131d32  09 00        _nop
8c131d34  03 6e        mov r0,r14
8c131d36  e8 2e        tst r14,r14
8c131d38  04 89        bt 0x8c131d44
8c131d3a  19 d2        mov.l 0x8c131da0,r2
8c131d3c  12 d4        mov.l 0x8c131d88,r4
8c131d3e  17 d5        mov.l 0x8c131d9c,r5
8c131d40  0b 42        jsr @r2
8c131d42  b3 6e        _mov r11,r14
8c131d44  d2 63        mov.l @r13,r3
8c131d46  b8 23        tst r11,r3
8c131d48  3a 89        bt 0x8c131dc0
8c131d4a  d2 60        mov.l @r13,r0
8c131d4c  04 c8        tst #0x4,r0
8c131d4e  2b 89        bt 0x8c131da8
8c131d50  14 d4        mov.l 0x8c131da4,r4
8c131d52  2a a0        bra 0x8c131daa
8c131d54  09 00        _nop
8c131d56  0c 01        undefined2 010Ch
8c131d58  00 01        undefined2 0100h
8c131d5a  00 02        undefined2 0200h
8c131d5c  1c da 2d 8c  undefined4 8C2DDA1Ch
8c131d60  24 35 13 8c  addr 8c133524
8c131d64  46 9b 16 8c  addr 8c169b46
8c131d68  ec f4 33 8c  undefined4 8C33F4ECh
8c131d6c  34 26 13 8c  addr 8c132634
8c131d70  46 26 13 8c  addr 8c132646
8c131d74  fc a3 2d 8c  undefined4 8C2DA3FCh
8c131d78  28 ef 09 8c  addr 8c09ef28
8c131d7c  f4 f4 33 8c  undefined4 8C33F4F4h
8c131d80  f8 f4 33 8c  undefined4 8C33F4F8h
8c131d84  fc f4 33 8c  undefined4 8C33F4FCh
8c131d88  54 d7 2d 8c  undefined4 8C2DD754h
8c131d8c  8c 3e 16 8c  addr 8c163e8c
8c131d90  28 d4 2d 8c  undefined4 8C2DD428h
8c131d94  d8 53 16 8c  addr 8c1653d8
8c131d98  24 2c 13 8c  addr 8c132c24
8c131d9c  24 d4 2d 8c  undefined4 8C2DD424h
8c131da0  8e 26 13 8c  addr 8c13268e
8c131da4  64 37 1c 8c  addr 8c1c3764
8c131da8  5f d4        mov.l 0x8c131f28,r4
8c131daa  60 d3        mov.l 0x8c131f2c,r3
8c131dac  0b 43        jsr @r3
8c131dae  09 00        _nop
8c131db0  03 6e        mov r0,r14
8c131db2  e8 2e        tst r14,r14
8c131db4  04 89        bt 0x8c131dc0
8c131db6  5f d2        mov.l 0x8c131f34,r2
8c131db8  5d d3        mov.l 0x8c131f30,r3
8c131dba  0b 42        jsr @r2
8c131dbc  32 64        _mov.l @r3,r4
8c131dbe  0a ee        mov #0xa,r14
8c131dc0  d2 60        mov.l @r13,r0
8c131dc2  02 c8        tst #0x2,r0
8c131dc4  0e 89        bt 0x8c131de4
8c131dc6  5c d2        mov.l 0x8c131f38,r2
8c131dc8  0b 42        jsr @r2
8c131dca  09 00        _nop
8c131dcc  d2 63        mov.l @r13,r3
8c131dce  38 2b        tst r3,r11
8c131dd0  08 8b        bf 0x8c131de4
8c131dd2  74 b1        bsr 0x8c1320be
8c131dd4  09 00        _nop
8c131dd6  03 6e        mov r0,r14
8c131dd8  e8 2e        tst r14,r14
8c131dda  03 8b        bf 0x8c131de4
8c131ddc  86 b2        bsr 0x8c1322ec
8c131dde  08 e4        _mov #0x8,r4
8c131de0  09 a0        bra 0x8c131df6
8c131de2  09 00        _nop
8c131de4  e8 2e        tst r14,r14
8c131de6  03 89        bt 0x8c131df0
8c131de8  9f b2        bsr 0x8c13232a
8c131dea  e3 64        _mov r14,r4
8c131dec  01 a0        bra 0x8c131df2
8c131dee  07 e4        _mov #0x7,r4
8c131df0  06 e4        mov #0x6,r4
8c131df2  7b b2        bsr 0x8c1322ec
8c131df4  09 00        _nop
8c131df6  08 7f        add #0x8,r15
8c131df8  26 4f        lds.l @r15+,PR
8c131dfa  f6 6a        mov.l @r15+,r10
8c131dfc  f6 6b        mov.l @r15+,r11
8c131dfe  f6 6c        mov.l @r15+,r12
8c131e00  f6 6d        mov.l @r15+,r13
8c131e02  0b 00        rts
8c131e04  f6 6e        _mov.l @r15+,r14
8c131e06  e6 2f        mov.l r14,@-r15
8c131e08  d6 2f        mov.l r13,@-r15
8c131e0a  22 4f        sts.l PR,@-r15
8c131e0c  fc 7f        add #-0x4,r15
8c131e0e  4b dd        mov.l 0x8c131f3c,r13
8c131e10  01 e3        mov #0x1,r3
8c131e12  d2 64        mov.l @r13,r4
8c131e14  48 23        tst r4,r3
8c131e16  2f 89        bt 0x8c131e78
8c131e18  49 d1        mov.l 0x8c131f40,r1
8c131e1a  0b 41        jsr @r1
8c131e1c  09 00        _nop
8c131e1e  49 d1        mov.l 0x8c131f44,r1
8c131e20  4a d3        mov.l 0x8c131f4c,r3
8c131e22  12 62        mov.l @r1,r2
8c131e24  28 30        sub r2,r0
8c131e26  03 61        mov r0,r1
8c131e28  47 d0        mov.l 0x8c131f48,r0
8c131e2a  0b 43        jsr @r3
8c131e2c  09 00        _nop
8c131e2e  05 e2        mov #0x5,r2
8c131e30  03 64        mov r0,r4
8c131e32  27 34        cmp/gt r2,r4
8c131e34  0c 8b        bf 0x8c131e50
8c131e36  48 d1        mov.l 0x8c131f58,r1
8c131e38  46 d4        mov.l 0x8c131f54,r4
8c131e3a  45 d5        mov.l 0x8c131f50,r5
8c131e3c  0b 41        jsr @r1
8c131e3e  09 00        _nop
8c131e40  47 d3        mov.l 0x8c131f60,r3
8c131e42  46 d4        mov.l 0x8c131f5c,r4
8c131e44  0b 43        jsr @r3
8c131e46  09 00        _nop
8c131e48  6f b2        bsr 0x8c13232a
8c131e4a  05 e4        _mov #0x5,r4
8c131e4c  48 a0        bra 0x8c131ee0
8c131e4e  09 00        _nop
8c131e50  4b b0        bsr 0x8c131eea
8c131e52  09 00        _nop
8c131e54  00 88        cmp/eq #0x0,r0
8c131e56  04 8d        bt/s 0x8c131e62
8c131e58  03 64        _mov r0,r4
8c131e5a  fa 88        cmp/eq #-0x6,r0
8c131e5c  40 89        bt 0x8c131ee0
8c131e5e  3f a0        bra 0x8c131ee0
8c131e60  09 00        _nop
8c131e62  d2 60        mov.l @r13,r0
8c131e64  20 c8        tst #0x20,r0
8c131e66  03 89        bt 0x8c131e70
8c131e68  40 b2        bsr 0x8c1322ec
8c131e6a  09 e4        _mov #0x9,r4
8c131e6c  38 a0        bra 0x8c131ee0
8c131e6e  09 00        _nop
8c131e70  10 c8        tst #0x10,r0
8c131e72  30 8b        bf 0x8c131ed6
8c131e74  34 a0        bra 0x8c131ee0
8c131e76  09 00        _nop
8c131e78  08 e3        mov #0x8,r3
8c131e7a  38 24        tst r3,r4
8c131e7c  21 89        bt 0x8c131ec2
8c131e7e  d5 b0        bsr 0x8c13202c
8c131e80  09 00        _nop
8c131e82  fa 88        cmp/eq #-0x6,r0
8c131e84  2c 8d        bt/s 0x8c131ee0
8c131e86  03 6e        _mov r0,r14
8c131e88  00 88        cmp/eq #0x0,r0
8c131e8a  03 8b        bf 0x8c131e94
8c131e8c  35 d2        mov.l 0x8c131f64,r2
8c131e8e  ff e3        mov #-0x1,r3
8c131e90  17 a0        bra 0x8c131ec2
8c131e92  32 22        _mov.l r3,@r2
8c131e94  d2 60        mov.l @r13,r0
8c131e96  04 c8        tst #0x4,r0
8c131e98  11 89        bt 0x8c131ebe
8c131e9a  33 d2        mov.l 0x8c131f68,r2
8c131e9c  0b 42        jsr @r2
8c131e9e  f3 64        _mov r15,r4
8c131ea0  03 6e        mov r0,r14
8c131ea2  e8 2e        tst r14,r14
8c131ea4  0b 8b        bf 0x8c131ebe
8c131ea6  f2 60        mov.l @r15,r0
8c131ea8  02 c8        tst #0x2,r0
8c131eaa  05 8b        bf 0x8c131eb8
8c131eac  2f d3        mov.l 0x8c131f6c,r3
8c131eae  32 62        mov.l @r3,r2
8c131eb0  0b 42        jsr @r2
8c131eb2  09 00        _nop
8c131eb4  03 a0        bra 0x8c131ebe
8c131eb6  09 00        _nop
8c131eb8  2a d1        mov.l 0x8c131f64,r1
8c131eba  ff e0        mov #-0x1,r0
8c131ebc  02 21        mov.l r0,@r1
8c131ebe  15 b2        bsr 0x8c1322ec
8c131ec0  07 e4        _mov #0x7,r4
8c131ec2  1c d2        mov.l 0x8c131f34,r2
8c131ec4  1a d3        mov.l 0x8c131f30,r3
8c131ec6  0b 42        jsr @r2
8c131ec8  32 64        _mov.l @r3,r4
8c131eca  e8 2e        tst r14,r14
8c131ecc  08 8b        bf 0x8c131ee0
8c131ece  f6 b0        bsr 0x8c1320be
8c131ed0  09 00        _nop
8c131ed2  08 20        tst r0,r0
8c131ed4  01 8b        bf 0x8c131eda
8c131ed6  01 a0        bra 0x8c131edc
8c131ed8  08 e4        _mov #0x8,r4
8c131eda  07 e4        mov #0x7,r4
8c131edc  06 b2        bsr 0x8c1322ec
8c131ede  09 00        _nop
8c131ee0  04 7f        add #0x4,r15
8c131ee2  26 4f        lds.l @r15+,PR
8c131ee4  f6 6d        mov.l @r15+,r13
8c131ee6  0b 00        rts
8c131ee8  f6 6e        _mov.l @r15+,r14
8c131eea  e6 2f        mov.l r14,@-r15
8c131eec  d6 2f        mov.l r13,@-r15
8c131eee  c6 2f        mov.l r12,@-r15
8c131ef0  22 4f        sts.l PR,@-r15
8c131ef2  fc 7f        add #-0x4,r15
8c131ef4  1f d3        mov.l 0x8c131f74,r3
8c131ef6  19 d4        mov.l 0x8c131f5c,r4
8c131ef8  1d dd        mov.l 0x8c131f70,r13
8c131efa  0b 43        jsr @r3
8c131efc  09 00        _nop
8c131efe  10 88        cmp/eq #0x10,r0
8c131f00  3a 8b        bf 0x8c131f78
8c131f02  15 d3        mov.l 0x8c131f58,r3
8c131f04  13 d4        mov.l 0x8c131f54,r4
8c131f06  12 d5        mov.l 0x8c131f50,r5
8c131f08  0b 43        jsr @r3
8c131f0a  09 00        _nop
8c131f0c  03 64        mov r0,r4
8c131f0e  48 24        tst r4,r4
8c131f10  15 b2        bsr 0x8c13233e
8c131f12  10 e4        _mov #0x10,r4
8c131f14  11 d2        mov.l 0x8c131f5c,r2
8c131f16  d2 b0        bsr 0x8c1320be
8c131f18  22 2d        _mov.l r2,@r13
8c131f1a  03 6e        mov r0,r14
8c131f1c  e8 2e        tst r14,r14
8c131f1e  01 8b        bf 0x8c131f24
8c131f20  7b a0        bra 0x8c13201a
8c131f22  09 00        _nop
8c131f24  56 a0        bra 0x8c131fd4
8c131f26  09 e4        _mov #0x9,r4
8c131f28  64 29 1c 8c  addr 8c1c2964
8c131f2c  a0 23 13 8c  addr 8c1323a0
8c131f30  50 d7 2d 8c  undefined4 8C2DD750h
8c131f34  ac 35 13 8c  addr 8c1335ac
8c131f38  4e 2a 13 8c  addr 8c132a4e
8c131f3c  4c da 2d 8c  undefined4 8C2DDA4Ch
8c131f40  46 9b 16 8c  addr 8c169b46
8c131f44  ec f4 33 8c  undefined4 8C33F4ECh
8c131f48  c2 eb 0b 00  undefined4 000BEBC2h
8c131f4c  d8 82 0f 8c  addr 8c0f82d8
8c131f50  24 d4 2d 8c  undefined4 8C2DD424h
8c131f54  54 d7 2d 8c  undefined4 8C2DD754h
8c131f58  8e 26 13 8c  addr 8c13268e
8c131f5c  28 d4 2d 8c  undefined4 8C2DD428h
8c131f60  6a 2c 13 8c  addr 8c132c6a
8c131f64  e0 a3 2d 8c  undefined4 8C2DA3E0h
8c131f68  c2 63 0f 8c  addr 8c0f63c2
8c131f6c  dc f4 33 8c  undefined4 8C33F4DCh
8c131f70  1c da 2d 8c  undefined4 8C2DDA1Ch
8c131f74  3a 2d 13 8c  addr 8c132d3a
8c131f78  3b d3        mov.l 0x8c132068,r3
8c131f7a  32 62        mov.l @r3,r2
8c131f7c  28 22        tst r2,r2
8c131f7e  4e 89        bt 0x8c13201e
8c131f80  3b d2        mov.l 0x8c132070,r2
8c131f82  3a d4        mov.l 0x8c13206c,r4
8c131f84  0b 42        jsr @r2
8c131f86  09 00        _nop
8c131f88  d9 b1        bsr 0x8c13233e
8c131f8a  20 e4        _mov #0x20,r4
8c131f8c  39 d2        mov.l 0x8c132074,r2
8c131f8e  f3 65        mov r15,r5
8c131f90  39 dc        mov.l 0x8c132078,r12
8c131f92  22 2d        mov.l r2,@r13
8c131f94  0b 4c        jsr @r12
8c131f96  01 e4        _mov #0x1,r4
8c131f98  03 6e        mov r0,r14
8c131f9a  e8 2e        tst r14,r14
8c131f9c  19 8b        bf 0x8c131fd2
8c131f9e  37 d3        mov.l 0x8c13207c,r3
8c131fa0  5e 95        mov.w 0x8c132060,r5
8c131fa2  f2 66        mov.l @r15,r6
8c131fa4  0b 43        jsr @r3
8c131fa6  d2 64        _mov.l @r13,r4
8c131fa8  f3 65        mov r15,r5
8c131faa  0b 4c        jsr @r12
8c131fac  03 e4        _mov #0x3,r4
8c131fae  03 6e        mov r0,r14
8c131fb0  e8 2e        tst r14,r14
8c131fb2  03 8b        bf 0x8c131fbc
8c131fb4  f2 63        mov.l @r15,r3
8c131fb6  32 62        mov.l @r3,r2
8c131fb8  28 22        tst r2,r2
8c131fba  08 8b        bf 0x8c131fce
8c131fbc  30 d2        mov.l 0x8c132080,r2
8c131fbe  23 63        mov r2,r3
8c131fc0  22 2f        mov.l r2,@r15
8c131fc2  32 62        mov.l @r3,r2
8c131fc4  28 22        tst r2,r2
8c131fc6  01 8b        bf 0x8c131fcc
8c131fc8  01 a0        bra 0x8c131fce
8c131fca  ed ee        _mov #-0x13,r14
8c131fcc  00 ee        mov #0x0,r14
8c131fce  e8 2e        tst r14,r14
8c131fd0  04 89        bt 0x8c131fdc
8c131fd2  06 e4        mov #0x6,r4
8c131fd4  a9 b1        bsr 0x8c13232a
8c131fd6  09 00        _nop
8c131fd8  22 a0        bra 0x8c132020
8c131fda  e3 60        _mov r14,r0
8c131fdc  29 d3        mov.l 0x8c132084,r3
8c131fde  f2 64        mov.l @r15,r4
8c131fe0  0b 43        jsr @r3
8c131fe2  42 64        _mov.l @r4,r4
8c131fe4  f3 65        mov r15,r5
8c131fe6  0b 4c        jsr @r12
8c131fe8  06 e4        _mov #0x6,r4
8c131fea  03 64        mov r0,r4
8c131fec  48 24        tst r4,r4
8c131fee  03 8b        bf 0x8c131ff8
8c131ff0  f2 63        mov.l @r15,r3
8c131ff2  32 62        mov.l @r3,r2
8c131ff4  28 22        tst r2,r2
8c131ff6  04 8b        bf 0x8c132002
8c131ff8  f2 62        mov.l @r15,r2
8c131ffa  00 e1        mov #0x0,r1
8c131ffc  23 63        mov r2,r3
8c131ffe  11 13        mov.l r1,@(0x4,r3)
8c132000  12 22        mov.l r1,@r2
8c132002  f2 63        mov.l @r15,r3
8c132004  20 d6        mov.l 0x8c132088,r6
8c132006  21 d5        mov.l 0x8c13208c,r5
8c132008  31 52        mov.l @(0x4,r3),r2
8c13200a  26 2f        mov.l r2,@-r15
8c13200c  32 67        mov.l @r3,r7
8c13200e  52 65        mov.l @r5,r5
8c132010  1f d3        mov.l 0x8c132090,r3
8c132012  62 66        mov.l @r6,r6
8c132014  0b 43        jsr @r3
8c132016  00 e4        _mov #0x0,r4
8c132018  04 7f        add #0x4,r15
8c13201a  01 a0        bra 0x8c132020
8c13201c  00 e0        _mov #0x0,r0
8c13201e  fa e0        mov #-0x6,r0
8c132020  04 7f        add #0x4,r15
8c132022  26 4f        lds.l @r15+,PR
8c132024  f6 6c        mov.l @r15+,r12
8c132026  f6 6d        mov.l @r15+,r13
8c132028  0b 00        rts
8c13202a  f6 6e        _mov.l @r15+,r14
8c13202c  e6 2f        mov.l r14,@-r15
8c13202e  22 4f        sts.l PR,@-r15
8c132030  19 d3        mov.l 0x8c132098,r3
8c132032  18 d4        mov.l 0x8c132094,r4
8c132034  0b 43        jsr @r3
8c132036  09 00        _nop
8c132038  fa 88        cmp/eq #-0x6,r0
8c13203a  3c 8d        bt/s 0x8c1320b6
8c13203c  03 6e        _mov r0,r14
8c13203e  10 91        mov.w 0x8c132062,r1
8c132040  10 30        cmp/eq r1,r0
