; range: 8c0e0000 - 8c0f7000

8c0e0000  11 89        bt 0x8c0e0026
8c0e4318  09           ?? 09h
8c0e4319  00           ?? 00h
8c0e431a  57           ?? 57h    W
8c0e431b  d0           ?? D0h
8c0e431c  0b           ?? 0Bh
8c0e431d  00           ?? 00h
8c0e431e  09           ?? 09h
8c0e431f  00           ?? 00h
8c0e4320  56           ?? 56h    V
8c0e4321  d0           ?? D0h
8c0e4322  0b           ?? 0Bh
8c0e4323  00           ?? 00h
8c0e4324  09           ?? 09h
8c0e4325  00           ?? 00h
8c0e4326  56           ?? 56h    V
8c0e4327  d0           ?? D0h
8c0e4328  0b           ?? 0Bh
8c0e4329  00           ?? 00h
8c0e432a  09           ?? 09h
8c0e432b  00           ?? 00h
8c0e432c  53           ?? 53h    S
8c0e432d  d0           ?? D0h
8c0e432e  0b           ?? 0Bh
8c0e432f  00           ?? 00h
8c0e4330  09           ?? 09h
8c0e4331  00           ?? 00h
8c0e4332  54           ?? 54h    T
8c0e4333  d0           ?? D0h
8c0e4334  0b           ?? 0Bh
8c0e4335  00           ?? 00h
8c0e4336  09           ?? 09h
8c0e4337  00           ?? 00h
8c0e4338  50           ?? 50h    P
8c0e4339  d0           ?? D0h
8c0e433a  0b           ?? 0Bh
8c0e433b  00           ?? 00h
8c0e433c  09           ?? 09h
8c0e433d  00           ?? 00h
8c0e433e  52           ?? 52h    R
8c0e433f  d0           ?? D0h
8c0e4340  0b           ?? 0Bh
8c0e4341  00           ?? 00h
8c0e4342  09           ?? 09h
8c0e4343  00           ?? 00h
8c0e4344  51           ?? 51h    Q
8c0e4345  d0           ?? D0h
8c0e4346  0b           ?? 0Bh
8c0e4347  00           ?? 00h
8c0e4348  09           ?? 09h
8c0e4349  00           ?? 00h
8c0e434a  51           ?? 51h    Q
8c0e434b  d0           ?? D0h
8c0e434c  0b           ?? 0Bh
8c0e434d  00           ?? 00h
8c0e434e  09           ?? 09h
8c0e434f  00           ?? 00h
8c0e4350  50           ?? 50h    P
8c0e4351  d0           ?? D0h
8c0e4352  0b           ?? 0Bh
8c0e4353  00           ?? 00h
8c0e4354  09           ?? 09h
8c0e4355  00           ?? 00h
8c0e4356  50           ?? 50h    P
8c0e4357  d0           ?? D0h
8c0e4358  0b           ?? 0Bh
8c0e4359  00           ?? 00h
8c0e435a  09           ?? 09h
8c0e435b  00           ?? 00h
8c0e435c  4f           ?? 4Fh    O
8c0e435d  d0           ?? D0h
8c0e435e  0b           ?? 0Bh
8c0e435f  00           ?? 00h
8c0e4360  09           ?? 09h
8c0e4361  00           ?? 00h
8c0e4362  e6           ?? E6h
8c0e4363  2f           ?? 2Fh    /
8c0e4364  22           ?? 22h    "
8c0e4365  4f           ?? 4Fh    O
8c0e4366  4e           ?? 4Eh    N
8c0e4367  d2           ?? D2h
8c0e4368  0b           ?? 0Bh
8c0e4369  42           ?? 42h    B
8c0e436a  43           ?? 43h    C
8c0e436b  6e           ?? 6Eh    n
8c0e436c  03           ?? 03h
8c0e436d  66           ?? 66h    f
8c0e436e  44           ?? 44h    D
8c0e436f  e0           ?? E0h
8c0e4370  66           ?? 66h    f
8c0e4371  0e           ?? 0Eh
8c0e4372  64           ?? 64h    d
8c0e4373  52           ?? 52h    R
8c0e4374  76           ?? 76h    v
8c0e4375  90           ?? 90h
8c0e4376  26           ?? 26h    &
8c0e4377  0e           ?? 0Eh
8c0e4378  4a           ?? 4Ah    J
8c0e4379  d2           ?? D2h
8c0e437a  0b           ?? 0Bh
8c0e437b  42           ?? 42h    B
8c0e437c  09           ?? 09h
8c0e437d  00           ?? 00h
8c0e437e  6c           ?? 6Ch    l
8c0e437f  e0           ?? E0h
8c0e4380  ee           ?? EEh
8c0e4381  04           ?? 04h
8c0e4382  48           ?? 48h    H
8c0e4383  24           ?? 24h    $
8c0e4384  05           ?? 05h
8c0e4385  89           ?? 89h
8c0e4386  48           ?? 48h    H
8c0e4387  d2           ?? D2h
8c0e4388  0b           ?? 0Bh
8c0e4389  42           ?? 42h    B
8c0e438a  09           ?? 09h
8c0e438b  00           ?? 00h
8c0e438c  00           ?? 00h
8c0e438d  e5           ?? E5h
8c0e438e  6c           ?? 6Ch    l
8c0e438f  e0           ?? E0h
8c0e4390  56           ?? 56h    V
8c0e4391  0e           ?? 0Eh
8c0e4392  00           ?? 00h
8c0e4393  e5           ?? E5h
8c0e4394  e3           ?? E3h
8c0e4395  64           ?? 64h    d
8c0e4396  6c           ?? 6Ch    l
8c0e4397  e0           ?? E0h
8c0e4398  56           ?? 56h    V
8c0e4399  0e           ?? 0Eh
8c0e439a  44           ?? 44h    D
8c0e439b  e0           ?? E0h
8c0e439c  ee           ?? EEh
8c0e439d  02           ?? 02h
8c0e439e  70           ?? 70h    p
8c0e439f  e0           ?? E0h
8c0e43a0  01           ?? 01h
8c0e43a1  e3           ?? E3h
8c0e43a2  56           ?? 56h    V
8c0e43a3  02           ?? 02h
8c0e43a4  44           ?? 44h    D
8c0e43a5  e0           ?? E0h
8c0e43a6  ee           ?? EEh
8c0e43a7  06           ?? 06h
8c0e43a8  70           ?? 70h    p
8c0e43a9  e0           ?? E0h
8c0e43aa  48           ?? 48h    H
8c0e43ab  74           ?? 74h    t
8c0e43ac  6e           ?? 6Eh    n
8c0e43ad  02           ?? 02h
8c0e43ae  6c           ?? 6Ch    l
8c0e43af  e0           ?? E0h
8c0e43b0  26           ?? 26h    &
8c0e43b1  06           ?? 06h
8c0e43b2  44           ?? 44h    D
8c0e43b3  e0           ?? E0h
8c0e43b4  ee           ?? EEh
8c0e43b5  06           ?? 06h
8c0e43b6  6c           ?? 6Ch    l
8c0e43b7  e0           ?? E0h
8c0e43b8  6e           ?? 6Eh    n
8c0e43b9  02           ?? 02h
8c0e43ba  68           ?? 68h    h
8c0e43bb  e0           ?? E0h
8c0e43bc  26           ?? 26h    &
8c0e43bd  06           ?? 06h
8c0e43be  44           ?? 44h    D
8c0e43bf  e0           ?? E0h
8c0e43c0  ee           ?? EEh
8c0e43c1  06           ?? 06h
8c0e43c2  68           ?? 68h    h
8c0e43c3  e0           ?? E0h
8c0e43c4  6e           ?? 6Eh    n
8c0e43c5  02           ?? 02h
8c0e43c6  64           ?? 64h    d
8c0e43c7  e0           ?? E0h
8c0e43c8  26           ?? 26h    &
8c0e43c9  06           ?? 06h
8c0e43ca  44           ?? 44h    D
8c0e43cb  e0           ?? E0h
8c0e43cc  ee           ?? EEh
8c0e43cd  06           ?? 06h
8c0e43ce  64           ?? 64h    d
8c0e43cf  e0           ?? E0h
8c0e43d0  6e           ?? 6Eh    n
8c0e43d1  02           ?? 02h
8c0e43d2  60           ?? 60h    `
8c0e43d3  e0           ?? E0h
8c0e43d4  26           ?? 26h    &
8c0e43d5  06           ?? 06h
8c0e43d6  44           ?? 44h    D
8c0e43d7  e0           ?? E0h
8c0e43d8  ee           ?? EEh
8c0e43d9  02           ?? 02h
8c0e43da  44           ?? 44h    D
8c0e43db  90           ?? 90h
8c0e43dc  56           ?? 56h    V
8c0e43dd  02           ?? 02h
8c0e43de  44           ?? 44h    D
8c0e43df  e0           ?? E0h
8c0e43e0  ee           ?? EEh
8c0e43e1  06           ?? 06h
8c0e43e2  e3           ?? E3h
8c0e43e3  65           ?? 65h    e
8c0e43e4  3f           ?? 3Fh    ?
8c0e43e5  90           ?? 90h
8c0e43e6  4c           ?? 4Ch    L
8c0e43e7  75           ?? 75h    u
8c0e43e8  6e           ?? 6Eh    n
8c0e43e9  02           ?? 02h
8c0e43ea  3d           ?? 3Dh    =
8c0e43eb  90           ?? 90h
8c0e43ec  26           ?? 26h    &
8c0e43ed  06           ?? 06h
8c0e43ee  44           ?? 44h    D
8c0e43ef  e0           ?? E0h
8c0e43f0  ee           ?? EEh
8c0e43f1  06           ?? 06h
8c0e43f2  39           ?? 39h    9
8c0e43f3  90           ?? 90h
8c0e43f4  6e           ?? 6Eh    n
8c0e43f5  02           ?? 02h
8c0e43f6  35           ?? 35h    5
8c0e43f7  90           ?? 90h
8c0e43f8  26           ?? 26h    &
8c0e43f9  06           ?? 06h
8c0e43fa  44           ?? 44h    D
8c0e43fb  e0           ?? E0h
8c0e43fc  ee           ?? EEh
8c0e43fd  06           ?? 06h
8c0e43fe  31           ?? 31h    1
8c0e43ff  90           ?? 90h
8c0e4400  6e           ?? 6Eh    n
8c0e4401  02           ?? 02h
8c0e4402  7c           ?? 7Ch    |
8c0e4403  e0           ?? E0h
8c0e4404  26           ?? 26h    &
8c0e4405  06           ?? 06h
8c0e4406  44           ?? 44h    D
8c0e4407  e0           ?? E0h
8c0e4408  ee           ?? EEh
8c0e4409  06           ?? 06h
8c0e440a  7c           ?? 7Ch    |
8c0e440b  e0           ?? E0h
8c0e440c  6e           ?? 6Eh    n
8c0e440d  02           ?? 02h
8c0e440e  78           ?? 78h    x
8c0e440f  e0           ?? E0h
8c0e4410  26           ?? 26h    &
8c0e4411  06           ?? 06h
8c0e4412  7c           ?? 7Ch    |
8c0e4413  e0           ?? E0h
8c0e4414  25           ?? 25h    %
8c0e4415  d2           ?? D2h
8c0e4416  0b           ?? 0Bh
8c0e4417  42           ?? 42h    B
8c0e4418  36           ?? 36h    6
8c0e4419  0e           ?? 0Eh
8c0e441a  03           ?? 03h
8c0e441b  62           ?? 62h    b
8c0e441c  68           ?? 68h    h
8c0e441d  e0           ?? E0h
8c0e441e  26           ?? 26h    &
8c0e441f  0e           ?? 0Eh
8c0e4420  10           ?? 10h
8c0e4421  7e           ?? 7Eh    ~
8c0e4422  23           ?? 23h    #
8c0e4423  d2           ?? D2h
8c0e4424  04           ?? 04h
8c0e4425  e5           ?? E5h
8c0e4426  e3           ?? E3h
8c0e4427  64           ?? 64h    d
8c0e4428  0b           ?? 0Bh
8c0e4429  42           ?? 42h    B
8c0e442a  8d           ?? 8Dh
8c0e442b  f4           ?? F4h
8c0e442c  26           ?? 26h    &
8c0e442d  4f           ?? 4Fh    O
8c0e442e  0b           ?? 0Bh
8c0e442f  00           ?? 00h
8c0e4430  f6           ?? F6h
8c0e4431  6e           ?? 6Eh    n
8c0e4432  5c e0        mov #0x5c,r0
8c0e4434  4e 02        mov.l @(r0,r4),r2
8c0e4436  23 60        mov r2,r0
8c0e4438  01 88        cmp/eq #0x1,r0
8c0e443a  0e 89        bt 0x8c0e445a
8c0e443c  23 60        mov r2,r0
8c0e443e  11 88        cmp/eq #0x11,r0
8c0e4440  0b 89        bt 0x8c0e445a
8c0e4442  23 60        mov r2,r0
8c0e4444  1c 88        cmp/eq #0x1c,r0
8c0e4446  0b 89        bt 0x8c0e4460
8c0e4448  23 60        mov r2,r0
8c0e444a  1e 88        cmp/eq #0x1e,r0
8c0e444c  08 89        bt 0x8c0e4460
8c0e444e  23 60        mov r2,r0
8c0e4450  21 88        cmp/eq #0x21,r0
8c0e4452  02 89        bt 0x8c0e445a
8c0e4454  06 e2        mov #0x6,r2
8c0e4456  0b 00        rts
8c0e4458  23 60        _mov r2,r0
8c0e445a  06 93        mov.w 0x8c0e446a,r3
8c0e445c  fb af        bra 0x8c0e4456
8c0e445e  3d 62        _extu.w r3,r2
8c0e4460  f9 af        bra 0x8c0e4456
8c0e4462  03 e2        _mov #0x3,r2
8c0e4464  80           ?? 80h
8c0e4465  00           ?? 00h
8c0e4466  88           ?? 88h
8c0e4467  00           ?? 00h
8c0e4468  84           ?? 84h
8c0e4469  00           ?? 00h
8c0e446a  e8 03        undefined2 03E8h
8c0e446c  64 90 18 8c  addr 8c189064
8c0e4470  8c 90 18 8c  addr 8c18908c
8c0e4474  b4 90 18 8c  addr 8c1890b4
8c0e4478  e8 90 18 8c  addr 8c1890e8
8c0e447c  10 91 18 8c  addr 8c189110
8c0e4480  88 91 18 8c  addr 8c189188
8c0e4484  f4 91 18 8c  addr 8c1891f4
8c0e4488  68 92 18 8c  addr 8c189268
8c0e448c  84 92 18 8c  addr 8c189284
8c0e4490  9c 92 18 8c  addr 8c18929c
8c0e4494  ec 92 18 8c  addr 8c1892ec
8c0e4498  38 93 18 8c  addr 8c189338
8c0e449c  d8 93 18 8c  addr 8c1893d8
8c0e44a0  8c 7a 0f 8c  addr 8c0f7a8c
8c0e44a4  88 7b 0f 8c  addr 8c0f7b88
8c0e44a8  ac a0 1d 8c  addr 8c1da0ac
8c0e44ac  e6 80 0f 8c  addr 8c0f80e6
8c0e44b0  5e ed 04 8c  addr 8c04ed5e
8c0e44b4  e6 2f        mov.l r14,@-r15
8c0e44b6  22 4f        sts.l PR,@-r15
8c0e44b8  fc 7f        add #-0x4,r15
8c0e44ba  43 6e        mov r4,r14
8c0e44bc  41 d2        mov.l 0x8c0e45c4,r2
8c0e44be  7e 94        mov.w 0x8c0e45be,r4
8c0e44c0  0b 42        jsr @r2
8c0e44c2  09 00        _nop
8c0e44c4  03 62        mov r0,r2
8c0e44c6  6c e0        mov #0x6c,r0
8c0e44c8  28 22        tst r2,r2
8c0e44ca  26 0e        mov.l r2,@(r0,r14)
8c0e44cc  04 89        bt 0x8c0e44d8
8c0e44ce  01 e0        mov #0x1,r0
8c0e44d0  04 7f        add #0x4,r15
8c0e44d2  26 4f        lds.l @r15+,PR
8c0e44d4  0b 00        rts
8c0e44d6  f6 6e        _mov.l @r15+,r14
8c0e44d8  ea 52        mov.l @(0x28,r14),r2
8c0e44da  60 72        add #0x60,r2
8c0e44dc  22 66        mov.l @r2,r6
8c0e44de  22 55        mov.l @(0x8,r2),r5
8c0e44e0  39 d2        mov.l 0x8c0e45c8,r2
8c0e44e2  6c 3e        add r6,r14
8c0e44e4  e3 64        mov r14,r4
8c0e44e6  0b 45        jsr @r5
8c0e44e8  22 2f        _mov.l r2,@r15
8c0e44ea  00 e0        mov #0x0,r0
8c0e44ec  f0 af        bra 0x8c0e44d0
8c0e44ee  09 00        _nop
8c0e44f0  e6           ?? E6h
8c0e44f1  2f           ?? 2Fh    /
8c0e44f2  22           ?? 22h    "
8c0e44f3  4f           ?? 4Fh    O
8c0e44f4  6c           ?? 6Ch    l
8c0e44f5  e0           ?? E0h
8c0e44f6  43           ?? 43h    C
8c0e44f7  6e           ?? 6Eh    n
8c0e44f8  4e           ?? 4Eh    N
8c0e44f9  04           ?? 04h
8c0e44fa  48           ?? 48h    H
8c0e44fb  24           ?? 24h    $
8c0e44fc  05           ?? 05h
8c0e44fd  89           ?? 89h
8c0e44fe  33           ?? 33h    3
8c0e44ff  d2           ?? D2h
8c0e4500  0b           ?? 0Bh
8c0e4501  42           ?? 42h    B
8c0e4502  09           ?? 09h
8c0e4503  00           ?? 00h
8c0e4504  00           ?? 00h
8c0e4505  e3           ?? E3h
8c0e4506  6c           ?? 6Ch    l
8c0e4507  e0           ?? E0h
8c0e4508  36           ?? 36h    6
8c0e4509  0e           ?? 0Eh
8c0e450a  00           ?? 00h
8c0e450b  e3           ?? E3h
8c0e450c  6c           ?? 6Ch    l
8c0e450d  e0           ?? E0h
8c0e450e  36           ?? 36h    6
8c0e450f  0e           ?? 0Eh
8c0e4510  26           ?? 26h    &
8c0e4511  4f           ?? 4Fh    O
8c0e4512  0b           ?? 0Bh
8c0e4513  00           ?? 00h
8c0e4514  f6           ?? F6h
8c0e4515  6e           ?? 6Eh    n
8c0e4516  6c e0        mov #0x6c,r0
8c0e4518  4e 02        mov.l @(r0,r4),r2
8c0e451a  28 22        tst r2,r2
8c0e451c  01 89        bt 0x8c0e4522
8c0e451e  0b 00        rts
8c0e4520  23 60        _mov r2,r0
8c0e4522  0b 00        rts
8c0e4524  00 e0        _mov #0x0,r0
8c0e4526  d6 2f        mov.l r13,@-r15
8c0e4528  e6 2f        mov.l r14,@-r15
8c0e452a  22 4f        sts.l PR,@-r15
8c0e452c  48 93        mov.w 0x8c0e45c0,r3
8c0e452e  3c 3f        add r3,r15
8c0e4530  6c e0        mov #0x6c,r0
8c0e4532  4e 05        mov.l @(r0,r4),r5
8c0e4534  58 25        tst r5,r5
8c0e4536  29 8d        bt/s 0x8c0e458c
8c0e4538  43 6e        _mov r4,r14
8c0e453a  25 d2        mov.l 0x8c0e45d0,r2
8c0e453c  0b 42        jsr @r2
8c0e453e  00 e4        _mov #0x0,r4
8c0e4540  08 20        tst r0,r0
8c0e4542  26 8b        bf 0x8c0e4592
8c0e4544  70 e0        mov #0x70,r0
8c0e4546  ee 02        mov.l @(r0,r14),r2
8c0e4548  28 22        tst r2,r2
8c0e454a  45 8b        bf 0x8c0e45d8
8c0e454c  ee 52        mov.l @(0x38,r14),r2
8c0e454e  23 60        mov r2,r0
8c0e4550  01 88        cmp/eq #0x1,r0
8c0e4552  21 89        bt 0x8c0e4598
8c0e4554  23 60        mov r2,r0
8c0e4556  02 88        cmp/eq #0x2,r0
8c0e4558  25 89        bt 0x8c0e45a6
8c0e455a  23 60        mov r2,r0
8c0e455c  03 88        cmp/eq #0x3,r0
8c0e455e  0a 8b        bf 0x8c0e4576
8c0e4560  6c e0        mov #0x6c,r0
8c0e4562  1c d1        mov.l 0x8c0e45d4,r1
8c0e4564  ee 06        mov.l @(r0,r14),r6
8c0e4566  fe e3        mov #-0x2,r3
8c0e4568  62 62        mov.l @r6,r2
8c0e456a  39 22        and r3,r2
8c0e456c  22 26        mov.l r2,@r6
8c0e456e  ee 06        mov.l @(r0,r14),r6
8c0e4570  62 62        mov.l @r6,r2
8c0e4572  1b 22        or r1,r2
8c0e4574  22 26        mov.l r2,@r6
8c0e4576  01 e3        mov #0x1,r3
8c0e4578  70 e0        mov #0x70,r0
8c0e457a  36 0e        mov.l r3,@(r0,r14)
8c0e457c  6c e0        mov #0x6c,r0
8c0e457e  ee 00        mov.l @(r0,r14),r0
8c0e4580  1f 93        mov.w 0x8c0e45c2,r3
8c0e4582  3c 3f        add r3,r15
8c0e4584  26 4f        lds.l @r15+,PR
8c0e4586  f6 6e        mov.l @r15+,r14
8c0e4588  0b 00        rts
8c0e458a  f6 6d        _mov.l @r15+,r13
8c0e458c  00 e0        mov #0x0,r0
8c0e458e  f7 af        bra 0x8c0e4580
8c0e4590  09 00        _nop
8c0e4592  00 e0        mov #0x0,r0
8c0e4594  f4 af        bra 0x8c0e4580
8c0e4596  09 00        _nop
8c0e4598  6c e0        mov #0x6c,r0
8c0e459a  ee 06        mov.l @(r0,r14),r6
8c0e459c  fa e3        mov #-0x6,r3
8c0e459e  62 62        mov.l @r6,r2
8c0e45a0  39 22        and r3,r2
8c0e45a2  e8 af        bra 0x8c0e4576
8c0e45a4  22 26        _mov.l r2,@r6
8c0e45a6  6c e0        mov #0x6c,r0
8c0e45a8  ee 06        mov.l @(r0,r14),r6
8c0e45aa  fb e3        mov #-0x5,r3
8c0e45ac  01 e1        mov #0x1,r1
8c0e45ae  62 62        mov.l @r6,r2
8c0e45b0  39 22        and r3,r2
8c0e45b2  22 26        mov.l r2,@r6
8c0e45b4  ee 06        mov.l @(r0,r14),r6
8c0e45b6  62 62        mov.l @r6,r2
8c0e45b8  1b 22        or r1,r2
8c0e45ba  dc af        bra 0x8c0e4576
8c0e45bc  22 26        _mov.l r2,@r6
8c0e45be  ec 0b        undefined2 0BECh
8c0e45c0  10 f4        undefined2 F410h
8c0e45c2  f0 0b        undefined2 0BF0h
8c0e45c4  e8 9f 1d 8c  addr 8c1d9fe8
8c0e45c8  18 94 18 8c  addr 8c189418
8c0e45cc  ac           ?? ACh
8c0e45cd  a0           ?? A0h
8c0e45ce  1d           ?? 1Dh
8c0e45cf  8c           ?? 8Ch
8c0e45d0  64 7b 0f 8c  addr 8c0f7b64
8c0e45d4  04 00 00 01  undefined4 01000004h
8c0e45d8  5c d5        mov.l 0x8c0e474c,r5
8c0e45da  5d d2        mov.l 0x8c0e4750,r2
8c0e45dc  a1 96        mov.w 0x8c0e4722,r6
8c0e45de  5d dd        mov.l 0x8c0e4754,r13
8c0e45e0  0b 42        jsr @r2
8c0e45e2  f3 64        _mov r15,r4
8c0e45e4  6c e0        mov #0x6c,r0
8c0e45e6  5c d1        mov.l 0x8c0e4758,r1
8c0e45e8  ee 04        mov.l @(r0,r14),r4
8c0e45ea  42 62        mov.l @r4,r2
8c0e45ec  19 22        and r1,r2
8c0e45ee  22 2f        mov.l r2,@r15
8c0e45f0  41 52        mov.l @(0x4,r4),r2
8c0e45f2  d0 32        cmp/eq r13,r2
8c0e45f4  32 8b        bf 0x8c0e465c
8c0e45f6  d1 1f        mov.l r13,@(0x4,r15)
8c0e45f8  43 65        mov r4,r5
8c0e45fa  08 75        add #0x8,r5
8c0e45fc  92 91        mov.w 0x8c0e4724,r1
8c0e45fe  50 62        mov.b @r5,r2
8c0e4600  10 32        cmp/eq r1,r2
8c0e4602  01 89        bt 0x8c0e4608
8c0e4604  7e a1        bra 0x8c0e4904
8c0e4606  09 00        _nop
8c0e4608  43 65        mov r4,r5
8c0e460a  24 75        add #0x24,r5
8c0e460c  50 62        mov.b @r5,r2
8c0e460e  89 93        mov.w 0x8c0e4724,r3
8c0e4610  30 32        cmp/eq r3,r2
8c0e4612  01 89        bt 0x8c0e4618
8c0e4614  6d a1        bra 0x8c0e48f2
8c0e4616  09 00        _nop
8c0e4618  43 67        mov r4,r7
8c0e461a  34 77        add #0x34,r7
8c0e461c  70 62        mov.b @r7,r2
8c0e461e  81 93        mov.w 0x8c0e4724,r3
8c0e4620  30 32        cmp/eq r3,r2
8c0e4622  01 89        bt 0x8c0e4628
8c0e4624  5a a1        bra 0x8c0e48dc
8c0e4626  09 00        _nop
8c0e4628  73 62        mov r7,r2
8c0e462a  28 72        add #0x28,r2
8c0e462c  20 66        mov.b @r2,r6
8c0e462e  79 93        mov.w 0x8c0e4724,r3
8c0e4630  30 36        cmp/eq r3,r6
8c0e4632  01 89        bt 0x8c0e4638
8c0e4634  46 a1        bra 0x8c0e48c4
8c0e4636  09 00        _nop
8c0e4638  73 62        mov r7,r2
8c0e463a  50 72        add #0x50,r2
8c0e463c  20 66        mov.b @r2,r6
8c0e463e  71 93        mov.w 0x8c0e4724,r3
8c0e4640  30 36        cmp/eq r3,r6
8c0e4642  01 89        bt 0x8c0e4648
8c0e4644  27 a1        bra 0x8c0e4896
8c0e4646  09 00        _nop
8c0e4648  6d 90        mov.w 0x8c0e4726,r0
8c0e464a  4e 02        mov.l @(r0,r4),r2
8c0e464c  26 0f        mov.l r2,@(r0,r15)
8c0e464e  6c e0        mov #0x6c,r0
8c0e4650  ee 06        mov.l @(r0,r14),r6
8c0e4652  69 90        mov.w 0x8c0e4728,r0
8c0e4654  6e 02        mov.l @(r0,r6),r2
8c0e4656  26 0f        mov.l r2,@(r0,r15)
8c0e4658  6c e0        mov #0x6c,r0
8c0e465a  ee 04        mov.l @(r0,r14),r4
8c0e465c  65 90        mov.w 0x8c0e472a,r0
8c0e465e  4e 02        mov.l @(r0,r4),r2
8c0e4660  d0 32        cmp/eq r13,r2
8c0e4662  01 8b        bf 0x8c0e4668
8c0e4664  c2 a0        bra 0x8c0e47ec
8c0e4666  09 00        _nop
8c0e4668  60 90        mov.w 0x8c0e472c,r0
8c0e466a  4e 02        mov.l @(r0,r4),r2
8c0e466c  d0 32        cmp/eq r13,r2
8c0e466e  0f 8b        bf 0x8c0e4690
8c0e4670  5c 90        mov.w 0x8c0e472c,r0
8c0e4672  5c 91        mov.w 0x8c0e472e,r1
8c0e4674  d6 0f        mov.l r13,@(r0,r15)
8c0e4676  6c e0        mov #0x6c,r0
8c0e4678  ee 06        mov.l @(r0,r14),r6
8c0e467a  59 90        mov.w 0x8c0e4730,r0
8c0e467c  6e 02        mov.l @(r0,r6),r2
8c0e467e  19 22        and r1,r2
8c0e4680  26 0f        mov.l r2,@(r0,r15)
8c0e4682  6c e0        mov #0x6c,r0
8c0e4684  ee 02        mov.l @(r0,r14),r2
8c0e4686  54 90        mov.w 0x8c0e4732,r0
8c0e4688  2e 06        mov.l @(r0,r2),r6
8c0e468a  66 0f        mov.l r6,@(r0,r15)
8c0e468c  6c e0        mov #0x6c,r0
8c0e468e  ee 04        mov.l @(r0,r14),r4
8c0e4690  50 90        mov.w 0x8c0e4734,r0
8c0e4692  4e 02        mov.l @(r0,r4),r2
8c0e4694  d0 32        cmp/eq r13,r2
8c0e4696  0f 8b        bf 0x8c0e46b8
8c0e4698  4c 90        mov.w 0x8c0e4734,r0
8c0e469a  48 91        mov.w 0x8c0e472e,r1
8c0e469c  d6 0f        mov.l r13,@(r0,r15)
8c0e469e  6c e0        mov #0x6c,r0
8c0e46a0  ee 06        mov.l @(r0,r14),r6
8c0e46a2  48 90        mov.w 0x8c0e4736,r0
8c0e46a4  6e 02        mov.l @(r0,r6),r2
8c0e46a6  19 22        and r1,r2
8c0e46a8  26 0f        mov.l r2,@(r0,r15)
8c0e46aa  6c e0        mov #0x6c,r0
8c0e46ac  ee 02        mov.l @(r0,r14),r2
8c0e46ae  43 90        mov.w 0x8c0e4738,r0
8c0e46b0  2e 06        mov.l @(r0,r2),r6
8c0e46b2  66 0f        mov.l r6,@(r0,r15)
8c0e46b4  6c e0        mov #0x6c,r0
8c0e46b6  ee 04        mov.l @(r0,r14),r4
8c0e46b8  3f 90        mov.w 0x8c0e473a,r0
8c0e46ba  4e 02        mov.l @(r0,r4),r2
8c0e46bc  d0 32        cmp/eq r13,r2
8c0e46be  09 8b        bf 0x8c0e46d4
8c0e46c0  3b 96        mov.w 0x8c0e473a,r6
8c0e46c2  43 62        mov r4,r2
8c0e46c4  25 d4        mov.l 0x8c0e475c,r4
8c0e46c6  f3 61        mov r15,r1
8c0e46c8  38 90        mov.w 0x8c0e473c,r0
8c0e46ca  6c 31        add r6,r1
8c0e46cc  0b 44        jsr @r4
8c0e46ce  6c 32        _add r6,r2
8c0e46d0  6c e0        mov #0x6c,r0
8c0e46d2  ee 04        mov.l @(r0,r14),r4
8c0e46d4  33 90        mov.w 0x8c0e473e,r0
8c0e46d6  4e 02        mov.l @(r0,r4),r2
8c0e46d8  d0 32        cmp/eq r13,r2
8c0e46da  09 8b        bf 0x8c0e46f0
8c0e46dc  30 96        mov.w 0x8c0e4740,r6
8c0e46de  43 65        mov r4,r5
8c0e46e0  2d 90        mov.w 0x8c0e473e,r0
8c0e46e2  6c 35        add r6,r5
8c0e46e4  1e 91        mov.w 0x8c0e4724,r1
8c0e46e6  fe 03        mov.l @(r0,r15),r3
8c0e46e8  50 62        mov.b @r5,r2
8c0e46ea  d0 33        cmp/eq r13,r3
8c0e46ec  10 32        cmp/eq r1,r2
8c0e46ee  74 8b        bf 0x8c0e47da
8c0e46f0  27 90        mov.w 0x8c0e4742,r0
8c0e46f2  27 96        mov.w 0x8c0e4744,r6
8c0e46f4  4c 03        mov.b @(r0,r4),r3
8c0e46f6  15 91        mov.w 0x8c0e4724,r1
8c0e46f8  34 0f        mov.b r3,@(r0,r15)
8c0e46fa  6c e0        mov #0x6c,r0
8c0e46fc  ee 04        mov.l @(r0,r14),r4
8c0e46fe  10 90        mov.w 0x8c0e4722,r0
8c0e4700  43 65        mov r4,r5
8c0e4702  6c 35        add r6,r5
8c0e4704  50 62        mov.b @r5,r2
8c0e4706  46 0f        mov.l r4,@(r0,r15)
8c0e4708  10 32        cmp/eq r1,r2
8c0e470a  5b 8b        bf 0x8c0e47c4
8c0e470c  1b 96        mov.w 0x8c0e4746,r6
8c0e470e  43 65        mov r4,r5
8c0e4710  08 93        mov.w 0x8c0e4724,r3
8c0e4712  6c 35        add r6,r5
8c0e4714  50 62        mov.b @r5,r2
8c0e4716  30 32        cmp/eq r3,r2
8c0e4718  49 8b        bf 0x8c0e47ae
8c0e471a  15 96        mov.w 0x8c0e4748,r6
8c0e471c  02 93        mov.w 0x8c0e4724,r3
8c0e471e  1f a0        bra 0x8c0e4760
8c0e4720  43 65        _mov r4,r5
8c0e4722  ec 0b        undefined2 0BECh
8c0e4724  ff 00        undefined2 00FFh
