function	op_address	mnemonic	matched_constants	pcode
8c07e2fc	8c07f20e	INT_ADD	0x60	(unique, 0x1000082b, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c07e2fc	8c07f2c0	INT_ADD	0x60	(unique, 0x10000873, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c07e2fc	8c07f2c0	INT_ADD	0x60	(unique, 0x10000877, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c07e2fc	8c07f356	INT_ADD	0x60	(unique, 0x10000867, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c07e2fc	8c07f356	INT_ADD	0x60	(unique, 0x1000086b, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c07e2fc	8c07f3a4	INT_ADD	0x60	(unique, 0x1000085f, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c07e2fc	8c07f3a4	INT_ADD	0x60	(unique, 0x10000863, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c07f510	8c07f610	INT_ADD	0x68	(unique, 0x100005e1, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c07f510	8c07f614	INT_ADD	0x70	(unique, 0x10000de1, 4) INT_ADD (register, 0x38, 4) , (const, 0x70, 4)
8c07f510	8c07f674	COPY	0x70	(register, 0x0, 4) COPY (const, 0x70, 4)
8c07f510	8c07f676	INT_ADD	0x70	(unique, 0x10000e31, 4) INT_ADD (register, 0x18, 4) , (const, 0x70, 4)
8c07f510	8c07f6bc	INT_ADD	0x74	(register, 0x38, 4) INT_ADD (register, 0x38, 4) , (const, 0x74, 4)
8c07f510	8c07f724	INT_ADD	0x68	(unique, 0x10000619, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c07f510	8c07f740	INT_ADD	0x74	(unique, 0x10000621, 4) INT_ADD (register, 0xc, 4) , (const, 0x74, 4)
8c07f510	8c07f752	INT_ADD	0x74	(unique, 0x10000631, 4) INT_ADD (register, 0xc, 4) , (const, 0x74, 4)
8c07f510	8c07f766	INT_ADD	0x68	(unique, 0x10000641, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c07f510	8c07f772	INT_ADD	0x74	(unique, 0x10000645, 4) INT_ADD (register, 0xc, 4) , (const, 0x74, 4)
8c07f510	8c07f782	INT_ADD	0x74	(unique, 0x10000651, 4) INT_ADD (register, 0xc, 4) , (const, 0x74, 4)
8c07f510	8c07f792	INT_ADD	0x68	(unique, 0x1000065d, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c07f510	8c07f7a6	INT_ADD	0x70	(unique, 0x10000ed5, 4) INT_ADD (register, 0x28, 4) , (const, 0x70, 4)
8c07f510	8c07f7e6	INT_ADD	0x68	(unique, 0x10000675, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c07f510	8c07fa56	INT_ADD	0x60	(unique, 0x10000b6d, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c07f510	8c07fa82	COPY	0x70	(register, 0x0, 4) COPY (const, 0x70, 4)
8c07f510	8c07fa84	INT_ADD	0x70	(unique, 0x10001915, 4) INT_ADD (register, 0x18, 4) , (const, 0x70, 4)
8c07f510	8c07fab4	INT_ADD	0x68	(unique, 0x10000bc1, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c07f510	8c07fae4	INT_ADD	0x60	(unique, 0x10000b79, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c07f510	8c07fb42	INT_ADD	0x68	(unique, 0x10000b9d, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c07f510	8c07fb46	INT_ADD	0x70	(unique, 0x100018e1, 4) INT_ADD (register, 0x38, 4) , (const, 0x70, 4)
8c07f510	8c07fb4c	INT_ADD	0x70	(unique, 0x100018e5, 4) INT_ADD (register, 0x38, 4) , (const, 0x70, 4)
8c07f510	8c07fbb2	INT_ADD	0x70	(unique, 0x100018bd, 4) INT_ADD (register, 0x38, 4) , (const, 0x70, 4)
8c07f510	8c07fbbc	INT_ADD	0x70	(unique, 0x100018c1, 4) INT_ADD (register, 0x38, 4) , (const, 0x70, 4)
8c07f510	8c07fbe6	INT_ADD	0x68	(unique, 0x10000611, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c07f510	8c07fc5a	COPY	0x70	(register, 0x0, 4) COPY (const, 0x70, 4)
8c07f510	8c07fc5c	INT_ADD	0x70	(unique, 0x10001445, 4) INT_ADD (register, 0x18, 4) , (const, 0x70, 4)
8c07f510	8c07fcae	INT_ADD	0x70	(unique, 0x100009a1, 4) INT_ADD (register, 0xc, 4) , (const, 0x70, 4)
8c07f510	8c07fcf6	INT_ADD	0x68	(unique, 0x100009c1, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c07f510	8c0800aa	INT_ADD	0x68	(unique, 0x10000951, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c07f510	8c0800de	INT_ADD	0x68	(unique, 0x1000095d, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c07f510	8c08029a	INT_ADD	0x68	(unique, 0x10000b5d, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c07f510	8c08031c	INT_ADD	0x68	(unique, 0x100007c5, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c07f510	8c080338	INT_ADD	0x68	(unique, 0x100007d9, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c07f510	8c0803a0	INT_ADD	0x68	(unique, 0x10000ab5, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c07f510	8c0803b6	INT_ADD	0x68	(unique, 0x10000ac1, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c07f510	8c0803ce	INT_ADD	0x68	(unique, 0x10000ad5, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c07f510	8c0803dc	INT_ADD	0x68	(unique, 0x10000ad9, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c07f510	8c08048c	INT_ADD	0x68	(unique, 0x10000829, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c0812e4	8c081358	INDIRECT	0x74	(register, 0x238, 8) INDIRECT (register, 0x238, 8) , (const, 0x74, 4)
8c0812e4	8c081358	INDIRECT	0x74	(register, 0xa05, 1) INDIRECT (register, 0xa05, 1) , (const, 0x74, 4)
8c0812e4	8c081358	INDIRECT	0x74	(register, 0xa06, 1) INDIRECT (register, 0xa06, 1) , (const, 0x74, 4)
8c0812e4	8c081358	INDIRECT	0x74	(ram, 0x8c081440, 2) INDIRECT (ram, 0x8c081440, 2) , (const, 0x74, 4)
8c0812e4	8c081358	INDIRECT	0x74	(ram, 0x8c081442, 2) INDIRECT (ram, 0x8c081442, 2) , (const, 0x74, 4)
8c0812e4	8c081358	INDIRECT	0x74	(ram, 0x8c081444, 2) INDIRECT (ram, 0x8c081444, 2) , (const, 0x74, 4)
8c0812e4	8c081358	INDIRECT	0x74	(ram, 0x8c081448, 2) INDIRECT (ram, 0x8c081448, 2) , (const, 0x74, 4)
8c0812e4	8c081358	INDIRECT	0x74	(ram, 0x8c08144a, 2) INDIRECT (ram, 0x8c08144a, 2) , (const, 0x74, 4)
8c0812e4	8c081358	INDIRECT	0x74	(ram, 0x8c08144c, 2) INDIRECT (ram, 0x8c08144c, 2) , (const, 0x74, 4)
8c0812e4	8c081358	INDIRECT	0x74	(ram, 0x8c081450, 4) INDIRECT (ram, 0x8c081450, 4) , (const, 0x74, 4)
8c0812e4	8c081358	INDIRECT	0x74	(ram, 0x8c081454, 4) INDIRECT (ram, 0x8c081454, 4) , (const, 0x74, 4)
8c0812e4	8c081358	INDIRECT	0x74	(ram, 0x8c0814c4, 2) INDIRECT (ram, 0x8c0814c4, 2) , (const, 0x74, 4)
8c0812e4	8c081358	INDIRECT	0x74	(ram, 0x8c0814c6, 2) INDIRECT (ram, 0x8c0814c6, 2) , (const, 0x74, 4)
8c0812e4	8c081358	INDIRECT	0x74	(ram, 0x8c0814c8, 2) INDIRECT (ram, 0x8c0814c8, 2) , (const, 0x74, 4)
8c0812e4	8c081358	INDIRECT	0x74	(ram, 0x8c081776, 2) INDIRECT (ram, 0x8c081776, 2) , (const, 0x74, 4)
8c0812e4	8c081358	INDIRECT	0x74	(stack, 0xffffffffffffffdc, 8) INDIRECT (stack, 0xffffffffffffffdc, 8) , (const, 0x74, 4)
8c081680	8c081826	INT_MULT	0x74	(register, 0x804, 4) INT_MULT (register, 0x0, 4) , (const, 0x74, 4)
8c0818c0	8c081946	INT_ADD	0x60	(unique, 0x10000ad5, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c0818c0	8c081ab6	INT_ADD	0x60	(unique, 0x10000889, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c0818c0	8c081b1a	INT_ADD	0x68	(unique, 0x1000089d, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c0818c0	8c081b2c	INT_ADD	0x68	(unique, 0x100008a5, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
8c0818c0	8c081b6a	INT_ADD	0x60	(unique, 0x100008bd, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c0818c0	8c081bb8	INT_ADD	0x70	(unique, 0x100008c9, 4) INT_ADD (register, 0xc, 4) , (const, 0x70, 4)
8c0818c0	8c081bbe	INT_ADD	0x74	(unique, 0x100008d1, 4) INT_ADD (register, 0xc, 4) , (const, 0x74, 4)
8c0818c0	8c081bd6	INT_ADD	0x70	(unique, 0x100008e1, 4) INT_ADD (register, 0xc, 4) , (const, 0x70, 4)
8c0818c0	8c081bde	INT_ADD	0x74	(unique, 0x100008e5, 4) INT_ADD (register, 0xc, 4) , (const, 0x74, 4)
8c0818c0	8c081c36	INT_ADD	0x60	(unique, 0x100008fd, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c0818c0	8c081cae	INT_ADD	0x60	(unique, 0x10000b05, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c0818c0	8c081f9e	INT_ADD	0x60	(unique, 0x10000911, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c0818c0	8c081fd2	INT_ADD	0x60	(unique, 0x10000931, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c0818c0	8c081fde	INT_ADD	0x60	(unique, 0x10000935, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c0818c0	8c081ff8	INT_ADD	0x60	(unique, 0x10000941, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c0818c0	8c082002	INT_ADD	0x60	(unique, 0x10000945, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c0818c0	8c082036	INT_ADD	0x60	(unique, 0x10000999, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c0818c0	8c082052	INT_ADD	0x60	(unique, 0x100009a5, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c0818c0	8c0820c0	INT_ADD	0x60	(unique, 0x100009fd, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c0818c0	8c0820c8	INT_ADD	0x60	(unique, 0x10000a01, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c0818c0	8c08216c	INT_ADD	0x60	(unique, 0x10000a51, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c0818c0	8c082176	INT_ADD	0x60	(unique, 0x10000a55, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c0818c0	8c0822aa	INT_ADD	0x60	(unique, 0x10000a91, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c0818c0	8c0822ca	INT_ADD	0x60	(unique, 0x10000a99, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c0818c0	8c082308	INT_ADD	0x60	(unique, 0x10000aa9, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c0818c0	8c08266c	INT_ADD	0x60	(unique, 0x1000097d, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c0818c0	8c082676	INT_ADD	0x60	(unique, 0x10000981, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c0818c0	8c082688	INT_ADD	0x60	(unique, 0x10000961, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c0818c0	8c082692	INT_ADD	0x60	(unique, 0x10000965, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c0818c0	8c0826d0	INT_ADD	0x60	(unique, 0x100009d5, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c0818c0	8c0826dc	INT_ADD	0x60	(unique, 0x100009bd, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
8c082868	8c0828e0	INDIRECT	0x68	(ram, 0x8c0829b2, 2) INDIRECT (ram, 0x8c0829b2, 2) , (const, 0x68, 4)
8c082868	8c0828e0	INDIRECT	0x68	(ram, 0x8c0829b4, 2) INDIRECT (ram, 0x8c0829b4, 2) , (const, 0x68, 4)
8c082868	8c0828e0	INDIRECT	0x68	(ram, 0x8c0829b6, 2) INDIRECT (ram, 0x8c0829b6, 2) , (const, 0x68, 4)
8c082868	8c0828e0	INDIRECT	0x68	(ram, 0x8c0829b8, 2) INDIRECT (ram, 0x8c0829b8, 2) , (const, 0x68, 4)
8c082868	8c0828e0	INDIRECT	0x68	(ram, 0x8c0829c8, 4) INDIRECT (ram, 0x8c0829c8, 4) , (const, 0x68, 4)
8c082868	8c0828e0	INDIRECT	0x68	(ram, 0x8c0829cc, 4) INDIRECT (ram, 0x8c0829cc, 4) , (const, 0x68, 4)
8c082868	8c0828e0	INDIRECT	0x68	(ram, 0x8c0829d0, 4) INDIRECT (ram, 0x8c0829d0, 4) , (const, 0x68, 4)
8c082868	8c0828e0	INDIRECT	0x68	(ram, 0x8c0829d4, 4) INDIRECT (ram, 0x8c0829d4, 4) , (const, 0x68, 4)
8c082910	8c0829a2	COPY	0x68	(register, 0x0, 1) COPY (const, 0x68, 1)
8c0829e8	8c082b30	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x1000007f, 1) , (const, 0x60, 1)
8c0829e8	8c082b36	INT_EQUAL	0x68	(register, 0x608, 1) INT_EQUAL (unique, 0x1000007f, 1) , (const, 0x68, 1)
8c0829e8	8c082ccc	COPY	0x68	(unique, 0x10000081, 1) COPY (const, 0x68, 1)
8c082cee	8c082ee2	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (register, 0x8, 1) , (const, 0x60, 1)
8c082cee	8c082eec	INT_EQUAL	0x68	(register, 0x608, 1) INT_EQUAL (register, 0x8, 1) , (const, 0x68, 1)
8c082cee	8c083220	COPY	0x68	(register, 0x8, 1) COPY (const, 0x68, 1)
8c0835a8	8c0835b8	INT_NOTEQUAL	0x68	(register, 0x608, 1) INT_NOTEQUAL (register, 0x14, 1) , (const, 0x68, 1)
8c0835a8	8c0835c4	INT_NOTEQUAL	0x60	(register, 0x608, 1) INT_NOTEQUAL (register, 0x14, 1) , (const, 0x60, 1)
8c0844d4	8c084554	INDIRECT	0x74	(register, 0x220, 8) INDIRECT (register, 0x220, 8) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(register, 0x238, 8) INDIRECT (register, 0x238, 8) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(register, 0x260, 8) INDIRECT (register, 0x260, 8) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(register, 0xa05, 1) INDIRECT (register, 0xa05, 1) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(register, 0xa06, 1) INDIRECT (register, 0xa06, 1) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(register, 0x218, 4) INDIRECT (register, 0x218, 4) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(ram, 0x8c084666, 2) INDIRECT (ram, 0x8c084666, 2) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(ram, 0x8c08466a, 2) INDIRECT (ram, 0x8c08466a, 2) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(ram, 0x8c08466e, 2) INDIRECT (ram, 0x8c08466e, 2) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(ram, 0x8c084672, 2) INDIRECT (ram, 0x8c084672, 2) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(ram, 0x8c084674, 2) INDIRECT (ram, 0x8c084674, 2) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(ram, 0x8c084676, 2) INDIRECT (ram, 0x8c084676, 2) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(ram, 0x8c084678, 2) INDIRECT (ram, 0x8c084678, 2) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(ram, 0x8c08467c, 4) INDIRECT (ram, 0x8c08467c, 4) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(ram, 0x8c084680, 4) INDIRECT (ram, 0x8c084680, 4) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(ram, 0x8c084684, 4) INDIRECT (ram, 0x8c084684, 4) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(ram, 0x8c084688, 4) INDIRECT (ram, 0x8c084688, 4) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(ram, 0x8c08468c, 4) INDIRECT (ram, 0x8c08468c, 4) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(ram, 0x8c084690, 4) INDIRECT (ram, 0x8c084690, 4) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(ram, 0x8c084694, 4) INDIRECT (ram, 0x8c084694, 4) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(ram, 0x8c084698, 4) INDIRECT (ram, 0x8c084698, 4) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(ram, 0x8c08469c, 4) INDIRECT (ram, 0x8c08469c, 4) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(ram, 0x8c0846a0, 4) INDIRECT (ram, 0x8c0846a0, 4) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(ram, 0x8c08480e, 2) INDIRECT (ram, 0x8c08480e, 2) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(ram, 0x8c084820, 4) INDIRECT (ram, 0x8c084820, 4) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(ram, 0x8c084824, 4) INDIRECT (ram, 0x8c084824, 4) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(ram, 0x8c084828, 4) INDIRECT (ram, 0x8c084828, 4) , (const, 0x74, 4)
8c0844d4	8c084554	INDIRECT	0x74	(stack, 0xffffffffffffffe0, 8) INDIRECT (stack, 0xffffffffffffffe0, 8) , (const, 0x74, 4)
8c08482c	8c0848aa	INDIRECT	0x70	(ram, 0x8c0849a4, 2) INDIRECT (ram, 0x8c0849a4, 2) , (const, 0x70, 4)
8c08482c	8c0848aa	INDIRECT	0x70	(ram, 0x8c0849a8, 2) INDIRECT (ram, 0x8c0849a8, 2) , (const, 0x70, 4)
8c08482c	8c0848aa	INDIRECT	0x70	(ram, 0x8c0849aa, 2) INDIRECT (ram, 0x8c0849aa, 2) , (const, 0x70, 4)
8c08482c	8c0848aa	INDIRECT	0x70	(ram, 0x8c0849ae, 2) INDIRECT (ram, 0x8c0849ae, 2) , (const, 0x70, 4)
8c08482c	8c0848aa	INDIRECT	0x70	(ram, 0x8c0849b8, 4) INDIRECT (ram, 0x8c0849b8, 4) , (const, 0x70, 4)
8c084d9c	8c084dcc	INDIRECT	0x68	(ram, 0x8c084f0a, 2) INDIRECT (ram, 0x8c084f0a, 2) , (const, 0x68, 4)
8c084d9c	8c084dcc	INDIRECT	0x68	(ram, 0x8c084f0c, 4) INDIRECT (ram, 0x8c084f0c, 4) , (const, 0x68, 4)
8c084d9c	8c084dcc	INDIRECT	0x68	(ram, 0x8c084f10, 4) INDIRECT (ram, 0x8c084f10, 4) , (const, 0x68, 4)
8c084d9c	8c084dcc	INDIRECT	0x68	(ram, 0x8c084f14, 4) INDIRECT (ram, 0x8c084f14, 4) , (const, 0x68, 4)
8c084d9c	8c084dcc	INDIRECT	0x68	(ram, 0x8c084f18, 4) INDIRECT (ram, 0x8c084f18, 4) , (const, 0x68, 4)
8c084d9c	8c084dcc	INDIRECT	0x68	(ram, 0x8c084f1c, 4) INDIRECT (ram, 0x8c084f1c, 4) , (const, 0x68, 4)
8c084d9c	8c084dcc	INDIRECT	0x68	(ram, 0x8c084f20, 4) INDIRECT (ram, 0x8c084f20, 4) , (const, 0x68, 4)
8c084d9c	8c084dcc	INDIRECT	0x68	(ram, 0x8c084f24, 4) INDIRECT (ram, 0x8c084f24, 4) , (const, 0x68, 4)
8c084d9c	8c084dcc	INDIRECT	0x68	(ram, 0x8c084f28, 4) INDIRECT (ram, 0x8c084f28, 4) , (const, 0x68, 4)
8c084d9c	8c084dcc	INDIRECT	0x68	(ram, 0x8c084f2c, 4) INDIRECT (ram, 0x8c084f2c, 4) , (const, 0x68, 4)
8c085170	8c0852a4	INT_MULT	0x74	(register, 0x804, 4) INT_MULT (register, 0x8, 4) , (const, 0x74, 4)
8c085170	8c085354	INT_MULT	0x74	(register, 0x804, 4) INT_MULT (register, 0x8, 4) , (const, 0x74, 4)
8c085170	8c085406	INT_MULT	0x74	(register, 0x804, 4) INT_MULT (register, 0x8, 4) , (const, 0x74, 4)
8c0856f0	8c085dda	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c085ec0	8c085efa	INT_ADD	0x68	(unique, 0x1000016c, 4) INT_ADD (register, 0x14, 4) , (const, 0x68, 4)
8c085ec0	8c085efa	INT_ADD	0x68	(unique, 0x10000168, 4) INT_ADD (register, 0x14, 4) , (const, 0x68, 4)
8c0861a0	8c0861ba	INT_ADD	0x60	(unique, 0x100010df, 4) INT_ADD (register, 0x14, 4) , (const, 0x60, 4)
8c0861a0	8c0863f4	INT_NOTEQUAL	0x60	(register, 0x608, 1) INT_NOTEQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c0861a0	8c0866b4	INT_ADD	0x60	(unique, 0x1000112b, 4) INT_ADD (register, 0x14, 4) , (const, 0x60, 4)
8c0861a0	8c0866b4	INT_ADD	0x60	(unique, 0x10001127, 4) INT_ADD (register, 0x14, 4) , (const, 0x60, 4)
8c0861a0	8c0866c8	INT_ADD	0x60	(unique, 0x1000117b, 4) INT_ADD (register, 0x14, 4) , (const, 0x60, 4)
8c0861a0	8c0866c8	INT_ADD	0x60	(unique, 0x10001177, 4) INT_ADD (register, 0x14, 4) , (const, 0x60, 4)
8c0869ac	8c0869c2	INT_ADD	0x60	(unique, 0x10000bd3, 4) INT_ADD (register, 0x14, 4) , (const, 0x60, 4)
8c0869ac	8c0869c2	INT_ADD	0x60	(unique, 0x10000bcf, 4) INT_ADD (register, 0x14, 4) , (const, 0x60, 4)
8c0869ac	8c086c02	INT_ADD	0x60	(unique, 0x1000106f, 4) INT_ADD (register, 0x14, 4) , (const, 0x60, 4)
8c0869ac	8c086c02	INT_ADD	0x60	(unique, 0x1000105f, 4) INT_ADD (register, 0x14, 4) , (const, 0x60, 4)
8c0869ac	8c086c24	INT_ADD	0x60	(unique, 0x100010eb, 4) INT_ADD (register, 0x14, 4) , (const, 0x60, 4)
8c0869ac	8c086c24	INT_ADD	0x60	(unique, 0x100010e7, 4) INT_ADD (register, 0x14, 4) , (const, 0x60, 4)
8c086f64	8c086f76	INT_ADD	0x60	(unique, 0x10000a75, 4) INT_ADD (register, 0x14, 4) , (const, 0x60, 4)
8c086f64	8c086f76	INT_ADD	0x60	(unique, 0x10000a71, 4) INT_ADD (register, 0x14, 4) , (const, 0x60, 4)
8c086f64	8c08717c	INT_ADD	0x60	(unique, 0x10000f55, 4) INT_ADD (register, 0x14, 4) , (const, 0x60, 4)
8c086f64	8c08717c	INT_ADD	0x60	(unique, 0x10000f45, 4) INT_ADD (register, 0x14, 4) , (const, 0x60, 4)
8c086f64	8c08718c	INT_ADD	0x60	(unique, 0x10000f8d, 4) INT_ADD (register, 0x14, 4) , (const, 0x60, 4)
8c086f64	8c08718c	INT_ADD	0x60	(unique, 0x10000f89, 4) INT_ADD (register, 0x14, 4) , (const, 0x60, 4)
8c0874b8	8c08785c	INT_NOTEQUAL	0x60	(register, 0x608, 1) INT_NOTEQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c087bf8	8c08805a	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c087bf8	8c088112	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c087bf8	8c088212	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c088d70	8c088dc4	INT_ADD	0x70	(unique, 0x100000bf, 4) INT_ADD (register, 0x18, 4) , (const, 0x70, 4)
8c088d70	8c088dce	INT_ADD	0x70	(unique, 0x100000c3, 4) INT_ADD (register, 0x18, 4) , (const, 0x70, 4)
8c089aa0	8c089ada	INT_ADD	0x70	(unique, 0x1000003d, 4) INT_ADD (register, 0x14, 4) , (const, 0x70, 4)
8c089b84	8c089c26	INT_ADD	0x70	(unique, 0x10000602, 4) INT_ADD (register, 0x20, 4) , (const, 0x70, 4)
8c089b84	8c089c2c	INT_ADD	0x70	(unique, 0x10000606, 4) INT_ADD (register, 0x20, 4) , (const, 0x70, 4)
8c08a28c	8c08a2ea	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (register, 0x0, 4) , (const, 0x60, 4)
8c08a28c	8c08a318	INT_NOTEQUAL	0x60	(register, 0x608, 1) INT_NOTEQUAL (unique, 0x21100, 1) , (const, 0x60, 1)
8c08a28c	8c08a3da	STORE	0x60	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20d00, 4) , (const, 0x60, 1)
8c08a994	8c08a9d0	INDIRECT	0x68	(ram, 0x8c08ab2a, 2) INDIRECT (ram, 0x8c08ab2a, 2) , (const, 0x68, 4)
8c08a994	8c08a9d0	INDIRECT	0x68	(ram, 0x8c08ab2c, 2) INDIRECT (ram, 0x8c08ab2c, 2) , (const, 0x68, 4)
8c08a994	8c08a9d0	INDIRECT	0x68	(ram, 0x8c08ab2e, 2) INDIRECT (ram, 0x8c08ab2e, 2) , (const, 0x68, 4)
8c08a994	8c08a9d0	INDIRECT	0x68	(ram, 0x8c08ab30, 4) INDIRECT (ram, 0x8c08ab30, 4) , (const, 0x68, 4)
8c08a994	8c08a9d0	INDIRECT	0x68	(ram, 0x8c08ab6a, 2) INDIRECT (ram, 0x8c08ab6a, 2) , (const, 0x68, 4)
8c08a994	8c08a9d0	INDIRECT	0x68	(ram, 0x8c08ad0e, 2) INDIRECT (ram, 0x8c08ad0e, 2) , (const, 0x68, 4)
8c08a994	8c08a9d0	INDIRECT	0x68	(ram, 0x8c08ad10, 2) INDIRECT (ram, 0x8c08ad10, 2) , (const, 0x68, 4)
8c08b3be	8c08b402	INDIRECT	0x68	(ram, 0x8c08b47a, 2) INDIRECT (ram, 0x8c08b47a, 2) , (const, 0x68, 4)
