function	op_address	mnemonic	matched_constants	pcode
8c09ee14	8c09ee36	INDIRECT	0x1a	(ram, 0x8c09ee90, 4) INDIRECT (ram, 0x8c09ee90, 4) , (const, 0x1a, 4)
8c09ee14	8c09ee36	INDIRECT	0x1a	(ram, 0x8c09ee94, 4) INDIRECT (ram, 0x8c09ee94, 4) , (const, 0x1a, 4)
8c09ee14	8c09ee36	INDIRECT	0x1a	(ram, 0x8c09ee98, 4) INDIRECT (ram, 0x8c09ee98, 4) , (const, 0x1a, 4)
8c09ee14	8c09ee36	INDIRECT	0x1a	(ram, 0x8c09ee9c, 4) INDIRECT (ram, 0x8c09ee9c, 4) , (const, 0x1a, 4)
8c09ee14	8c09ee36	INDIRECT	0x1a	(ram, 0x8c09eea0, 4) INDIRECT (ram, 0x8c09eea0, 4) , (const, 0x1a, 4)
8c09ee14	8c09ee36	INDIRECT	0x1a	(ram, 0x8c09eea4, 4) INDIRECT (ram, 0x8c09eea4, 4) , (const, 0x1a, 4)
8c09eeb4	8c09eecc	INDIRECT	0xd	(ram, 0x8c09eed2, 2) INDIRECT (ram, 0x8c09eed2, 2) , (const, 0xd, 4)
8c09eeb4	8c09eecc	INDIRECT	0xd	(ram, 0x8c09eed4, 2) INDIRECT (ram, 0x8c09eed4, 2) , (const, 0xd, 4)
8c09eeb4	8c09eecc	INDIRECT	0xd	(ram, 0x8c09eed8, 4) INDIRECT (ram, 0x8c09eed8, 4) , (const, 0xd, 4)
8c09eeb4	8c09eecc	INDIRECT	0xd	(ram, 0x8c09eedc, 4) INDIRECT (ram, 0x8c09eedc, 4) , (const, 0xd, 4)
8c09f5f4	8c09f5fc	INDIRECT	0x5	(ram, 0x8c09f6c8, 4) INDIRECT (ram, 0x8c09f6c8, 4) , (const, 0x5, 4)
8c09f5f4	8c09f604	INDIRECT	0xe	(ram, 0x8c09f6c8, 4) INDIRECT (ram, 0x8c09f6c8, 4) , (const, 0xe, 4)
8c09f5f4	8c09f60c	INDIRECT	0x1a	(ram, 0x8c09f6c8, 4) INDIRECT (ram, 0x8c09f6c8, 4) , (const, 0x1a, 4)
8c09f5f4	8c09f60e	PTRADD	0x5	(unique, 0x22000, 4) PTRADD (register, 0x14, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c09f894	8c09f8f0	PTRADD	0x5	(unique, 0x22700, 4) PTRADD (register, 0x38, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c09fa3a	8c09fa3c	INDIRECT	0x5	(ram, 0x8c09fa5c, 4) INDIRECT (ram, 0x8c09fa5c, 4) , (const, 0x5, 4)
8c0a0052	8c0a005c	INDIRECT	0xe	(ram, 0x8c0a00ac, 4) INDIRECT (ram, 0x8c0a00ac, 4) , (const, 0xe, 4)
8c0a0052	8c0a0066	INDIRECT	0x1a	(ram, 0x8c0a00ac, 4) INDIRECT (ram, 0x8c0a00ac, 4) , (const, 0x1a, 4)
8c0a0070	8c0a0086	INDIRECT	0x1a	(ram, 0x8c0a00ac, 4) INDIRECT (ram, 0x8c0a00ac, 4) , (const, 0x1a, 4)
8c0a00e8	8c0a00f4	INDIRECT	0xe	(ram, 0x8c0a01a4, 4) INDIRECT (ram, 0x8c0a01a4, 4) , (const, 0xe, 4)
8c0a00e8	8c0a00f6	PTRADD	0x5	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a0296	8c0a02b2	INDIRECT	0x1b	(ram, 0x8c0a0324, 4) INDIRECT (ram, 0x8c0a0324, 4) , (const, 0x1b, 4)
8c0a0296	8c0a02b2	INDIRECT	0x1b	(ram, 0x8c0a0328, 4) INDIRECT (ram, 0x8c0a0328, 4) , (const, 0x1b, 4)
8c0a0296	8c0a02b2	INDIRECT	0x1b	(ram, 0x8c0a032c, 4) INDIRECT (ram, 0x8c0a032c, 4) , (const, 0x1b, 4)
8c0a0296	8c0a02b2	INDIRECT	0x1b	(ram, 0x8c0a0330, 4) INDIRECT (ram, 0x8c0a0330, 4) , (const, 0x1b, 4)
8c0a0296	8c0a02b2	INDIRECT	0x1b	(ram, 0x8c0a0334, 4) INDIRECT (ram, 0x8c0a0334, 4) , (const, 0x1b, 4)
8c0a0296	8c0a02b2	INDIRECT	0x1b	(ram, 0x8c0a0338, 4) INDIRECT (ram, 0x8c0a0338, 4) , (const, 0x1b, 4)
8c0a0296	8c0a02b2	INDIRECT	0x1b	(ram, 0x8c0a033c, 4) INDIRECT (ram, 0x8c0a033c, 4) , (const, 0x1b, 4)
8c0a0296	8c0a02b2	INDIRECT	0x1b	(ram, 0x8c0a0340, 4) INDIRECT (ram, 0x8c0a0340, 4) , (const, 0x1b, 4)
8c0a02e0	8c0a0300	INDIRECT	0x1b	(ram, 0x8c0a032c, 4) INDIRECT (ram, 0x8c0a032c, 4) , (const, 0x1b, 4)
8c0a02e0	8c0a0300	INDIRECT	0x1b	(ram, 0x8c0a0330, 4) INDIRECT (ram, 0x8c0a0330, 4) , (const, 0x1b, 4)
8c0a02e0	8c0a0300	INDIRECT	0x1b	(ram, 0x8c0a0344, 4) INDIRECT (ram, 0x8c0a0344, 4) , (const, 0x1b, 4)
8c0a0422	8c0a045c	PTRADD	0x5	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a04d0	8c0a051a	PTRADD	0x5	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a07b4	8c0a07be	INDIRECT	0xd	(ram, 0x8c0a08cc, 4) INDIRECT (ram, 0x8c0a08cc, 4) , (const, 0xd, 4)
8c0a07b4	8c0a07be	INDIRECT	0xd	(ram, 0x8c0a08d0, 4) INDIRECT (ram, 0x8c0a08d0, 4) , (const, 0xd, 4)
8c0a07b4	8c0a07c6	INDIRECT	0x1a	(ram, 0x8c0a08cc, 4) INDIRECT (ram, 0x8c0a08cc, 4) , (const, 0x1a, 4)
8c0a07b4	8c0a07c6	INDIRECT	0x1a	(ram, 0x8c0a08d0, 4) INDIRECT (ram, 0x8c0a08d0, 4) , (const, 0x1a, 4)
8c0a083c	8c0a0844	INDIRECT	0xe	(ram, 0x8c0a08d4, 4) INDIRECT (ram, 0x8c0a08d4, 4) , (const, 0xe, 4)
8c0a083c	8c0a0844	INDIRECT	0xe	(ram, 0x8c0a08d8, 4) INDIRECT (ram, 0x8c0a08d8, 4) , (const, 0xe, 4)
8c0a083c	8c0a0844	INDIRECT	0xe	(ram, 0x8c0a08dc, 4) INDIRECT (ram, 0x8c0a08dc, 4) , (const, 0xe, 4)
8c0a083c	8c0a0844	INDIRECT	0xe	(ram, 0x8c0a08e0, 4) INDIRECT (ram, 0x8c0a08e0, 4) , (const, 0xe, 4)
8c0a08ae	8c0a08c4	INDIRECT	0xe	(ram, 0x8c0a08e0, 4) INDIRECT (ram, 0x8c0a08e0, 4) , (const, 0xe, 4)
8c0a08ae	8c0a08c4	INDIRECT	0xe	(ram, 0x8c0a08e4, 4) INDIRECT (ram, 0x8c0a08e4, 4) , (const, 0xe, 4)
8c0a09cc	8c0a0a24	PTRADD	0x5	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a0c0c	8c0a0c1c	INDIRECT	0xe	(ram, 0x8c0a0d6c, 2) INDIRECT (ram, 0x8c0a0d6c, 2) , (const, 0xe, 4)
8c0a0c0c	8c0a0c1c	INDIRECT	0xe	(ram, 0x8c0a0d6e, 2) INDIRECT (ram, 0x8c0a0d6e, 2) , (const, 0xe, 4)
8c0a0c0c	8c0a0c1c	INDIRECT	0xe	(ram, 0x8c0a0d70, 2) INDIRECT (ram, 0x8c0a0d70, 2) , (const, 0xe, 4)
8c0a0c0c	8c0a0c1c	INDIRECT	0xe	(ram, 0x8c0a0d72, 2) INDIRECT (ram, 0x8c0a0d72, 2) , (const, 0xe, 4)
8c0a0c0c	8c0a0c1c	INDIRECT	0xe	(ram, 0x8c0a0d74, 2) INDIRECT (ram, 0x8c0a0d74, 2) , (const, 0xe, 4)
8c0a0c0c	8c0a0c1c	INDIRECT	0xe	(ram, 0x8c0a0d76, 2) INDIRECT (ram, 0x8c0a0d76, 2) , (const, 0xe, 4)
8c0a0c0c	8c0a0c1c	INDIRECT	0xe	(ram, 0x8c0a0d78, 2) INDIRECT (ram, 0x8c0a0d78, 2) , (const, 0xe, 4)
8c0a0c0c	8c0a0c1c	INDIRECT	0xe	(ram, 0x8c0a0d7a, 2) INDIRECT (ram, 0x8c0a0d7a, 2) , (const, 0xe, 4)
8c0a0c0c	8c0a0c1c	INDIRECT	0xe	(ram, 0x8c0a0d7c, 4) INDIRECT (ram, 0x8c0a0d7c, 4) , (const, 0xe, 4)
8c0a0c0c	8c0a0c1c	INDIRECT	0xe	(ram, 0x8c0a0d80, 4) INDIRECT (ram, 0x8c0a0d80, 4) , (const, 0xe, 4)
8c0a0c0c	8c0a0c1c	INDIRECT	0xe	(ram, 0x8c0a0d84, 4) INDIRECT (ram, 0x8c0a0d84, 4) , (const, 0xe, 4)
8c0a0c0c	8c0a0c1c	INDIRECT	0xe	(ram, 0x8c0a0d88, 4) INDIRECT (ram, 0x8c0a0d88, 4) , (const, 0xe, 4)
8c0a0c0c	8c0a0c1c	INDIRECT	0xe	(ram, 0x8c0a0d8c, 4) INDIRECT (ram, 0x8c0a0d8c, 4) , (const, 0xe, 4)
8c0a0c0c	8c0a0c1c	INDIRECT	0xe	(ram, 0x8c0a0f16, 2) INDIRECT (ram, 0x8c0a0f16, 2) , (const, 0xe, 4)
8c0a0c0c	8c0a0c1c	INDIRECT	0xe	(ram, 0x8c0a0f18, 2) INDIRECT (ram, 0x8c0a0f18, 2) , (const, 0xe, 4)
8c0a0c0c	8c0a0c1c	INDIRECT	0xe	(ram, 0x8c0a0f28, 4) INDIRECT (ram, 0x8c0a0f28, 4) , (const, 0xe, 4)
8c0a0c0c	8c0a0c1c	INDIRECT	0xe	(ram, 0x8c0a0f2c, 4) INDIRECT (ram, 0x8c0a0f2c, 4) , (const, 0xe, 4)
8c0a0c0c	8c0a0c5a	PTRADD	0x1b	(unique, 0x20e00, 4) PTRADD (register, 0x10, 4) , (const, 0x1b, 4) , (const, 0x4, 4)
8c0a0c0c	8c0a0c6c	INT_ADD	0x1a	(unique, 0x10000243, 4) INT_ADD (unique, 0x1000023f, 4) , (const, 0x1a, 4)
8c0a0c0c	8c0a0c7a	PTRADD	0x5	(unique, 0x21300, 4) PTRADD (register, 0x14, 4) , (const, 0x5, 4) , (const, 0x8, 4)
8c0a0c0c	8c0a0cca	PTRADD	0x5	(unique, 0x22000, 4) PTRADD (register, 0x18, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a0c0c	8c0a0ce6	PTRADD	0xd	(unique, 0x13f00, 4) PTRADD (register, 0x10, 4) , (const, 0xd, 4) , (const, 0x4, 4)
8c0a0c0c	8c0a0ce6	PTRADD	0xd	(unique, 0x14000, 4) PTRADD (register, 0x10, 4) , (const, 0xd, 4) , (const, 0x4, 4)
8c0a0c0c	8c0a0d1e	INT_EQUAL	0x5	(register, 0x608, 1) INT_EQUAL (unique, 0x21400, 2) , (const, 0x5, 2)
8c0a0e02	8c0a0e04	INDIRECT	0x5	(ram, 0x8c0a0f1a, 2) INDIRECT (ram, 0x8c0a0f1a, 2) , (const, 0x5, 4)
8c0a0e02	8c0a0e04	INDIRECT	0x5	(ram, 0x8c0a0f1c, 2) INDIRECT (ram, 0x8c0a0f1c, 2) , (const, 0x5, 4)
8c0a0e02	8c0a0e04	INDIRECT	0x5	(ram, 0x8c0a0f1e, 2) INDIRECT (ram, 0x8c0a0f1e, 2) , (const, 0x5, 4)
8c0a0e02	8c0a0e08	INDIRECT	0xe	(ram, 0x8c0a0f1a, 2) INDIRECT (ram, 0x8c0a0f1a, 2) , (const, 0xe, 4)
8c0a0e02	8c0a0e08	INDIRECT	0xe	(ram, 0x8c0a0f1c, 2) INDIRECT (ram, 0x8c0a0f1c, 2) , (const, 0xe, 4)
8c0a0e02	8c0a0e08	INDIRECT	0xe	(ram, 0x8c0a0f1e, 2) INDIRECT (ram, 0x8c0a0f1e, 2) , (const, 0xe, 4)
8c0a0e02	8c0a0e0c	INDIRECT	0x1b	(ram, 0x8c0a0f1a, 2) INDIRECT (ram, 0x8c0a0f1a, 2) , (const, 0x1b, 4)
8c0a0e02	8c0a0e0c	INDIRECT	0x1b	(ram, 0x8c0a0f1c, 2) INDIRECT (ram, 0x8c0a0f1c, 2) , (const, 0x1b, 4)
8c0a0e02	8c0a0e0c	INDIRECT	0x1b	(ram, 0x8c0a0f1e, 2) INDIRECT (ram, 0x8c0a0f1e, 2) , (const, 0x1b, 4)
8c0a0e10	8c0a0e12	INDIRECT	0x5	(ram, 0x8c0a0f20, 2) INDIRECT (ram, 0x8c0a0f20, 2) , (const, 0x5, 4)
8c0a0e10	8c0a0e12	INDIRECT	0x5	(ram, 0x8c0a0f22, 2) INDIRECT (ram, 0x8c0a0f22, 2) , (const, 0x5, 4)
8c0a5348	8c0a5362	INDIRECT	0x1a	(ram, 0x8c0a5498, 4) INDIRECT (ram, 0x8c0a5498, 4) , (const, 0x1a, 4)
8c0a5348	8c0a5362	INDIRECT	0x1a	(ram, 0x8c0a549c, 4) INDIRECT (ram, 0x8c0a549c, 4) , (const, 0x1a, 4)
8c0a5348	8c0a5362	INDIRECT	0x1a	(ram, 0x8c0a54a0, 4) INDIRECT (ram, 0x8c0a54a0, 4) , (const, 0x1a, 4)
8c0a5664	8c0a5668	INDIRECT	0xe	(stack, 0xfffffffffffffff4, 8) INDIRECT (stack, 0xfffffffffffffff4, 8) , (const, 0xe, 4)
8c0a5692	8c0a5696	INDIRECT	0xe	(stack, 0xfffffffffffffff4, 8) INDIRECT (stack, 0xfffffffffffffff4, 8) , (const, 0xe, 4)
8c0a5930	8c0a5948	INDIRECT	0x1b	(ram, 0x8c0a5a74, 4) INDIRECT (ram, 0x8c0a5a74, 4) , (const, 0x1b, 4)
8c0a5930	8c0a5948	INDIRECT	0x1b	(ram, 0x8c0a5a78, 4) INDIRECT (ram, 0x8c0a5a78, 4) , (const, 0x1b, 4)
8c0a6c42	8c0a6c56	INDIRECT	0x1a	(register, 0xa06, 1) INDIRECT (register, 0xa06, 1) , (const, 0x1a, 4)
8c0a6c42	8c0a6c56	INDIRECT	0x1a	(register, 0x200, 4) INDIRECT (const, 0x0, 4) , (const, 0x1a, 4)
8c0a6c42	8c0a6c56	INDIRECT	0x1a	(ram, 0x8c0a6ca8, 4) INDIRECT (ram, 0x8c0a6ca8, 4) , (const, 0x1a, 4)
8c0a6dc4	8c0a6dd8	INDIRECT	0x1b	(ram, 0x8c0a6dec, 4) INDIRECT (ram, 0x8c0a6dec, 4) , (const, 0x1b, 4)
8c0a6dc4	8c0a6dd8	INDIRECT	0x1b	(ram, 0x8c0a6e04, 4) INDIRECT (ram, 0x8c0a6e04, 4) , (const, 0x1b, 4)
8c0a7070	8c0a70d6	PTRADD	0x5	(unique, 0x22700, 4) PTRADD (stack, 0xfffffffffffffff0, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a7140	8c0a71a0	PTRADD	0x5	(unique, 0x22700, 4) PTRADD (register, 0x18, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a7140	8c0a71b6	PTRADD	0x5	(unique, 0x22700, 4) PTRADD (register, 0x18, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a7140	8c0a71de	PTRADD	0x5	(unique, 0x22000, 4) PTRADD (register, 0x0, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a7140	8c0a71ea	PTRADD	0x5	(unique, 0x22000, 4) PTRADD (register, 0x14, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a7140	8c0a7204	PTRADD	0x5	(unique, 0x22700, 4) PTRADD (register, 0x14, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a7140	8c0a723a	PTRADD	0x5	(unique, 0x22700, 4) PTRADD (register, 0x14, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a7140	8c0a7248	PTRADD	0x5	(unique, 0x22000, 4) PTRADD (register, 0x14, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a7140	8c0a72cc	PTRADD	0x5	(unique, 0x22700, 4) PTRADD (register, 0x14, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a7140	8c0a72d8	PTRADD	0x5	(unique, 0x22700, 4) PTRADD (register, 0x14, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a7140	8c0a72e4	PTRADD	0x5	(unique, 0x22700, 4) PTRADD (register, 0x14, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a7140	8c0a72e8	PTRADD	0x5	(unique, 0x22700, 4) PTRADD (register, 0x14, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a7140	8c0a72f4	PTRADD	0x5	(unique, 0x22700, 4) PTRADD (register, 0x14, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a7140	8c0a7300	PTRADD	0x5	(unique, 0x22700, 4) PTRADD (register, 0x14, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a7e38	8c0a7e70	PTRADD	0x5	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a7e38	8c0a7e82	PTRADD	0x5	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a7e38	8c0a7ed0	PTRADD	0x5	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a7f90	8c0a7f9c	INDIRECT	0xe	(ram, 0x8c0a7fec, 4) INDIRECT (ram, 0x8c0a7fec, 4) , (const, 0xe, 4)
8c0a7f90	8c0a7fa2	PTRADD	0x5	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a7f90	8c0a7fa4	INDIRECT	0x1a	(ram, 0x8c0a7fec, 4) INDIRECT (ram, 0x8c0a7fec, 4) , (const, 0x1a, 4)
8c0a7f90	8c0a7fb2	PTRADD	0xd	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0xd, 4) , (const, 0x4, 4)
8c0a7f90	8c0a7fb4	PTRADD	0xe	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0xe, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a8068	PTRADD	0x5	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a806c	PTRADD	0x5	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a80cc	PTRADD	0xe	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0xe, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a80d4	PTRADD	0xe	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0xe, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a80ea	PTRADD	0xd	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0xd, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a80fe	PTRADD	0x5	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a810e	PTRADD	0xd	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0xd, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a8110	PTRADD	0xe	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0xe, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a8130	PTRADD	0x5	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a8172	PTRADD	0xe	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0xe, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a817c	PTRADD	0xe	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0xe, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a8188	PTRADD	0xd	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0xd, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a818e	PTRADD	0xd	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0xd, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a8194	PTRADD	0xd	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0xd, 4) , (const, 0x4, 4)
8c0a8390	8c0a84ac	INDIRECT	0xd	(ram, 0x8c0a84c8, 2) INDIRECT (ram, 0x8c0a84c8, 2) , (const, 0xd, 4)
8c0a8390	8c0a84ac	INDIRECT	0xd	(ram, 0x8c0a84ca, 2) INDIRECT (ram, 0x8c0a84ca, 2) , (const, 0xd, 4)
8c0a8390	8c0a84ac	INDIRECT	0xd	(ram, 0x8c0a84cc, 2) INDIRECT (ram, 0x8c0a84cc, 2) , (const, 0xd, 4)
8c0a8390	8c0a84ac	INDIRECT	0xd	(ram, 0x8c0a84d8, 4) INDIRECT (ram, 0x8c0a84d8, 4) , (const, 0xd, 4)
8c0a8390	8c0a84ac	INDIRECT	0xd	(ram, 0x8c0a84dc, 4) INDIRECT (ram, 0x8c0a84dc, 4) , (const, 0xd, 4)
8c0a8560	8c0a8610	COPY	0x5	(register, 0x0, 4) COPY (const, 0x5, 4)
8c0a8560	8c0a8634	PTRADD	0x5	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a87fa	8c0a8818	INDIRECT	0x1b	(ram, 0x8c0a88c8, 4) INDIRECT (ram, 0x8c0a88c8, 4) , (const, 0x1b, 4)
8c0a87fa	8c0a8818	INDIRECT	0x1b	(ram, 0x8c0a88cc, 4) INDIRECT (ram, 0x8c0a88cc, 4) , (const, 0x1b, 4)
8c0a87fa	8c0a8818	INDIRECT	0x1b	(ram, 0x8c0a88d0, 4) INDIRECT (ram, 0x8c0a88d0, 4) , (const, 0x1b, 4)
8c0a89be	8c0a89d8	INDIRECT	0x1b	(ram, 0x8c0a8a1c, 4) INDIRECT (ram, 0x8c0a8a1c, 4) , (const, 0x1b, 4)
8c0a89be	8c0a89d8	INDIRECT	0x1b	(ram, 0x8c0a8a28, 4) INDIRECT (ram, 0x8c0a8a28, 4) , (const, 0x1b, 4)
8c0a89be	8c0a89d8	INDIRECT	0x1b	(stack, 0xfffffffffffffff8, 4) INDIRECT (stack, 0xfffffffffffffff8, 4) , (const, 0x1b, 4)
8c0a8b6c	8c0a8b9c	PTRADD	0x5	(unique, 0x22700, 4) PTRADD (register, 0x14, 4) , (const, 0x5, 4) , (const, 0x4, 4)
8c0a90fc	8c0a9190	INT_EQUAL	0x5	(register, 0x608, 1) INT_EQUAL (unique, 0x22200, 1) , (const, 0x5, 1)
8c0a9444	8c0a94f6	INT_EQUAL	0x5	(register, 0x608, 1) INT_EQUAL (unique, 0x22200, 1) , (const, 0x5, 1)
8c0a950c	8c0a980c	COPY	0x1b	(register, 0x8, 4) COPY (const, 0x1b, 4)
8c0a950c	8c0a9810	COPY	0xd	(register, 0x8, 4) COPY (const, 0xd, 4)
8c0a9b88	8c0a9bae	COPY	0xd	(register, 0x8, 4) COPY (const, 0xd, 4)
8c0aa21c	8c0aa24a	BRANCH	0x5	 ---  BRANCH (const, 0x5, 1)
8c0aa21c	8c0aa320	COPY	0xe	(register, 0x10, 4) COPY (const, 0xe, 4)
8c0aa21c	8c0aa32c	INT_MULT	0xe	(register, 0x8, 4) INT_MULT (register, 0x1c, 4) , (const, 0xe, 4)
8c0aa398	8c0aa618	INT_MULT	0xe	(unique, 0x10000123, 4) INT_MULT (register, 0x8, 4) , (const, 0xe, 4)
8c0aa398	8c0aa630	CALL	0xd	 ---  CALL (ram, 0x8c0aaee4, 8) , (register, 0x10, 4) , (const, 0xd, 4)
8c0aa398	8c0aa68a	STORE	0xd	 ---  STORE (const, 0x1a1, 4) , (register, 0x8, 4) , (const, 0xd, 4)
8c0aa398	8c0aa78c	INT_SLESS	0xd	(register, 0x608, 1) INT_SLESS (register, 0x8, 4) , (const, 0xd, 4)
8c0aa398	8c0aa830	INT_EQUAL	0xd	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0xd, 4)
8c0aa398	8c0aa8be	STORE	0xd	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20f00, 4) , (const, 0xd, 4)
8c0aa398	8c0aa8e6	STORE	0xd	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20f00, 4) , (const, 0xd, 4)
8c0aa398	8c0aa8f6	INT_EQUAL	0xd	(register, 0x608, 1) INT_EQUAL (register, 0x0, 4) , (const, 0xd, 4)
8c0aaee4	8c0aaf0e	COPY	0xe	(register, 0x14, 4) COPY (const, 0xe, 4)
8c0aaee4	8c0aaf24	INT_ADD	0xe	(register, 0x34, 4) INT_ADD (register, 0x34, 4) , (const, 0xe, 4)
8c0ab03e	8c0ab058	INDIRECT	0x1b	(ram, 0x8c0ab0a8, 2) INDIRECT (ram, 0x8c0ab0a8, 2) , (const, 0x1b, 4)
8c0ab03e	8c0ab058	INDIRECT	0x1b	(ram, 0x8c0ab0b0, 4) INDIRECT (ram, 0x8c0ab0b0, 4) , (const, 0x1b, 4)
8c0add30	8c0add34	INDIRECT	0x5	(ram, 0x8c0ade40, 4) INDIRECT (ram, 0x8c0ade40, 4) , (const, 0x5, 4)
8c0add30	8c0add3a	INDIRECT	0xe	(ram, 0x8c0ade40, 4) INDIRECT (ram, 0x8c0ade40, 4) , (const, 0xe, 4)
8c0add44	8c0add48	INDIRECT	0x5	(ram, 0x8c0ade40, 4) INDIRECT (ram, 0x8c0ade40, 4) , (const, 0x5, 4)
8c0add44	8c0add4e	INDIRECT	0xe	(ram, 0x8c0ade40, 4) INDIRECT (ram, 0x8c0ade40, 4) , (const, 0xe, 4)
