function	op_address	mnemonic	matched_constants	pcode
8c09911c	8c09914c	INDIRECT	0x2d	(ram, 0x8c0991c4, 2) INDIRECT (ram, 0x8c0991c4, 2) , (const, 0x2d, 4)
8c09911c	8c09914c	INDIRECT	0x2d	(ram, 0x8c0991c6, 2) INDIRECT (ram, 0x8c0991c6, 2) , (const, 0x2d, 4)
8c09911c	8c09914c	INDIRECT	0x2d	(ram, 0x8c0991c8, 2) INDIRECT (ram, 0x8c0991c8, 2) , (const, 0x2d, 4)
8c09911c	8c09914c	INDIRECT	0x2d	(ram, 0x8c0991ca, 2) INDIRECT (ram, 0x8c0991ca, 2) , (const, 0x2d, 4)
8c09911c	8c09914c	INDIRECT	0x2d	(ram, 0x8c0991cc, 2) INDIRECT (ram, 0x8c0991cc, 2) , (const, 0x2d, 4)
8c09911c	8c09914c	INDIRECT	0x2d	(ram, 0x8c0991ce, 2) INDIRECT (ram, 0x8c0991ce, 2) , (const, 0x2d, 4)
8c09911c	8c09914c	INDIRECT	0x2d	(ram, 0x8c0991d2, 2) INDIRECT (ram, 0x8c0991d2, 2) , (const, 0x2d, 4)
8c09911c	8c09914c	INDIRECT	0x2d	(ram, 0x8c0991d4, 4) INDIRECT (ram, 0x8c0991d4, 4) , (const, 0x2d, 4)
8c09911c	8c09914c	INDIRECT	0x2d	(ram, 0x8c0991d8, 4) INDIRECT (ram, 0x8c0991d8, 4) , (const, 0x2d, 4)
8c09911c	8c09914c	INDIRECT	0x2d	(ram, 0x8c0991dc, 4) INDIRECT (ram, 0x8c0991dc, 4) , (const, 0x2d, 4)
8c09911c	8c09914c	INDIRECT	0x2d	(ram, 0x8c0991e0, 4) INDIRECT (ram, 0x8c0991e0, 4) , (const, 0x2d, 4)
8c09911c	8c09914c	INDIRECT	0x2d	(stack, 0x8, 2) INDIRECT (stack, 0x8, 2) , (const, 0x2d, 4)
8c09911c	8c0991a8	PTRSUB	0x8	(register, 0x14, 4) PTRSUB (register, 0x3c, 4) , (const, 0x8, 4)
8c0991e4	8c099200	INT_ADD	0x8	(unique, 0x10000162, 4) INT_ADD (register, 0x14, 4) , (const, 0x8, 4)
8c0991e4	8c09924e	INT_ADD	0x8	(unique, 0x10000192, 4) INT_ADD (register, 0x18, 4) , (const, 0x8, 4)
8c0991e4	8c099350	INT_ADD	0x8	(unique, 0x1000020e, 4) INT_ADD (register, 0x14, 4) , (const, 0x8, 4)
8c0991e4	8c0993a6	COPY	0x8	(register, 0x2c, 4) COPY (const, 0x8, 4)
8c0991e4	8c0993f2	INT_ADD	0x8	(unique, 0x1000028a, 4) INT_ADD (register, 0x18, 4) , (const, 0x8, 4)
8c099524	8c09954a	COPY	0x8	(register, 0x34, 4) COPY (const, 0x8, 4)
8c099524	8c09959a	INT_SLESS	0x8	(register, 0x608, 1) INT_SLESS (register, 0x0, 4) , (const, 0x8, 4)
8c099524	8c0995c8	INT_ADD	0x8	(unique, 0x100002a7, 4) INT_ADD (register, 0x18, 4) , (const, 0x8, 4)
8c099524	8c0995f4	COPY	0x8	(register, 0x10, 4) COPY (const, 0x8, 4)
8c099524	8c099638	COPY	0x8	(register, 0x2c, 4) COPY (const, 0x8, 4)
8c099524	8c0996ae	INT_ADD	0x8	(unique, 0x100003a3, 4) INT_ADD (register, 0x18, 4) , (const, 0x8, 4)
8c099524	8c0996ee	INT_SLESS	0x8	(register, 0x608, 1) INT_SLESS (register, 0x0, 4) , (const, 0x8, 4)
8c099524	8c09972a	INT_ADD	0x8	(unique, 0x100002f3, 4) INT_ADD (register, 0x14, 4) , (const, 0x8, 4)
8c099524	8c09974c	INT_SLESS	0x8	(register, 0x608, 1) INT_SLESS (register, 0x0, 4) , (const, 0x8, 4)
8c099524	8c09978e	INT_ADD	0x8	(unique, 0x1000030f, 4) INT_ADD (register, 0x14, 4) , (const, 0x8, 4)
8c099524	8c0997ca	INT_ADD	0x8	(unique, 0x100002e3, 4) INT_ADD (register, 0x18, 4) , (const, 0x8, 4)
8c099524	8c0998b0	INT_ADD	0x8	(unique, 0x100002cf, 4) INT_ADD (register, 0x14, 4) , (const, 0x8, 4)
8c099524	8c0998e2	INT_ADD	0x8	(unique, 0x100002bb, 4) INT_ADD (register, 0x18, 4) , (const, 0x8, 4)
8c099524	8c099916	INT_ADD	0x8	(unique, 0x1000031b, 4) INT_ADD (register, 0x14, 4) , (const, 0x8, 4)
8c0999b4	8c0999cc	INT_ADD	0x8	(unique, 0x1000005f, 4) INT_ADD (register, 0x14, 4) , (const, 0x8, 4)
8c0999b4	8c0999e2	INDIRECT	0x2d	(ram, 0x8c099af4, 2) INDIRECT (ram, 0x8c099af4, 2) , (const, 0x2d, 4)
8c0999b4	8c0999e2	INDIRECT	0x2d	(ram, 0x8c099b04, 4) INDIRECT (ram, 0x8c099b04, 4) , (const, 0x2d, 4)
8c099cc4	8c099ce6	INT_ADD	0x8	(unique, 0x10000125, 4) INT_ADD (register, 0x14, 4) , (const, 0x8, 4)
8c099e92	8c099ea8	INT_ADD	0x8	(unique, 0x10000047, 4) INT_ADD (register, 0x14, 4) , (const, 0x8, 4)
8c09a05c	8c09a078	INT_ADD	0x8	(unique, 0x1000008f, 4) INT_ADD (register, 0x18, 4) , (const, 0x8, 4)
8c09a2c0	8c09a2e8	COPY	0x8	(register, 0x24, 4) COPY (const, 0x8, 4)
8c09a3bc	8c09a3de	COPY	0x8	(register, 0x24, 4) COPY (const, 0x8, 4)
8c09a3bc	8c09a524	INT_ADD	0x8	(unique, 0x1000022f, 4) INT_ADD (register, 0x1c, 4) , (const, 0x8, 4)
8c09a3bc	8c09a55e	INT_ADD	0x8	(unique, 0x10000273, 4) INT_ADD (register, 0x1c, 4) , (const, 0x8, 4)
8c09a3bc	8c09a5b2	INT_ADD	0x8	(unique, 0x10000263, 4) INT_ADD (register, 0x18, 4) , (const, 0x8, 4)
8c09a3bc	8c09a658	INT_ADD	0x8	(unique, 0x1000029f, 4) INT_ADD (register, 0x1c, 4) , (const, 0x8, 4)
8c09a3bc	8c09a68e	INT_ADD	0x8	(unique, 0x100002e3, 4) INT_ADD (register, 0x1c, 4) , (const, 0x8, 4)
8c09a3bc	8c09a6e2	INT_ADD	0x8	(unique, 0x100002d3, 4) INT_ADD (register, 0x18, 4) , (const, 0x8, 4)
8c09a994	8c09a9ba	COPY	0x8	(register, 0x1c, 4) COPY (const, 0x8, 4)
8c09aad8	8c09aafe	COPY	0x8	(register, 0x1c, 4) COPY (const, 0x8, 4)
8c09ac08	8c09ac26	COPY	0x8	(register, 0x1c, 4) COPY (const, 0x8, 4)
8c09b450	8c09b4dc	COPY	0x8	(register, 0x14, 4) COPY (const, 0x8, 4)
8c09b450	8c09b4f2	INT_MULT	0x8	(register, 0x8, 4) INT_MULT (register, 0x10, 4) , (const, 0x8, 4)
8c09b450	8c09b4fe	INT_MULT	0x8	(register, 0x8, 4) INT_MULT (register, 0x10, 4) , (const, 0x8, 4)
8c09b9fc	8c09ba28	COPY	0x8	(register, 0x30, 4) COPY (const, 0x8, 4)
8c09b9fc	8c09ba76	INT_ADD	0x8	(unique, 0x1000011c, 4) INT_ADD (register, 0x14, 4) , (const, 0x8, 4)
8c09bc16	8c09bc36	COPY	0x8	(register, 0x14, 4) COPY (const, 0x8, 4)
8c09bc16	8c09bc3c	INT_MULT	0x8	(register, 0x18, 4) INT_MULT (register, 0x10, 4) , (const, 0x8, 4)
8c09bc16	8c09bc4a	INT_MULT	0x8	(register, 0x8, 4) INT_MULT (register, 0x10, 4) , (const, 0x8, 4)
8c09bc16	8c09bcac	COPY	0x8	(register, 0x18, 4) COPY (const, 0x8, 4)
8c09bc16	8c09bcde	COPY	0x8	(register, 0x14, 4) COPY (const, 0x8, 4)
8c09bc16	8c09bcf2	INT_MULT	0x8	(register, 0x18, 4) INT_MULT (register, 0x10, 4) , (const, 0x8, 4)
8c09bc16	8c09bcf4	INT_MULT	0x8	(register, 0x8, 4) INT_MULT (register, 0x10, 4) , (const, 0x8, 4)
8c09bc16	8c09bdf0	COPY	0x8	(register, 0x34, 4) COPY (const, 0x8, 4)
8c09bc16	8c09be22	INT_MULT	0x8	(register, 0x18, 4) INT_MULT (register, 0x38, 4) , (const, 0x8, 4)
8c09bc16	8c09be82	COPY	0x8	(register, 0x18, 4) COPY (const, 0x8, 4)
8c09bc16	8c09beac	COPY	0x8	(register, 0x14, 4) COPY (const, 0x8, 4)
8c09bc16	8c09bec0	INT_MULT	0x8	(register, 0x18, 4) INT_MULT (register, 0x10, 4) , (const, 0x8, 4)
8c09bc16	8c09bec2	INT_MULT	0x8	(register, 0x8, 4) INT_MULT (register, 0x10, 4) , (const, 0x8, 4)
8c09bc16	8c09bf94	COPY	0x8	(register, 0x38, 4) COPY (const, 0x8, 4)
8c09bc16	8c09c01c	INT_MULT	0x8	(register, 0x18, 4) INT_MULT (register, 0x38, 4) , (const, 0x8, 4)
8c09c2e8	8c09c3c4	PTRADD	0x8	(register, 0x14, 4) PTRADD (register, 0x30, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c09c2e8	8c09c4f4	INT_NOTEQUAL	0x2a	(register, 0x608, 1) INT_NOTEQUAL (unique, 0x21100, 1) , (const, 0x2a, 1)
8c09c2e8	8c09c506	INT_NOTEQUAL	0x2d	(register, 0x608, 1) INT_NOTEQUAL (unique, 0x21100, 1) , (const, 0x2d, 1)
8c09c51a	8c09c620	STORE	0x8	 ---  STORE (const, 0x1a1, 4) , (unique, 0x22000, 4) , (const, 0x8, 4)
8c09e554	8c09e55a	INT_ADD	0x8	(unique, 0x100000c4, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c09e5bc	8c09e5cc	INT_RIGHT	0x8	(register, 0x4, 4) INT_RIGHT (register, 0x4, 4) , (const, 0x8, 4)
8c09e61c	8c09e62e	INT_RIGHT	0x8	(register, 0x4, 4) INT_RIGHT (register, 0x4, 4) , (const, 0x8, 4)
8c09e61c	8c09e652	INT_RIGHT	0x8	(register, 0x4, 4) INT_RIGHT (register, 0x4, 4) , (const, 0x8, 4)
8c09e790	8c09e792	INT_RIGHT	0x8	(unique, 0x29a00, 4) INT_RIGHT (unique, 0x29900, 4) , (const, 0x8, 4)
8c09e7c8	8c09e7ca	INT_RIGHT	0x8	(unique, 0x29a00, 4) INT_RIGHT (unique, 0x29900, 4) , (const, 0x8, 4)
8c09e7e4	8c09e7e6	INT_RIGHT	0x8	(unique, 0x29a00, 4) INT_RIGHT (unique, 0x29900, 4) , (const, 0x8, 4)
8c09e800	8c09e814	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e818	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e81c	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e820	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e824	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e828	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e82c	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e830	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e834	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e838	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e83c	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e840	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e844	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e848	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e84c	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e850	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e854	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e858	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e85c	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e860	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e864	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e868	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e86c	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e870	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e874	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e878	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e87c	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e880	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e884	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e886	INT_AND	0x8	(unique, 0x100170bc, 4) INT_AND (unique, 0x24800, 4) , (const, 0x8, 4)
8c09e800	8c09e888	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e88c	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e800	8c09e890	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e8cc	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e8d0	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e8d4	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e8d8	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e8dc	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e8e0	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e8e4	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e8e8	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e8ec	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e8f0	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e8f4	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e8f8	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e8fc	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e900	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e904	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e908	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e90c	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e910	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e914	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e918	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e91c	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e920	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e924	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e928	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e92c	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e930	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e934	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e938	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e93c	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e93e	INT_AND	0x8	(unique, 0x1001510a, 4) INT_AND (unique, 0x24800, 4) , (const, 0x8, 4)
8c09e8b4	8c09e940	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09e8b4	8c09e944	BRANCH	0x8	 ---  BRANCH (const, 0x8, 1)
8c09ead4	8c09eada	INDIRECT	0x8	(register, 0xa06, 1) INDIRECT (register, 0xa06, 1) , (const, 0x8, 4)
8c09ead4	8c09eada	INDIRECT	0x8	(ram, 0x8c09eb0e, 2) INDIRECT (ram, 0x8c09eb0e, 2) , (const, 0x8, 4)
8c09ead4	8c09eada	INDIRECT	0x8	(ram, 0x8c09eb10, 2) INDIRECT (ram, 0x8c09eb10, 2) , (const, 0x8, 4)
8c09ead4	8c09eada	INDIRECT	0x8	(ram, 0x8c09eb14, 4) INDIRECT (ram, 0x8c09eb14, 4) , (const, 0x8, 4)
8c09ead4	8c09eada	INDIRECT	0x8	(ram, 0x8c09eb18, 4) INDIRECT (ram, 0x8c09eb18, 4) , (const, 0x8, 4)
8c09ead4	8c09eada	INDIRECT	0x8	(ram, 0x8c09eb1c, 4) INDIRECT (ram, 0x8c09eb1c, 4) , (const, 0x8, 4)
8c09ead4	8c09eada	INDIRECT	0x8	(ram, 0x8c09eb20, 4) INDIRECT (ram, 0x8c09eb20, 4) , (const, 0x8, 4)
8c09eb9c	8c09eba2	INDIRECT	0x8	(register, 0xa06, 1) INDIRECT (register, 0xa06, 1) , (const, 0x8, 4)
8c09eb9c	8c09eba2	INDIRECT	0x8	(ram, 0x8c09ebd6, 2) INDIRECT (ram, 0x8c09ebd6, 2) , (const, 0x8, 4)
8c09eb9c	8c09eba2	INDIRECT	0x8	(ram, 0x8c09ebd8, 2) INDIRECT (ram, 0x8c09ebd8, 2) , (const, 0x8, 4)
8c09eb9c	8c09eba2	INDIRECT	0x8	(ram, 0x8c09ebdc, 4) INDIRECT (ram, 0x8c09ebdc, 4) , (const, 0x8, 4)
8c09eb9c	8c09eba2	INDIRECT	0x8	(ram, 0x8c09ebe0, 4) INDIRECT (ram, 0x8c09ebe0, 4) , (const, 0x8, 4)
8c09eb9c	8c09eba2	INDIRECT	0x8	(ram, 0x8c09ebe4, 4) INDIRECT (ram, 0x8c09ebe4, 4) , (const, 0x8, 4)
8c09eb9c	8c09eba2	INDIRECT	0x8	(ram, 0x8c09ebe8, 4) INDIRECT (ram, 0x8c09ebe8, 4) , (const, 0x8, 4)
8c09ebec	8c09ebf2	INDIRECT	0x8	(register, 0xa06, 1) INDIRECT (register, 0xa06, 1) , (const, 0x8, 4)
8c09ebec	8c09ebf2	INDIRECT	0x8	(ram, 0x8c09ec26, 2) INDIRECT (ram, 0x8c09ec26, 2) , (const, 0x8, 4)
8c09ebec	8c09ebf2	INDIRECT	0x8	(ram, 0x8c09ec28, 2) INDIRECT (ram, 0x8c09ec28, 2) , (const, 0x8, 4)
8c09ebec	8c09ebf2	INDIRECT	0x8	(ram, 0x8c09ec2c, 4) INDIRECT (ram, 0x8c09ec2c, 4) , (const, 0x8, 4)
8c09ebec	8c09ebf2	INDIRECT	0x8	(ram, 0x8c09ec30, 4) INDIRECT (ram, 0x8c09ec30, 4) , (const, 0x8, 4)
8c09ebec	8c09ebf2	INDIRECT	0x8	(ram, 0x8c09ec34, 4) INDIRECT (ram, 0x8c09ec34, 4) , (const, 0x8, 4)
8c09ebec	8c09ebf2	INDIRECT	0x8	(ram, 0x8c09ec38, 4) INDIRECT (ram, 0x8c09ec38, 4) , (const, 0x8, 4)
8c09f054	8c09f096	PTRSUB	0x8	(unique, 0x100001ab, 4) PTRSUB (register, 0x3c, 4) , (const, 0x8, 4)
8c09f324	8c09f366	PTRSUB	0x8	(unique, 0x100001ab, 4) PTRSUB (register, 0x3c, 4) , (const, 0x8, 4)
8c09f5f4	8c09f5fe	INDIRECT	0x8	(ram, 0x8c09f6c8, 4) INDIRECT (ram, 0x8c09f6c8, 4) , (const, 0x8, 4)
8c09f5f4	8c09f614	PTRADD	0x8	(unique, 0x22000, 4) PTRADD (register, 0x14, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c09f618	8c09f646	INDIRECT	0x2d	(ram, 0x8c09f6cc, 4) INDIRECT (ram, 0x8c09f6cc, 4) , (const, 0x2d, 4)
8c09f618	8c09f646	INDIRECT	0x2d	(ram, 0x8c09f6d0, 4) INDIRECT (ram, 0x8c09f6d0, 4) , (const, 0x2d, 4)
8c09f652	8c09f736	PTRSUB	0x8	(unique, 0x10000296, 4) PTRSUB (register, 0x3c, 4) , (const, 0x8, 4)
8c09f652	8c09f752	INT_ADD	0x8	(unique, 0x10000422, 4) INT_ADD (register, 0x0, 4) , (const, 0x8, 4)
8c09f894	8c09f8a8	INT_ADD	0x8	(unique, 0x1000005d, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c09f894	8c09f8fc	PTRADD	0x8	(unique, 0x22700, 4) PTRADD (register, 0x38, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c0a0052	8c0a0060	INT_ADD	0x8	(unique, 0x1000001a, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c0a0070	8c0a007c	INT_ADD	0x8	(unique, 0x1000000e, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c0a00e8	8c0a00f0	INDIRECT	0x8	(ram, 0x8c0a01a4, 4) INDIRECT (ram, 0x8c0a01a4, 4) , (const, 0x8, 4)
8c0a04d0	8c0a04d8	INT_AND	0x8	(unique, 0x2a500, 4) INT_AND (register, 0x8, 4) , (const, 0x8, 4)
8c0a0522	8c0a052c	INT_ADD	0x8	(register, 0x18, 4) INT_ADD (register, 0x18, 4) , (const, 0x8, 4)
8c0a0532	8c0a0544	INT_ADD	0x8	(register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c0a06c8	8c0a06ee	INT_ADD	0x8	(unique, 0x1000002c, 4) INT_ADD (register, 0x8, 4) , (const, 0x8, 4)
8c0a06c8	8c0a0706	INT_OR	0x8	(register, 0x8, 4) INT_OR (register, 0x8, 4) , (const, 0x8, 4)
8c0a07b4	8c0a07cc	INDIRECT	0x2a	(ram, 0x8c0a08cc, 4) INDIRECT (ram, 0x8c0a08cc, 4) , (const, 0x2a, 4)
8c0a07b4	8c0a07cc	INDIRECT	0x2a	(ram, 0x8c0a08d0, 4) INDIRECT (ram, 0x8c0a08d0, 4) , (const, 0x2a, 4)
8c0a09cc	8c0a09e4	INT_ADD	0x8	(unique, 0x10000030, 4) INT_ADD (register, 0x0, 4) , (const, 0x8, 4)
8c0a09cc	8c0a09fc	INT_ADD	0x8	(unique, 0x10000038, 4) INT_ADD (register, 0x0, 4) , (const, 0x8, 4)
8c0a0a2c	8c0a0a3c	INT_ADD	0x8	(unique, 0x10000016, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c0a0a7a	8c0a0a80	INT_ADD	0x8	(unique, 0x10000004, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c0a0aac	8c0a0ad8	INT_MULT	0x8	(register, 0x18, 4) INT_MULT (register, 0x18, 4) , (const, 0x8, 4)
8c0a0aac	8c0a0b04	INT_MULT	0x8	(register, 0x8, 4) INT_MULT (register, 0x8, 4) , (const, 0x8, 4)
8c0a0b40	8c0a0b6a	CALLIND	0x8	(unique, 0x10000026, 4) CALLIND (unique, 0x10000022, 4) , (const, 0x8, 4)
8c0a0b40	8c0a0b6a	INDIRECT	0x2a	(ram, 0x8c0a0bac, 4) INDIRECT (ram, 0x8c0a0bac, 4) , (const, 0x2a, 4)
8c0a0c0c	8c0a0c14	PTRADD	0x8	(unique, 0x22700, 4) PTRADD (register, 0x14, 4) , (const, 0x4, 4) , (const, 0x8, 4)
8c0a0c0c	8c0a0c3a	PTRADD	0x8	(unique, 0x13900, 4) PTRADD (register, 0x14, 4) , (const, 0x1, 4) , (const, 0x8, 4)
8c0a0c0c	8c0a0c3a	PTRADD	0x8	(unique, 0x13b00, 4) PTRADD (register, 0x14, 4) , (const, 0x1, 4) , (const, 0x8, 4)
8c0a0c0c	8c0a0c4e	PTRADD	0x8	(unique, 0x13900, 4) PTRADD (register, 0x14, 4) , (const, 0x2, 4) , (const, 0x8, 4)
8c0a0c0c	8c0a0c4e	PTRADD	0x8	(unique, 0x13b00, 4) PTRADD (register, 0x14, 4) , (const, 0x2, 4) , (const, 0x8, 4)
8c0a0c0c	8c0a0c64	PTRADD	0x8	(unique, 0x22400, 4) PTRADD (register, 0x14, 4) , (const, 0x3, 4) , (const, 0x8, 4)
8c0a0c0c	8c0a0c7a	PTRADD	0x8	(unique, 0x21300, 4) PTRADD (register, 0x14, 4) , (const, 0x5, 4) , (const, 0x8, 4)
8c0a0c0c	8c0a0d08	INT_ADD	0x2a	(unique, 0x1000033f, 4) INT_ADD (unique, 0x1000033b, 4) , (const, 0x2a, 4)
8c0a0c0c	8c0a0d2a	INT_NOTEQUAL	0x8	(register, 0x608, 1) INT_NOTEQUAL (unique, 0x21400, 2) , (const, 0x8, 2)
8c0a0c0c	8c0a0d56	INT_EQUAL	0x8	(register, 0x608, 1) INT_EQUAL (unique, 0x21400, 2) , (const, 0x8, 2)
8c0a0e02	8c0a0e04	INDIRECT	0x8	(ram, 0x8c0a0f1a, 2) INDIRECT (ram, 0x8c0a0f1a, 2) , (const, 0x8, 4)
8c0a0e02	8c0a0e04	INDIRECT	0x8	(ram, 0x8c0a0f1c, 2) INDIRECT (ram, 0x8c0a0f1c, 2) , (const, 0x8, 4)
8c0a0e02	8c0a0e04	INDIRECT	0x8	(ram, 0x8c0a0f1e, 2) INDIRECT (ram, 0x8c0a0f1e, 2) , (const, 0x8, 4)
8c0a0e10	8c0a0e12	INDIRECT	0x8	(ram, 0x8c0a0f20, 2) INDIRECT (ram, 0x8c0a0f20, 2) , (const, 0x8, 4)
8c0a0e10	8c0a0e12	INDIRECT	0x8	(ram, 0x8c0a0f22, 2) INDIRECT (ram, 0x8c0a0f22, 2) , (const, 0x8, 4)
8c0a1528	8c0a1548	COPY	0x8	(register, 0x18, 2) COPY (const, 0x8, 2)
8c0a1622	8c0a164c	INDIRECT	0x2a	(ram, 0x8c0a16f4, 4) INDIRECT (ram, 0x8c0a16f4, 4) , (const, 0x2a, 4)
8c0a1622	8c0a164c	INDIRECT	0x2a	(ram, 0x8c0a16f8, 4) INDIRECT (ram, 0x8c0a16f8, 4) , (const, 0x2a, 4)
8c0a1622	8c0a164c	INDIRECT	0x2a	(ram, 0x8c0a16fc, 4) INDIRECT (ram, 0x8c0a16fc, 4) , (const, 0x2a, 4)
8c0a1622	8c0a164c	INDIRECT	0x2a	(ram, 0x8c0a1700, 4) INDIRECT (ram, 0x8c0a1700, 4) , (const, 0x2a, 4)
8c0a1622	8c0a164c	INDIRECT	0x2a	(ram, 0x8c0a1704, 4) INDIRECT (ram, 0x8c0a1704, 4) , (const, 0x2a, 4)
8c0a1622	8c0a164c	INDIRECT	0x2a	(ram, 0x8c0a1708, 4) INDIRECT (ram, 0x8c0a1708, 4) , (const, 0x2a, 4)
8c0a1f78	8c0a1fa2	INDIRECT	0x2a	(ram, 0x8c0a209e, 2) INDIRECT (ram, 0x8c0a209e, 2) , (const, 0x2a, 4)
8c0a1f78	8c0a1fa2	INDIRECT	0x2a	(ram, 0x8c0a20a0, 2) INDIRECT (ram, 0x8c0a20a0, 2) , (const, 0x2a, 4)
8c0a1f78	8c0a1fa2	INDIRECT	0x2a	(ram, 0x8c0a20a4, 4) INDIRECT (ram, 0x8c0a20a4, 4) , (const, 0x2a, 4)
