function	op_address	mnemonic	matched_constants	pcode
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c099372, 2) INDIRECT (ram, 0x8c099372, 2) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c099374, 2) INDIRECT (ram, 0x8c099374, 2) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c099376, 2) INDIRECT (ram, 0x8c099376, 2) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c099378, 2) INDIRECT (ram, 0x8c099378, 2) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c09937a, 2) INDIRECT (ram, 0x8c09937a, 2) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c09937c, 2) INDIRECT (ram, 0x8c09937c, 2) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c09937e, 2) INDIRECT (ram, 0x8c09937e, 2) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c099380, 2) INDIRECT (ram, 0x8c099380, 2) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c099382, 2) INDIRECT (ram, 0x8c099382, 2) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c099384, 2) INDIRECT (ram, 0x8c099384, 2) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c099386, 2) INDIRECT (ram, 0x8c099386, 2) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c099388, 4) INDIRECT (ram, 0x8c099388, 4) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c09938c, 4) INDIRECT (ram, 0x8c09938c, 4) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c099390, 4) INDIRECT (ram, 0x8c099390, 4) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c099394, 4) INDIRECT (ram, 0x8c099394, 4) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c09939c, 4) INDIRECT (ram, 0x8c09939c, 4) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c099500, 2) INDIRECT (ram, 0x8c099500, 2) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c099502, 2) INDIRECT (ram, 0x8c099502, 2) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c099504, 2) INDIRECT (ram, 0x8c099504, 2) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c099506, 2) INDIRECT (ram, 0x8c099506, 2) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c099508, 4) INDIRECT (ram, 0x8c099508, 4) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c09950c, 4) INDIRECT (ram, 0x8c09950c, 4) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c099510, 4) INDIRECT (ram, 0x8c099510, 4) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c099514, 4) INDIRECT (ram, 0x8c099514, 4) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c099518, 4) INDIRECT (ram, 0x8c099518, 4) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c09951c, 4) INDIRECT (ram, 0x8c09951c, 4) , (const, 0xc8, 4)
8c0991e4	8c0992da	INDIRECT	0xc8	(ram, 0x8c099520, 4) INDIRECT (ram, 0x8c099520, 4) , (const, 0xc8, 4)
8c0991e4	8c099336	INT_ADD	0x1	(register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x1, 4)
8c0991e4	8c09934a	INT_ADD	0x1	(register, 0x34, 4) INT_ADD (register, 0x34, 4) , (const, 0x1, 4)
8c0991e4	8c099358	STORE	0x2	 ---  STORE (const, 0x1a1, 4) , (unique, 0x22000, 4) , (const, 0x2, 4)
8c0991e4	8c0993c8	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x1, 4)
8c0991e4	8c0993d2	INT_EQUAL	0x2	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x2, 4)
8c0991e4	8c0993d8	INT_EQUAL	0x3	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x3, 4)
8c0991e4	8c099406	INT_ADD	0x1	(register, 0x30, 4) INT_ADD (register, 0x30, 4) , (const, 0x1, 4)
8c0991e4	8c099414	CALLIND	0x2	 ---  CALLIND (unique, 0x1000029a, 4) , (register, 0x3c, 4) , (const, 0x2, 4)
8c099524	8c09956e	PTRADD	0x1	(unique, 0x22700, 4) PTRADD (register, 0x30, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c099524	8c099570	PTRADD	0x2	(register, 0x30, 4) PTRADD (register, 0x30, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c099524	8c099590	PTRADD	0x1	(register, 0x30, 4) PTRADD (register, 0x30, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c099524	8c0995da	STORE	0x3	 ---  STORE (const, 0x1a1, 4) , (unique, 0x22000, 4) , (const, 0x3, 4)
8c099524	8c0995de	INT_ADD	0x1	(register, 0x38, 4) INT_ADD (register, 0x38, 4) , (const, 0x1, 4)
8c099524	8c0995e8	INT_ADD	0x1	(register, 0x28, 4) INT_ADD (register, 0x28, 4) , (const, 0x1, 4)
8c099524	8c099612	INT_NOTEQUAL	0x3	(register, 0x608, 1) INT_NOTEQUAL (unique, 0x21100, 1) , (const, 0x3, 1)
8c099524	8c09961a	STORE	0x3	 ---  STORE (const, 0x1a1, 4) , (register, 0x8, 4) , (const, 0x3, 1)
8c099524	8c09961e	INT_ADD	0x1	(register, 0x14, 4) INT_ADD (register, 0x14, 4) , (const, 0x1, 4)
8c099524	8c09965c	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x1, 4)
8c099524	8c099666	INT_EQUAL	0x2	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x2, 4)
8c099524	8c099670	INT_EQUAL	0x3	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x3, 4)
8c099524	8c0996c2	INT_ADD	0x1	(register, 0x30, 4) INT_ADD (register, 0x30, 4) , (const, 0x1, 4)
8c099524	8c0996ce	CALLIND	0x2	 ---  CALLIND (unique, 0x100003b3, 4) , (register, 0x3c, 4) , (const, 0x2, 4)
8c099524	8c0996e6	PTRADD	0x3	(unique, 0x22700, 4) PTRADD (register, 0x30, 4) , (const, 0x3, 4) , (const, 0x4, 4)
8c099524	8c09972e	STORE	0x3	 ---  STORE (const, 0x1a1, 4) , (unique, 0x22000, 4) , (const, 0x3, 4)
8c099524	8c099732	INT_SLESS	0x1	(register, 0x608, 1) INT_SLESS (const, 0x1, 4) , (register, 0x0, 4)
8c099524	8c099734	PTRADD	0x3	(register, 0x30, 4) PTRADD (register, 0x30, 4) , (const, 0x3, 4) , (const, 0x4, 4)
8c099524	8c099736	COPY	0x1	(register, 0x38, 4) COPY (const, 0x1, 4)
8c099524	8c099742	PTRADD	0x1	(register, 0x30, 4) PTRADD (register, 0x30, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c099524	8c09978c	STORE	0x3	 ---  STORE (const, 0x1a1, 4) , (unique, 0x22000, 4) , (const, 0x3, 4)
8c099524	8c099790	INT_ADD	0x1	(register, 0x38, 4) INT_ADD (register, 0x38, 4) , (const, 0x1, 4)
8c099524	8c0997b6	STORE	0x1	 ---  STORE (const, 0x1a1, 4) , (unique, 0x22000, 4) , (const, 0x1, 4)
8c099524	8c09989c	STORE	0x1	 ---  STORE (const, 0x1a1, 4) , (unique, 0x22000, 4) , (const, 0x1, 4)
8c099524	8c0998e4	STORE	0x2	 ---  STORE (const, 0x1a1, 4) , (unique, 0x22000, 4) , (const, 0x2, 4)
8c099524	8c099918	STORE	0x2	 ---  STORE (const, 0x1a1, 4) , (unique, 0x22000, 4) , (const, 0x2, 4)
8c099976	8c099980	CALLIND	0x3	 ---  CALLIND (unique, 0x1000000d, 4) , (register, 0x10, 4) , (register, 0x14, 4) , (const, 0x3, 4)
8c0999b4	8c0999e0	PTRADD	0x1	(register, 0x30, 4) PTRADD (register, 0x30, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c0999b4	8c0999e6	PTRADD	0x2	(register, 0x30, 4) PTRADD (register, 0x30, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c0999b4	8c0999f0	PTRADD	0x1	(register, 0x30, 4) PTRADD (register, 0x30, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c0999b4	8c0999f2	INT_ADD	0x1	(register, 0x34, 4) INT_ADD (register, 0x34, 4) , (const, 0x1, 4)
8c0999b4	8c0999f6	PTRADD	0x2	(register, 0x30, 4) PTRADD (register, 0x30, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c0999b4	8c099a0e	INT_ADD	0x1	(register, 0x24, 4) INT_ADD (register, 0x24, 4) , (const, 0x1, 4)
8c099acc	8c099ad2	INT_ADD	0x3	(unique, 0x1000007b, 4) INT_ADD (register, 0x14, 4) , (const, 0x3, 4)
8c099acc	8c099b56	CALLIND	0x3	 ---  CALLIND (register, 0x1c, 4) , (register, 0x10, 4) , (const, 0x3, 4)
8c099acc	8c099bfc	CALLIND	0x3	 ---  CALLIND (register, 0x1c, 4) , (register, 0x10, 4) , (const, 0x3, 4)
8c099acc	8c099c36	CALLIND	0x3	 ---  CALLIND (register, 0x1c, 4) , (register, 0x10, 4) , (const, 0x3, 4)
8c099acc	8c099c78	CALLIND	0x3	 ---  CALLIND (register, 0x1c, 4) , (register, 0x10, 4) , (const, 0x3, 4)
8c099cc4	8c099d18	COPY	0x1	(register, 0x14, 4) COPY (const, 0x1, 4)
8c099cc4	8c099d2a	PTRADD	0x1	(register, 0x10, 4) PTRADD (unique, 0x10000091, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c099cc4	8c099d3a	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x100000b9, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c099cc4	8c099d44	PTRADD	0x1	(register, 0x14, 4) PTRADD (unique, 0x1000009d, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c099cc4	8c099d62	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x100000c5, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c099cc4	8c099d66	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x100000d1, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c099cc4	8c099d80	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x100000dd, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c099cc4	8c099d84	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (unique, 0x100000e9, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c099e92	8c099ec0	STORE	0x1	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20f00, 4) , (const, 0x1, 4)
8c099e92	8c099edc	STORE	0x1	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20f00, 4) , (const, 0x1, 4)
8c099f90	8c099fc6	CALLIND	0x3	 ---  CALLIND (register, 0x1c, 4) , (register, 0x10, 4) , (const, 0x3, 4)
8c099f90	8c09a000	CALLIND	0x3	 ---  CALLIND (register, 0x1c, 4) , (register, 0x10, 4) , (const, 0x3, 4)
8c099f90	8c09a042	CALLIND	0x3	 ---  CALLIND (register, 0x1c, 4) , (register, 0x10, 4) , (const, 0x3, 4)
8c09a05c	8c09a068	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09a05c	8c09a06a	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf800, 1)
8c09a05c	8c09a06a	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09a05c	8c09a07c	INT_AND	0x2	(unique, 0x2a500, 4) INT_AND (register, 0x8, 4) , (const, 0x2, 4)
8c09a22e	8c09a26c	CALLIND	0x3	 ---  CALLIND (register, 0x1c, 4) , (register, 0x10, 4) , (const, 0x3, 4)
8c09a2a0	8c09a2a6	RETURN	0x1	 ---  RETURN (const, 0x1, 4)
8c09a2c0	8c09a300	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x1, 4)
8c09a2c0	8c09a306	INT_EQUAL	0x2	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x2, 4)
8c09a2c0	8c09a30c	INT_EQUAL	0x3	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x3, 4)
8c09a2c0	8c09a320	INT_ADD	0x1	(register, 0x38, 4) INT_ADD (register, 0x38, 4) , (const, 0x1, 4)
8c09a2c0	8c09a324	INT_ADD	0x1	(register, 0x34, 4) INT_ADD (register, 0x34, 4) , (const, 0x1, 4)
8c09a2c0	8c09a332	INT_ADD	0x1	(register, 0x28, 4) INT_ADD (register, 0x28, 4) , (const, 0x1, 4)
8c09a2c0	8c09a35a	INT_ADD	0x1	(register, 0x38, 4) INT_ADD (register, 0x38, 4) , (const, 0x1, 4)
8c09a2c0	8c09a35e	INT_ADD	0x1	(register, 0x34, 4) INT_ADD (register, 0x34, 4) , (const, 0x1, 4)
8c09a3bc	8c09a3ee	PTRADD	0x1	(unique, 0x22100, 4) PTRADD (register, 0x38, 4) , (const, 0x1, 4) , (const, 0x1, 4)
8c09a3bc	8c09a3f0	PTRADD	0x1	(register, 0x4, 4) PTRADD (register, 0x2c, 4) , (const, 0x6, 4) , (const, 0x1, 4)
8c09a3bc	8c09a3f4	PTRADD	0x1	(unique, 0x21e00, 4) PTRADD (register, 0x2c, 4) , (const, 0x1, 4) , (const, 0x1, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a4c4, 2) INDIRECT (ram, 0x8c09a4c4, 2) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a4c6, 2) INDIRECT (ram, 0x8c09a4c6, 2) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a4c8, 2) INDIRECT (ram, 0x8c09a4c8, 2) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a4ca, 2) INDIRECT (ram, 0x8c09a4ca, 2) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a4cc, 2) INDIRECT (ram, 0x8c09a4cc, 2) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a4ce, 2) INDIRECT (ram, 0x8c09a4ce, 2) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a4d0, 2) INDIRECT (ram, 0x8c09a4d0, 2) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a4d2, 2) INDIRECT (ram, 0x8c09a4d2, 2) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a4d4, 4) INDIRECT (ram, 0x8c09a4d4, 4) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a4d8, 4) INDIRECT (ram, 0x8c09a4d8, 4) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a4dc, 4) INDIRECT (ram, 0x8c09a4dc, 4) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a5e4, 2) INDIRECT (ram, 0x8c09a5e4, 2) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a5e6, 2) INDIRECT (ram, 0x8c09a5e6, 2) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a5e8, 2) INDIRECT (ram, 0x8c09a5e8, 2) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a5ec, 4) INDIRECT (ram, 0x8c09a5ec, 4) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a5f0, 4) INDIRECT (ram, 0x8c09a5f0, 4) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a5f4, 4) INDIRECT (ram, 0x8c09a5f4, 4) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a5f8, 4) INDIRECT (ram, 0x8c09a5f8, 4) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a5fc, 4) INDIRECT (ram, 0x8c09a5fc, 4) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a600, 4) INDIRECT (ram, 0x8c09a600, 4) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a604, 4) INDIRECT (ram, 0x8c09a604, 4) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a608, 4) INDIRECT (ram, 0x8c09a608, 4) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a772, 2) INDIRECT (ram, 0x8c09a772, 2) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a774, 2) INDIRECT (ram, 0x8c09a774, 2) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a778, 4) INDIRECT (ram, 0x8c09a778, 4) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a77c, 4) INDIRECT (ram, 0x8c09a77c, 4) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a780, 4) INDIRECT (ram, 0x8c09a780, 4) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a784, 4) INDIRECT (ram, 0x8c09a784, 4) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a788, 4) INDIRECT (ram, 0x8c09a788, 4) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a78c, 4) INDIRECT (ram, 0x8c09a78c, 4) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a790, 4) INDIRECT (ram, 0x8c09a790, 4) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a794, 4) INDIRECT (ram, 0x8c09a794, 4) , (const, 0x3c, 4)
8c09a3bc	8c09a3f4	INDIRECT	0x3c	(ram, 0x8c09a8a2, 2) INDIRECT (ram, 0x8c09a8a2, 2) , (const, 0x3c, 4)
8c09a3bc	8c09a3f6	PTRADD	0x1	(unique, 0x22100, 4) PTRADD (register, 0x38, 4) , (const, 0x6, 4) , (const, 0x1, 4)
8c09a3bc	8c09a3f8	PTRADD	0x1,0x2	(unique, 0x21e00, 4) PTRADD (register, 0x2c, 4) , (const, 0x2, 4) , (const, 0x1, 4)
8c09a3bc	8c09a3fa	PTRADD	0x1,0x2	(unique, 0x22100, 4) PTRADD (register, 0x38, 4) , (const, 0x2, 4) , (const, 0x1, 4)
8c09a3bc	8c09a400	PTRADD	0x1	(unique, 0x20d00, 4) PTRADD (register, 0x2c, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09a3bc	8c09a402	PTRADD	0x1,0x3	(unique, 0x22100, 4) PTRADD (register, 0x38, 4) , (const, 0x3, 4) , (const, 0x1, 4)
8c09a3bc	8c09a408	PTRADD	0x1	(unique, 0x20d00, 4) PTRADD (register, 0x2c, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09a3bc	8c09a40c	PTRADD	0x1	(unique, 0x20d00, 4) PTRADD (register, 0x2c, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09a3bc	8c09a40e	PTRADD	0x1	(unique, 0x22100, 4) PTRADD (register, 0x38, 4) , (const, 0x4, 4) , (const, 0x1, 4)
8c09a3bc	8c09a418	PTRADD	0x1	(unique, 0x20d00, 4) PTRADD (register, 0x2c, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09a3bc	8c09a41a	PTRADD	0x1	(unique, 0x22100, 4) PTRADD (register, 0x38, 4) , (const, 0x5, 4) , (const, 0x1, 4)
8c09a3bc	8c09a420	PTRADD	0x1	(unique, 0x20d00, 4) PTRADD (register, 0x2c, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09a3bc	8c09a42c	PTRADD	0x1	(register, 0x2c, 4) PTRADD (register, 0x2c, 4) , (const, 0x1e, 4) , (const, 0x1, 4)
8c09a3bc	8c09a42e	PTRADD	0x1	(register, 0x4, 4) PTRADD (register, 0x2c, 4) , (const, 0xe, 4) , (const, 0x1, 4)
8c09a3bc	8c09a43a	PTRADD	0x1,0x2	(unique, 0x22100, 4) PTRADD (stack, 0xffffffffffffffcc, 4) , (const, 0x2, 4) , (const, 0x1, 4)
8c09a3bc	8c09a454	PTRADD	0x1	(register, 0x8, 4) PTRADD (stack, 0xffffffffffffffd8, 4) , (stack, 0xffffffffffffffd4, 4) , (const, 0x1, 4)
8c09a3bc	8c09a466	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x1, 4)
8c09a3bc	8c09a46c	INT_EQUAL	0x2	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x2, 4)
8c09a3bc	8c09a472	INT_EQUAL	0x3	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x3, 4)
8c09a3bc	8c09a480	PTRADD	0x1	(register, 0x1c, 4) PTRADD (stack, 0xffffffffffffffdc, 4) , (stack, 0xffffffffffffffd4, 4) , (const, 0x1, 4)
8c09a3bc	8c09a482	STORE	0x3	 ---  STORE (const, 0x1a1, 4) , (register, 0x1c, 4) , (const, 0x3, 1)
8c09a3bc	8c09a48a	INT_ADD	0x1	(register, 0x1c, 4) INT_ADD (stack, 0xffffffffffffffd4, 4) , (const, 0x1, 4)
8c09a3bc	8c09a49e	PTRADD	0x1,0x3	(unique, 0x21e00, 4) PTRADD (stack, 0xffffffffffffffd0, 4) , (const, 0x3, 4) , (const, 0x1, 4)
8c09a3bc	8c09a4a0	CALLIND	0x2	 ---  CALLIND (unique, 0x100002f3, 4) , (register, 0x3c, 4) , (const, 0x2, 4)
8c09a3bc	8c09a4be	PTRADD	0x1	(register, 0x8, 4) PTRADD (stack, 0xffffffffffffffd8, 4) , (stack, 0xffffffffffffffd4, 4) , (const, 0x1, 4)
8c09a3bc	8c09a4e2	INT_ADD	0x1	(register, 0x34, 1) INT_ADD (register, 0x34, 1) , (const, 0x1, 1)
8c09a3bc	8c09a522	PTRADD	0x1	(register, 0x8, 4) PTRADD (stack, 0xffffffffffffffdc, 4) , (stack, 0xffffffffffffffd4, 4) , (const, 0x1, 4)
8c09a3bc	8c09a53c	PTRADD	0x1	(unique, 0x21300, 4) PTRADD (ram, 0x8c09a600, 4) , (unique, 0x10000143, 4) , (const, 0x1, 4)
8c09a3bc	8c09a574	PTRADD	0x1	(register, 0x38, 4) PTRADD (stack, 0xffffffffffffffe0, 4) , (unique, 0x100001bf, 4) , (const, 0x1, 4)
8c09a3bc	8c09a574	INT_ADD	0x2	(unique, 0x100001bf, 4) INT_ADD (unique, 0x1000014b, 4) , (const, 0x2, 4)
8c09a3bc	8c09a59a	PTRADD	0x1	(register, 0x10, 4) PTRADD (stack, 0xffffffffffffffe0, 4) , (unique, 0x100001c3, 4) , (const, 0x1, 4)
8c09a3bc	8c09a59a	INT_ADD	0x2	(unique, 0x100001c3, 4) INT_ADD (register, 0x10, 4) , (const, 0x2, 4)
8c09a3bc	8c09a59c	PTRADD	0x1	(register, 0x14, 4) PTRADD (ram, 0x8c09a604, 4) , (register, 0x14, 4) , (const, 0x1, 4)
8c09a3bc	8c09a5d8	PTRADD	0x1	(register, 0x1c, 4) PTRADD (stack, 0xffffffffffffffe0, 4) , (unique, 0x100001cb, 4) , (const, 0x1, 4)
8c09a3bc	8c09a5d8	INT_ADD	0x2	(unique, 0x100001cb, 4) INT_ADD (unique, 0x1000014f, 4) , (const, 0x2, 4)
8c09a3bc	8c09a628	INT_ADD	0x1	(register, 0x34, 1) INT_ADD (register, 0x34, 1) , (const, 0x1, 1)
8c09a3bc	8c09a656	PTRADD	0x1	(register, 0x8, 4) PTRADD (stack, 0xffffffffffffffdc, 4) , (stack, 0xffffffffffffffd4, 4) , (const, 0x1, 4)
8c09a3bc	8c09a65a	STORE	0x1	 ---  STORE (const, 0x1a1, 4) , (register, 0x8, 4) , (const, 0x1, 1)
8c09a3bc	8c09a670	PTRADD	0x1	(unique, 0x21300, 4) PTRADD (ram, 0x8c09a78c, 4) , (unique, 0x10000157, 4) , (const, 0x1, 4)
8c09a3bc	8c09a6a4	PTRADD	0x1	(register, 0x38, 4) PTRADD (stack, 0xffffffffffffffe0, 4) , (unique, 0x100001cf, 4) , (const, 0x1, 4)
8c09a3bc	8c09a6a4	INT_ADD	0x2	(unique, 0x100001cf, 4) INT_ADD (unique, 0x1000015f, 4) , (const, 0x2, 4)
8c09a3bc	8c09a6ca	PTRADD	0x1	(register, 0x10, 4) PTRADD (stack, 0xffffffffffffffe0, 4) , (unique, 0x100001d3, 4) , (const, 0x1, 4)
8c09a3bc	8c09a6ca	INT_ADD	0x2	(unique, 0x100001d3, 4) INT_ADD (register, 0x10, 4) , (const, 0x2, 4)
8c09a3bc	8c09a6cc	PTRADD	0x1	(register, 0x14, 4) PTRADD (ram, 0x8c09a790, 4) , (register, 0x14, 4) , (const, 0x1, 4)
8c09a3bc	8c09a71c	PTRADD	0x1	(unique, 0x21300, 4) PTRADD (ram, 0x8c09a78c, 4) , (unique, 0x10000163, 4) , (const, 0x1, 4)
8c09a3bc	8c09a734	PTRADD	0x1	(unique, 0x21300, 4) PTRADD (ram, 0x8c09a78c, 4) , (unique, 0x10000167, 4) , (const, 0x1, 4)
8c09a3bc	8c09a74c	PTRADD	0x1	(unique, 0x21300, 4) PTRADD (ram, 0x8c09a78c, 4) , (unique, 0x1000016b, 4) , (const, 0x1, 4)
8c09a3bc	8c09a756	COPY	0x1	(unique, 0x100000ee, 1) COPY (const, 0x1, 1)
8c09a3bc	8c09a768	PTRADD	0x1	(unique, 0x21300, 4) PTRADD (ram, 0x8c09a600, 4) , (unique, 0x1000016f, 4) , (const, 0x1, 4)
8c09a3bc	8c09a7a6	PTRADD	0x1	(unique, 0x21300, 4) PTRADD (ram, 0x8c09a600, 4) , (unique, 0x10000173, 4) , (const, 0x1, 4)
