; range: 8c0470f4 - 8c047a20

8c0470f4  86 2f        mov.l r8,@-r15
8c047604  6c e0        mov #0x6c,r0
8c047606  33 67        mov r3,r7
8c047608  08 43        shll2 r3
8c04760a  08 43        shll2 r3
8c04760c  fe 00        mov.l @(r0,r15),r0
8c04760e  78 33        sub r7,r3
8c047610  00 43        shll r3
8c047612  3c 3d        add r3,r13
8c047614  00 40        shll r0
8c047616  dd 02        mov.w @(r0,r13),r2
8c047618  03 64        mov r0,r4
8c04761a  28 22        tst r2,r2
8c04761c  01 89        bt 0x8c047622
8c04761e  e8 a1        bra 0x8c0479f2
8c047620  09 00        _nop
8c047622  00 e2        mov #0x0,r2
8c047624  28 22        tst r2,r2
8c047626  01 8b        bf 0x8c04762c
8c047628  95 ae        bra 0x8c047356
8c04762a  09 00        _nop
8c04762c  93 ae        bra 0x8c047356
8c04762e  0c 7b        _add #0xc,r11
8c047630  44 e0        mov #0x44,r0
8c047632  65 91        mov.w 0x8c047700,r1
8c047634  fe 07        mov.l @(r0,r15),r7
8c047636  04 e0        mov #0x4,r0
8c047638  b6 f8        fmov.s @(r0,r11),fr8
8c04763a  64 e0        mov #0x64,r0
8c04763c  1c 37        add r1,r7
8c04763e  3d f8        ftrc fr8,FPUL
8c047640  73 61        mov r7,r1
8c047642  5a 03        sts FPUL,r3
8c047644  36 0f        mov.l r3,@(r0,r15)
8c047646  5e 90        mov.w 0x8c047706,r0
8c047648  76 0f        mov.l r7,@(r0,r15)
8c04764a  58 e0        mov #0x58,r0
8c04764c  fe 04        mov.l @(r0,r15),r4
8c04764e  64 e0        mov #0x64,r0
8c047650  fe 03        mov.l @(r0,r15),r3
8c047652  59 90        mov.w 0x8c047708,r0
8c047654  43 62        mov r4,r2
8c047656  08 42        shll2 r2
8c047658  36 0f        mov.l r3,@(r0,r15)
8c04765a  08 42        shll2 r2
8c04765c  51 93        mov.w 0x8c047702,r3
8c04765e  48 32        sub r4,r2
8c047660  53 90        mov.w 0x8c04770a,r0
8c047662  00 42        shll r2
8c047664  3c 31        add r3,r1
8c047666  16 0f        mov.l r1,@(r0,r15)
8c047668  64 e0        mov #0x64,r0
8c04766a  fe 03        mov.l @(r0,r15),r3
8c04766c  73 61        mov r7,r1
8c04766e  4d 90        mov.w 0x8c04770c,r0
8c047670  36 0f        mov.l r3,@(r0,r15)
8c047672  47 93        mov.w 0x8c047704,r3
8c047674  4b 90        mov.w 0x8c04770e,r0
8c047676  3c 31        add r3,r1
8c047678  16 0f        mov.l r1,@(r0,r15)
8c04767a  49 90        mov.w 0x8c047710,r0
8c04767c  46 0f        mov.l r4,@(r0,r15)
8c04767e  64 e0        mov #0x64,r0
8c047680  fe 0d        mov.l @(r0,r15),r13
8c047682  40 90        mov.w 0x8c047706,r0
8c047684  fe 03        mov.l @(r0,r15),r3
8c047686  2c 33        add r2,r3
8c047688  36 0f        mov.l r3,@(r0,r15)
8c04768a  3d 90        mov.w 0x8c047708,r0
8c04768c  fe 02        mov.l @(r0,r15),r2
8c04768e  3b 90        mov.w 0x8c047708,r0
8c047690  00 42        shll r2
8c047692  26 0f        mov.l r2,@(r0,r15)
8c047694  37 90        mov.w 0x8c047706,r0
8c047696  fe 03        mov.l @(r0,r15),r3
8c047698  23 60        mov r2,r0
8c04769a  43 62        mov r4,r2
8c04769c  08 44        shll2 r4
8c04769e  3d 07        mov.w @(r0,r3),r7
8c0476a0  08 44        shll2 r4
8c0476a2  32 90        mov.w 0x8c04770a,r0
8c0476a4  28 34        sub r2,r4
8c0476a6  00 44        shll r4
8c0476a8  fe 01        mov.l @(r0,r15),r1
8c0476aa  00 4d        shll r13
8c0476ac  4c 31        add r4,r1
8c0476ae  16 0f        mov.l r1,@(r0,r15)
8c0476b0  2c 90        mov.w 0x8c04770c,r0
8c0476b2  fe 04        mov.l @(r0,r15),r4
8c0476b4  2a 90        mov.w 0x8c04770c,r0
8c0476b6  00 44        shll r4
8c0476b8  46 0f        mov.l r4,@(r0,r15)
8c0476ba  26 90        mov.w 0x8c04770a,r0
8c0476bc  fe 01        mov.l @(r0,r15),r1
8c0476be  43 60        mov r4,r0
8c0476c0  1d 02        mov.w @(r0,r1),r2
8c0476c2  25 90        mov.w 0x8c047710,r0
8c0476c4  2c 37        add r2,r7
8c0476c6  fe 03        mov.l @(r0,r15),r3
8c0476c8  33 61        mov r3,r1
8c0476ca  08 41        shll2 r1
8c0476cc  08 41        shll2 r1
8c0476ce  38 31        sub r3,r1
8c0476d0  16 0f        mov.l r1,@(r0,r15)
8c0476d2  00 41        shll r1
8c0476d4  1c 90        mov.w 0x8c047710,r0
8c0476d6  16 0f        mov.l r1,@(r0,r15)
8c0476d8  19 90        mov.w 0x8c04770e,r0
8c0476da  fe 03        mov.l @(r0,r15),r3
8c0476dc  18 90        mov.w 0x8c047710,r0
8c0476de  fe 01        mov.l @(r0,r15),r1
8c0476e0  15 90        mov.w 0x8c04770e,r0
8c0476e2  1c 33        add r1,r3
8c0476e4  36 0f        mov.l r3,@(r0,r15)
8c0476e6  d3 60        mov r13,r0
8c0476e8  3d 04        mov.w @(r0,r3),r4
8c0476ea  08 e0        mov #0x8,r0
8c0476ec  b6 f8        fmov.s @(r0,r11),fr8
8c0476ee  4c 37        add r4,r7
8c0476f0  3d f8        ftrc fr8,FPUL
8c0476f2  5a 02        sts FPUL,r2
8c0476f4  20 37        cmp/eq r2,r7
8c0476f6  01 89        bt 0x8c0476fc
8c0476f8  2d ae        bra 0x8c047356
8c0476fa  09 00        _nop
8c0476fc  2b ae        bra 0x8c047356
8c0476fe  0c 7b        _add #0xc,r11
8c047700  08 03        undefined2 0308h
8c047702  f0 00        undefined2 00F0h
8c047704  e0 01        undefined2 01E0h
8c047706  98 00        undefined2 0098h
8c047708  94 00        undefined2 0094h
8c04770a  90 00        undefined2 0090h
8c04770c  8c 00        undefined2 008Ch
8c04770e  84 00        undefined2 0084h
8c047710  88 00        undefined2 0088h
8c047712  44 e0        mov #0x44,r0
8c047714  ab 91        mov.w 0x8c04786e,r1
8c047716  fe 04        mov.l @(r0,r15),r4
8c047718  aa 90        mov.w 0x8c047870,r0
8c04771a  1c 34        add r1,r4
8c04771c  a9 93        mov.w 0x8c047872,r3
8c04771e  46 0f        mov.l r4,@(r0,r15)
8c047720  58 e0        mov #0x58,r0
8c047722  fe 00        mov.l @(r0,r15),r0
8c047724  3c 34        add r3,r4
8c047726  08 40        shll2 r0
8c047728  4e 07        mov.l @(r0,r4),r7
8c04772a  04 e0        mov #0x4,r0
8c04772c  b6 f8        fmov.s @(r0,r11),fr8
8c04772e  3d f8        ftrc fr8,FPUL
8c047730  5a 02        sts FPUL,r2
8c047732  20 37        cmp/eq r2,r7
8c047734  01 89        bt 0x8c04773a
8c047736  0e ae        bra 0x8c047356
8c047738  09 00        _nop
8c04773a  08 e0        mov #0x8,r0
8c04773c  b6 f8        fmov.s @(r0,r11),fr8
8c04773e  3d f8        ftrc fr8,FPUL
8c047740  5a 07        sts FPUL,r7
8c047742  78 27        tst r7,r7
8c047744  0b 8b        bf 0x8c04775e
8c047746  93 90        mov.w 0x8c047870,r0
8c047748  fe 03        mov.l @(r0,r15),r3
8c04774a  93 90        mov.w 0x8c047874,r0
8c04774c  3c 00        mov.b @(r0,r3),r0
8c04774e  40 c8        tst #0x40,r0
8c047750  29 02        movt r2
8c047752  ff 72        add #-0x1,r2
8c047754  2b 64        neg r2,r4
8c047756  48 24        tst r4,r4
8c047758  01 8b        bf 0x8c04775e
8c04775a  fc ad        bra 0x8c047356
8c04775c  0c 7b        _add #0xc,r11
8c04775e  73 60        mov r7,r0
8c047760  01 88        cmp/eq #0x1,r0
8c047762  01 89        bt 0x8c047768
8c047764  f7 ad        bra 0x8c047356
8c047766  09 00        _nop
8c047768  82 90        mov.w 0x8c047870,r0
8c04776a  fe 03        mov.l @(r0,r15),r3
8c04776c  82 90        mov.w 0x8c047874,r0
8c04776e  3c 00        mov.b @(r0,r3),r0
8c047770  40 c8        tst #0x40,r0
8c047772  29 02        movt r2
8c047774  ff 72        add #-0x1,r2
8c047776  2b 64        neg r2,r4
8c047778  43 60        mov r4,r0
8c04777a  01 88        cmp/eq #0x1,r0
8c04777c  01 89        bt 0x8c047782
8c04777e  ea ad        bra 0x8c047356
8c047780  09 00        _nop
8c047782  e8 ad        bra 0x8c047356
8c047784  0c 7b        _add #0xc,r11
8c047786  44 e0        mov #0x44,r0
8c047788  71 91        mov.w 0x8c04786e,r1
8c04778a  fe 04        mov.l @(r0,r15),r4
8c04778c  7c e0        mov #0x7c,r0
8c04778e  70 93        mov.w 0x8c047872,r3
8c047790  1c 34        add r1,r4
8c047792  46 0f        mov.l r4,@(r0,r15)
8c047794  58 e0        mov #0x58,r0
8c047796  fe 00        mov.l @(r0,r15),r0
8c047798  3c 34        add r3,r4
8c04779a  08 40        shll2 r0
8c04779c  4e 07        mov.l @(r0,r4),r7
8c04779e  04 e0        mov #0x4,r0
8c0477a0  b6 f8        fmov.s @(r0,r11),fr8
8c0477a2  3d f8        ftrc fr8,FPUL
8c0477a4  5a 02        sts FPUL,r2
8c0477a6  23 37        cmp/ge r2,r7
8c0477a8  01 89        bt 0x8c0477ae
8c0477aa  d4 ad        bra 0x8c047356
8c0477ac  09 00        _nop
8c0477ae  08 e0        mov #0x8,r0
8c0477b0  b6 f8        fmov.s @(r0,r11),fr8
8c0477b2  3d f8        ftrc fr8,FPUL
8c0477b4  5a 07        sts FPUL,r7
8c0477b6  78 27        tst r7,r7
8c0477b8  0b 8b        bf 0x8c0477d2
8c0477ba  7c e0        mov #0x7c,r0
8c0477bc  fe 03        mov.l @(r0,r15),r3
8c0477be  59 90        mov.w 0x8c047874,r0
8c0477c0  3c 00        mov.b @(r0,r3),r0
8c0477c2  40 c8        tst #0x40,r0
8c0477c4  29 02        movt r2
8c0477c6  ff 72        add #-0x1,r2
8c0477c8  2b 64        neg r2,r4
8c0477ca  48 24        tst r4,r4
8c0477cc  01 8b        bf 0x8c0477d2
8c0477ce  c2 ad        bra 0x8c047356
8c0477d0  0c 7b        _add #0xc,r11
8c0477d2  73 60        mov r7,r0
8c0477d4  01 88        cmp/eq #0x1,r0
8c0477d6  01 89        bt 0x8c0477dc
8c0477d8  bd ad        bra 0x8c047356
8c0477da  09 00        _nop
8c0477dc  7c e0        mov #0x7c,r0
8c0477de  fe 03        mov.l @(r0,r15),r3
8c0477e0  48 90        mov.w 0x8c047874,r0
8c0477e2  3c 00        mov.b @(r0,r3),r0
8c0477e4  40 c8        tst #0x40,r0
8c0477e6  29 02        movt r2
8c0477e8  ff 72        add #-0x1,r2
8c0477ea  2b 64        neg r2,r4
8c0477ec  43 60        mov r4,r0
8c0477ee  01 88        cmp/eq #0x1,r0
8c0477f0  01 89        bt 0x8c0477f6
8c0477f2  b0 ad        bra 0x8c047356
8c0477f4  09 00        _nop
8c0477f6  ae ad        bra 0x8c047356
8c0477f8  0c 7b        _add #0xc,r11
8c0477fa  44 e0        mov #0x44,r0
8c0477fc  37 91        mov.w 0x8c04786e,r1
8c0477fe  fe 04        mov.l @(r0,r15),r4
8c047800  78 e0        mov #0x78,r0
8c047802  36 93        mov.w 0x8c047872,r3
8c047804  1c 34        add r1,r4
8c047806  46 0f        mov.l r4,@(r0,r15)
8c047808  58 e0        mov #0x58,r0
8c04780a  fe 00        mov.l @(r0,r15),r0
8c04780c  3c 34        add r3,r4
8c04780e  08 40        shll2 r0
8c047810  4e 07        mov.l @(r0,r4),r7
8c047812  04 e0        mov #0x4,r0
8c047814  b6 f8        fmov.s @(r0,r11),fr8
8c047816  3d f8        ftrc fr8,FPUL
8c047818  5a 02        sts FPUL,r2
8c04781a  27 37        cmp/gt r2,r7
8c04781c  01 8b        bf 0x8c047822
8c04781e  9a ad        bra 0x8c047356
8c047820  09 00        _nop
8c047822  08 e0        mov #0x8,r0
8c047824  b6 f8        fmov.s @(r0,r11),fr8
8c047826  3d f8        ftrc fr8,FPUL
8c047828  5a 07        sts FPUL,r7
8c04782a  78 27        tst r7,r7
8c04782c  0b 8b        bf 0x8c047846
8c04782e  78 e0        mov #0x78,r0
8c047830  fe 03        mov.l @(r0,r15),r3
8c047832  1f 90        mov.w 0x8c047874,r0
8c047834  3c 00        mov.b @(r0,r3),r0
8c047836  40 c8        tst #0x40,r0
8c047838  29 02        movt r2
8c04783a  ff 72        add #-0x1,r2
8c04783c  2b 64        neg r2,r4
8c04783e  48 24        tst r4,r4
8c047840  01 8b        bf 0x8c047846
8c047842  88 ad        bra 0x8c047356
8c047844  0c 7b        _add #0xc,r11
8c047846  73 60        mov r7,r0
8c047848  01 88        cmp/eq #0x1,r0
8c04784a  01 89        bt 0x8c047850
8c04784c  83 ad        bra 0x8c047356
8c04784e  09 00        _nop
8c047850  78 e0        mov #0x78,r0
8c047852  fe 03        mov.l @(r0,r15),r3
8c047854  0e 90        mov.w 0x8c047874,r0
8c047856  3c 00        mov.b @(r0,r3),r0
8c047858  40 c8        tst #0x40,r0
8c04785a  29 02        movt r2
8c04785c  ff 72        add #-0x1,r2
8c04785e  2b 64        neg r2,r4
8c047860  43 60        mov r4,r0
8c047862  01 88        cmp/eq #0x1,r0
8c047864  01 89        bt 0x8c04786a
8c047866  76 ad        bra 0x8c047356
8c047868  09 00        _nop
8c04786a  74 ad        bra 0x8c047356
8c04786c  0c 7b        _add #0xc,r11
8c04786e  6c 01        undefined2 016Ch
8c047870  80 00        undefined2 0080h
8c047872  70 01        undefined2 0170h
8c047874  63 01        undefined2 0163h
8c047876  44 e0        mov #0x44,r0
8c047878  bd 91        mov.w 0x8c0479f6,r1
8c04787a  fe 04        mov.l @(r0,r15),r4
8c04787c  74 e0        mov #0x74,r0
8c04787e  bb 93        mov.w 0x8c0479f8,r3
8c047880  1c 34        add r1,r4
8c047882  46 0f        mov.l r4,@(r0,r15)
8c047884  58 e0        mov #0x58,r0
8c047886  fe 00        mov.l @(r0,r15),r0
8c047888  3c 34        add r3,r4
8c04788a  08 40        shll2 r0
8c04788c  4e 07        mov.l @(r0,r4),r7
8c04788e  04 e0        mov #0x4,r0
8c047890  b6 f8        fmov.s @(r0,r11),fr8
8c047892  3d f8        ftrc fr8,FPUL
8c047894  5a 02        sts FPUL,r2
8c047896  20 37        cmp/eq r2,r7
8c047898  01 89        bt 0x8c04789e
8c04789a  5c ad        bra 0x8c047356
8c04789c  09 00        _nop
8c04789e  08 e0        mov #0x8,r0
8c0478a0  b6 f8        fmov.s @(r0,r11),fr8
8c0478a2  3d f8        ftrc fr8,FPUL
8c0478a4  5a 07        sts FPUL,r7
8c0478a6  78 27        tst r7,r7
8c0478a8  0b 8b        bf 0x8c0478c2
8c0478aa  74 e0        mov #0x74,r0
8c0478ac  fe 03        mov.l @(r0,r15),r3
8c0478ae  a4 90        mov.w 0x8c0479fa,r0
8c0478b0  3c 00        mov.b @(r0,r3),r0
8c0478b2  40 c8        tst #0x40,r0
8c0478b4  29 02        movt r2
8c0478b6  ff 72        add #-0x1,r2
8c0478b8  2b 64        neg r2,r4
8c0478ba  48 24        tst r4,r4
8c0478bc  01 8b        bf 0x8c0478c2
8c0478be  4a ad        bra 0x8c047356
8c0478c0  0c 7b        _add #0xc,r11
8c0478c2  73 60        mov r7,r0
8c0478c4  01 88        cmp/eq #0x1,r0
8c0478c6  01 89        bt 0x8c0478cc
8c0478c8  45 ad        bra 0x8c047356
8c0478ca  09 00        _nop
8c0478cc  74 e0        mov #0x74,r0
8c0478ce  fe 03        mov.l @(r0,r15),r3
8c0478d0  93 90        mov.w 0x8c0479fa,r0
8c0478d2  3c 00        mov.b @(r0,r3),r0
8c0478d4  40 c8        tst #0x40,r0
8c0478d6  29 02        movt r2
8c0478d8  ff 72        add #-0x1,r2
8c0478da  2b 64        neg r2,r4
8c0478dc  43 60        mov r4,r0
8c0478de  01 88        cmp/eq #0x1,r0
8c0478e0  01 89        bt 0x8c0478e6
8c0478e2  38 ad        bra 0x8c047356
8c0478e4  09 00        _nop
8c0478e6  36 ad        bra 0x8c047356
8c0478e8  0c 7b        _add #0xc,r11
8c0478ea  44 e0        mov #0x44,r0
8c0478ec  83 91        mov.w 0x8c0479f6,r1
8c0478ee  fe 07        mov.l @(r0,r15),r7
8c0478f0  70 e0        mov #0x70,r0
8c0478f2  81 93        mov.w 0x8c0479f8,r3
8c0478f4  1c 37        add r1,r7
8c0478f6  76 0f        mov.l r7,@(r0,r15)
8c0478f8  58 e0        mov #0x58,r0
8c0478fa  fe 00        mov.l @(r0,r15),r0
8c0478fc  3c 37        add r3,r7
8c0478fe  08 40        shll2 r0
8c047900  7e 04        mov.l @(r0,r7),r4
8c047902  04 e0        mov #0x4,r0
8c047904  b6 f8        fmov.s @(r0,r11),fr8
8c047906  3d f8        ftrc fr8,FPUL
8c047908  5a 02        sts FPUL,r2
8c04790a  23 34        cmp/ge r2,r4
8c04790c  01 89        bt 0x8c047912
8c04790e  22 ad        bra 0x8c047356
8c047910  09 00        _nop
8c047912  08 e0        mov #0x8,r0
8c047914  b6 f8        fmov.s @(r0,r11),fr8
8c047916  3d f8        ftrc fr8,FPUL
8c047918  5a 07        sts FPUL,r7
8c04791a  78 27        tst r7,r7
8c04791c  0b 8b        bf 0x8c047936
8c04791e  70 e0        mov #0x70,r0
8c047920  fe 03        mov.l @(r0,r15),r3
8c047922  6a 90        mov.w 0x8c0479fa,r0
8c047924  3c 00        mov.b @(r0,r3),r0
8c047926  40 c8        tst #0x40,r0
8c047928  29 02        movt r2
8c04792a  ff 72        add #-0x1,r2
8c04792c  2b 64        neg r2,r4
8c04792e  48 24        tst r4,r4
8c047930  01 8b        bf 0x8c047936
8c047932  10 ad        bra 0x8c047356
8c047934  0c 7b        _add #0xc,r11
8c047936  73 60        mov r7,r0
8c047938  01 88        cmp/eq #0x1,r0
8c04793a  01 89        bt 0x8c047940
8c04793c  0b ad        bra 0x8c047356
8c04793e  09 00        _nop
8c047940  70 e0        mov #0x70,r0
8c047942  fe 03        mov.l @(r0,r15),r3
8c047944  59 90        mov.w 0x8c0479fa,r0
8c047946  3c 00        mov.b @(r0,r3),r0
8c047948  40 c8        tst #0x40,r0
8c04794a  29 02        movt r2
8c04794c  ff 72        add #-0x1,r2
8c04794e  2b 64        neg r2,r4
8c047950  43 60        mov r4,r0
8c047952  01 88        cmp/eq #0x1,r0
8c047954  01 89        bt 0x8c04795a
8c047956  fe ac        bra 0x8c047356
8c047958  09 00        _nop
8c04795a  fc ac        bra 0x8c047356
8c04795c  0c 7b        _add #0xc,r11
8c04795e  44 e0        mov #0x44,r0
8c047960  49 91        mov.w 0x8c0479f6,r1
8c047962  fe 07        mov.l @(r0,r15),r7
8c047964  60 e0        mov #0x60,r0
8c047966  47 93        mov.w 0x8c0479f8,r3
8c047968  1c 37        add r1,r7
8c04796a  76 0f        mov.l r7,@(r0,r15)
8c04796c  58 e0        mov #0x58,r0
8c04796e  fe 00        mov.l @(r0,r15),r0
8c047970  3c 37        add r3,r7
8c047972  08 40        shll2 r0
8c047974  7e 04        mov.l @(r0,r7),r4
8c047976  04 e0        mov #0x4,r0
8c047978  b6 f8        fmov.s @(r0,r11),fr8
8c04797a  3d f8        ftrc fr8,FPUL
8c04797c  5a 02        sts FPUL,r2
8c04797e  27 34        cmp/gt r2,r4
8c047980  01 8b        bf 0x8c047986
8c047982  e8 ac        bra 0x8c047356
8c047984  09 00        _nop
8c047986  08 e0        mov #0x8,r0
8c047988  b6 f8        fmov.s @(r0,r11),fr8
8c04798a  3d f8        ftrc fr8,FPUL
8c04798c  5a 07        sts FPUL,r7
8c04798e  78 27        tst r7,r7
8c047990  0b 8b        bf 0x8c0479aa
8c047992  60 e0        mov #0x60,r0
8c047994  fe 03        mov.l @(r0,r15),r3
8c047996  30 90        mov.w 0x8c0479fa,r0
8c047998  3c 00        mov.b @(r0,r3),r0
8c04799a  40 c8        tst #0x40,r0
8c04799c  29 02        movt r2
8c04799e  ff 72        add #-0x1,r2
8c0479a0  2b 64        neg r2,r4
8c0479a2  48 24        tst r4,r4
8c0479a4  01 8b        bf 0x8c0479aa
8c0479a6  d6 ac        bra 0x8c047356
8c0479a8  0c 7b        _add #0xc,r11
8c0479aa  73 60        mov r7,r0
8c0479ac  01 88        cmp/eq #0x1,r0
8c0479ae  01 89        bt 0x8c0479b4
8c0479b0  d1 ac        bra 0x8c047356
8c0479b2  09 00        _nop
8c0479b4  60 e0        mov #0x60,r0
8c0479b6  fe 03        mov.l @(r0,r15),r3
8c0479b8  1f 90        mov.w 0x8c0479fa,r0
8c0479ba  3c 00        mov.b @(r0,r3),r0
8c0479bc  40 c8        tst #0x40,r0
8c0479be  29 02        movt r2
8c0479c0  ff 72        add #-0x1,r2
8c0479c2  2b 64        neg r2,r4
8c0479c4  43 60        mov r4,r0
8c0479c6  01 88        cmp/eq #0x1,r0
8c0479c8  01 89        bt 0x8c0479ce
8c0479ca  c4 ac        bra 0x8c047356
8c0479cc  09 00        _nop
8c0479ce  c2 ac        bra 0x8c047356
8c0479d0  0c 7b        _add #0xc,r11
8c0479d2  13 90        mov.w 0x8c0479fc,r0
8c0479d4  f6 54        mov.l @(0x18,r15),r4
8c0479d6  de 02        mov.l @(r0,r13),r2
8c0479d8  11 90        mov.w 0x8c0479fe,r0
8c0479da  08 44        shll2 r4
8c0479dc  10 93        mov.w 0x8c047a00,r3
8c0479de  2e 05        mov.l @(r0,r2),r5
8c0479e0  43 60        mov r4,r0
8c0479e2  f2 61        mov.l @r15,r1
8c0479e4  3c 35        add r3,r5
8c0479e6  07 d2        mov.l 0x8c047a04,r2
8c0479e8  13 54        mov.l @(0xc,r1),r4
8c0479ea  0b 42        jsr @r2
8c0479ec  5e 05        _mov.l @(r0,r5),r5
8c0479ee  0c ad        bra 0x8c04740a
8c0479f0  09 00        _nop
8c0479f2  17 ae        bra 0x8c047624
8c0479f4  01 e2        _mov #0x1,r2
8c0479f6  6c 01        undefined2 016Ch
8c0479f8  70 01        undefined2 0170h
8c0479fa  63 01        undefined2 0163h
8c0479fc  68 07        undefined2 0768h
8c0479fe  78 02        undefined2 0278h
8c047a00  ac 00        undefined2 00ACh
8c047a02  00           ?? 00h
8c047a03  00           ?? 00h
8c047a04  f4 06 09 8c  addr 8c0906f4
8c047a08  49 52        mov.l @(0x24,r4),r2
8c047a0a  01 72        add #0x1,r2
8c047a0c  0b 00        rts
8c047a0e  29 14        _mov.l r2,@(0x24,r4)
8c047a10  42 62        mov.l @r4,r2
8c047a12  01 e3        mov #0x1,r3
8c047a14  3b 22        or r3,r2
8c047a16  0b 00        rts
8c047a18  22 24        _mov.l r2,@r4
8c047a1a  42 62        mov.l @r4,r2
8c047a1c  04 e3        mov #0x4,r3
8c047a1e  3b 22        or r3,r2
8c047a20  0b 00        rts
