; range: 8c075bcc - 8c076260

8c075bcc  b4 08        undefined2 08B4h
8c0760ea  6d 66        extu.w r6,r6
8c0760ec  02 74        add #0x2,r4
8c0760ee  63 60        mov r6,r0
8c0760f0  0b 47        jsr @r7
8c0760f2  43 62        _mov r4,r2
8c0760f4  18 ad        bra 0x8c075b28
8c0760f6  09 00        _nop
8c0760f8  f9 00        undefined2 00F9h
8c0760fa  fe 00        undefined2 00FEh
8c0760fc  80 00        undefined2 0080h
8c0760fe  07 01        undefined2 0107h
8c076100  6c 07        undefined2 076Ch
8c076102  05 06        undefined2 0605h
8c076104  98 0a        undefined2 0A98h
8c076106  04 08        undefined2 0804h
8c076108  02 0d        undefined2 0D02h
8c07610a  b4 08        undefined2 08B4h
8c07610c  bc e5 09 8c  addr 8c09e5bc
8c076110  5c 9a 07 8c  addr 8c079a5c
8c076114  90 e7 09 8c  addr 8c09e790
8c076118  49 d2        mov.l 0x8c076240,r2
8c07611a  a3 65        mov r10,r5
8c07611c  0b 42        jsr @r2
8c07611e  e3 64        _mov r14,r4
8c076120  9a af        bra 0x8c076058
8c076122  09 00        _nop
8c076124  96           ?? 96h
8c076125  2f           ?? 2Fh    /
8c076126  a6           ?? A6h
8c076127  2f           ?? 2Fh    /
8c076128  b6           ?? B6h
8c076129  2f           ?? 2Fh    /
8c07612a  c6           ?? C6h
8c07612b  2f           ?? 2Fh    /
8c07612c  d6           ?? D6h
8c07612d  2f           ?? 2Fh    /
8c07612e  e6           ?? E6h
8c07612f  2f           ?? 2Fh    /
8c076130  22           ?? 22h    "
8c076131  4f           ?? 4Fh    O
8c076132  fc           ?? FCh
8c076133  7f           ?? 7Fh    
8c076134  7f           ?? 7Fh    
8c076135  90           ?? 90h
8c076136  4e           ?? 4Eh    N
8c076137  02           ?? 02h
8c076138  6c           ?? 6Ch    l
8c076139  e0           ?? E0h
8c07613a  2e           ?? 2Eh    .
8c07613b  0c           ?? 0Ch
8c07613c  68           ?? 68h    h
8c07613d  e0           ?? E0h
8c07613e  2e           ?? 2Eh    .
8c07613f  0a           ?? 0Ah
8c076140  7a           ?? 7Ah    z
8c076141  90           ?? 90h
8c076142  40           ?? 40h    @
8c076143  d2           ?? D2h
8c076144  46           ?? 46h    F
8c076145  f9           ?? F9h
8c076146  78           ?? 78h    x
8c076147  90           ?? 90h
8c076148  28           ?? 28h    (
8c076149  f6           ?? F6h
8c07614a  46           ?? 46h    F
8c07614b  f8           ?? F8h
8c07614c  3e           ?? 3Eh    >
8c07614d  c7           ?? C7h
8c07614e  81           ?? 81h
8c07614f  f9           ?? F9h
8c076150  08           ?? 08h
8c076151  f8           ?? F8h
8c076152  63           ?? 63h    c
8c076153  f8           ?? F8h
8c076154  95           ?? 95h
8c076155  f8           ?? F8h
8c076156  2d           ?? 2Dh    -
8c076157  8f           ?? 8Fh
8c076158  43           ?? 43h    C
8c076159  6b           ?? 6Bh    k
8c07615a  6f           ?? 6Fh    o
8c07615b  90           ?? 90h
8c07615c  00           ?? 00h
8c07615d  e7           ?? E7h
8c07615e  be           ?? BEh
8c07615f  0e           ?? 0Eh
8c076160  15           ?? 15h
8c076161  4e           ?? 4Eh    N
8c076162  1c           ?? 1Ch
8c076163  8f           ?? 8Fh
8c076164  00           ?? 00h
8c076165  e4           ?? E4h
8c076166  07           ?? 07h
8c076167  e9           ?? E9h
8c076168  11           ?? 11h
8c076169  44           ?? 44h    D
8c07616a  01           ?? 01h
8c07616b  8d           ?? 8Dh
8c07616c  43           ?? 43h    C
8c07616d  62           ?? 62h    b
8c07616e  07           ?? 07h
8c07616f  72           ?? 72h    r
8c076170  21           ?? 21h    !
8c076171  42           ?? 42h    B
8c076172  c3           ?? C3h
8c076173  60           ?? 60h    `
8c076174  21           ?? 21h    !
8c076175  42           ?? 42h    B
8c076176  43           ?? 43h    C
8c076177  65           ?? 65h    e
8c076178  21           ?? 21h    !
8c076179  42           ?? 42h    B
8c07617a  11           ?? 11h
8c07617b  44           ?? 44h    D
8c07617c  2c           ?? 2Ch    ,
8c07617d  06           ?? 06h
8c07617e  56           ?? 56h    V
8c07617f  8d           ?? 8Dh
8c076180  6c           ?? 6Ch    l
8c076181  66           ?? 66h    f
8c076182  57           ?? 57h    W
8c076183  65           ?? 65h    e
8c076184  01           ?? 01h
8c076185  75           ?? 75h    u
8c076186  99           ?? 99h
8c076187  25           ?? 25h    %
8c076188  57           ?? 57h    W
8c076189  65           ?? 65h    e
8c07618a  01           ?? 01h
8c07618b  75           ?? 75h    u
8c07618c  5b           ?? 5Bh    [
8c07618d  62           ?? 62h    b
8c07618e  2c           ?? 2Ch    ,
8c07618f  46           ?? 46h    F
8c076190  63           ?? 63h    c
8c076191  60           ?? 60h    `
8c076192  01           ?? 01h
8c076193  c8           ?? C8h
8c076194  00           ?? 00h
8c076195  8b           ?? 8Bh
8c076196  01           ?? 01h
8c076197  77           ?? 77h    w
8c076198  01           ?? 01h
8c076199  74           ?? 74h    t
8c07619a  e3           ?? E3h
8c07619b  34           ?? 34h    4
8c07619c  e4           ?? E4h
8c07619d  8b           ?? 8Bh
8c07619e  15           ?? 15h
8c07619f  47           ?? 47h    G
8c0761a0  08           ?? 08h
8c0761a1  8b           ?? 8Bh
8c0761a2  04           ?? 04h
8c0761a3  7f           ?? 7Fh    
8c0761a4  26           ?? 26h    &
8c0761a5  4f           ?? 4Fh    O
8c0761a6  f6           ?? F6h
8c0761a7  6e           ?? 6Eh    n
8c0761a8  f6           ?? F6h
8c0761a9  6d           ?? 6Dh    m
8c0761aa  f6           ?? F6h
8c0761ab  6c           ?? 6Ch    l
8c0761ac  f6           ?? F6h
8c0761ad  6b           ?? 6Bh    k
8c0761ae  f6           ?? F6h
8c0761af  6a           ?? 6Ah    j
8c0761b0  0b           ?? 0Bh
8c0761b1  00           ?? 00h
8c0761b2  f6           ?? F6h
8c0761b3  69           ?? 69h    i
8c0761b4  42           ?? 42h    B
8c0761b5  90           ?? 90h
8c0761b6  be           ?? BEh
8c0761b7  05           ?? 05h
8c0761b8  15           ?? 15h
8c0761b9  45           ?? 45h    E
8c0761ba  f2           ?? F2h
8c0761bb  8f           ?? 8Fh
8c0761bc  00           ?? 00h
8c0761bd  ed           ?? EDh
8c0761be  07           ?? 07h
8c0761bf  e9           ?? E9h
8c0761c0  11           ?? 11h
8c0761c1  4d           ?? 4Dh    M
8c0761c2  36           ?? 36h    6
8c0761c3  8d           ?? 8Dh
8c0761c4  d3           ?? D3h
8c0761c5  6e           ?? 6Eh    n
8c0761c6  e7           ?? E7h
8c0761c7  6e           ?? 6Eh    n
8c0761c8  01           ?? 01h
8c0761c9  7e           ?? 7Eh    ~
8c0761ca  99           ?? 99h
8c0761cb  2e           ?? 2Eh    .
8c0761cc  e7           ?? E7h
8c0761cd  6e           ?? 6Eh    n
8c0761ce  01           ?? 01h
8c0761cf  7e           ?? 7Eh    ~
8c0761d0  11           ?? 11h
8c0761d1  4d           ?? 4Dh    M
8c0761d2  01           ?? 01h
8c0761d3  8d           ?? 8Dh
8c0761d4  d3           ?? D3h
8c0761d5  67           ?? 67h    g
8c0761d6  07           ?? 07h
8c0761d7  77           ?? 77h    w
8c0761d8  21           ?? 21h    !
8c0761d9  47           ?? 47h    G
8c0761da  21           ?? 21h    !
8c0761db  47           ?? 47h    G
8c0761dc  21           ?? 21h    !
8c0761dd  47           ?? 47h    G
8c0761de  73           ?? 73h    s
8c0761df  60           ?? 60h    `
8c0761e0  cc           ?? CCh
8c0761e1  02           ?? 02h
8c0761e2  eb           ?? EBh
8c0761e3  66           ?? 66h    f
8c0761e4  2c           ?? 2Ch    ,
8c0761e5  60           ?? 60h    `
8c0761e6  6c           ?? 6Ch    l
8c0761e7  40           ?? 40h    @
8c0761e8  01           ?? 01h
8c0761e9  c8           ?? C8h
8c0761ea  08           ?? 08h
8c0761eb  8f           ?? 8Fh
8c0761ec  72           ?? 72h    r
8c0761ed  2f           ?? 2Fh    /
8c0761ee  73           ?? 73h    s
8c0761ef  60           ?? 60h    `
8c0761f0  ac           ?? ACh
8c0761f1  02           ?? 02h
8c0761f2  2c           ?? 2Ch    ,
8c0761f3  66           ?? 66h    f
8c0761f4  eb           ?? EBh
8c0761f5  62           ?? 62h    b
8c0761f6  2c           ?? 2Ch    ,
8c0761f7  46           ?? 46h    F
8c0761f8  63           ?? 63h    c
8c0761f9  60           ?? 60h    `
8c0761fa  01           ?? 01h
8c0761fb  c8           ?? C8h
8c0761fc  04           ?? 04h
8c0761fd  8b           ?? 8Bh
8c0761fe  01           ?? 01h
8c0761ff  7d           ?? 7Dh    }
8c076200  53           ?? 53h    S
8c076201  3d           ?? 3Dh    =
8c076202  dd           ?? DDh
8c076203  8b           ?? 8Bh
8c076204  cd           ?? CDh
8c076205  af           ?? AFh
8c076206  09           ?? 09h
8c076207  00           ?? 00h
8c076208  19           ?? 19h
8c076209  90           ?? 90h
8c07620a  d3           ?? D3h
8c07620b  65           ?? 65h    e
8c07620c  0f           ?? 0Fh
8c07620d  d2           ?? D2h
8c07620e  0b           ?? 0Bh
8c07620f  42           ?? 42h    B
8c076210  be           ?? BEh
8c076211  04           ?? 04h
8c076212  f2           ?? F2h
8c076213  67           ?? 67h    g
8c076214  a3           ?? A3h
8c076215  65           ?? 65h    e
8c076216  01           ?? 01h
8c076217  e2           ?? E2h
8c076218  10           ?? 10h
8c076219  90           ?? 90h
8c07621a  7c           ?? 7Ch    |
8c07621b  35           ?? 35h    5
8c07621c  50           ?? 50h    P
8c07621d  66           ?? 66h    f
8c07621e  ec           ?? ECh
8c07621f  42           ?? 42h    B
8c076220  27           ?? 27h    '
8c076221  62           ?? 62h    b
8c076222  6c           ?? 6Ch    l
8c076223  66           ?? 66h    f
8c076224  29           ?? 29h    )
8c076225  26           ?? 26h    &
8c076226  60           ?? 60h    `
8c076227  25           ?? 25h    %
8c076228  be           ?? BEh
8c076229  05           ?? 05h
8c07622a  e8           ?? E8h
8c07622b  af           ?? AFh
8c07622c  09           ?? 09h
8c07622d  00           ?? 00h
8c07622e  ad           ?? ADh
8c07622f  af           ?? AFh
8c076230  99           ?? 99h
8c076231  25           ?? 25h    %
8c076232  cd           ?? CDh
8c076233  af           ?? AFh
8c076234  99           ?? 99h
8c076235  2e           ?? 2Eh    .
8c076236  b4           ?? B4h
8c076237  08           ?? 08h
8c076238  c0           ?? C0h
8c076239  08           ?? 08h
8c07623a  bc           ?? BCh
8c07623b  08           ?? 08h
8c07623c  9c           ?? 9Ch
8c07623d  08           ?? 08h
8c07623e  6c           ?? 6Ch    l
8c07623f  07           ?? 07h
8c076240  9c 4d 08 8c  addr 8c084d9c
8c076244  4c           ?? 4Ch    L
8c076245  58           ?? 58h    X
8c076246  28           ?? 28h    (
8c076247  8c           ?? 8Ch
8c076248  00           ?? 00h
8c076249  00           ?? 00h
8c07624a  b4           ?? B4h
8c07624b  42           ?? 42h    B
8c07624c  4a           ?? 4Ah    J
8c07624d  10           ?? 10h
8c07624e  09           ?? 09h
8c07624f  8c           ?? 8Ch
8c076250  86           ?? 86h
8c076251  2f           ?? 2Fh    /
8c076252  96           ?? 96h
8c076253  2f           ?? 2Fh    /
8c076254  a6           ?? A6h
8c076255  2f           ?? 2Fh    /
8c076256  b6           ?? B6h
8c076257  2f           ?? 2Fh    /
8c076258  c6           ?? C6h
8c076259  2f           ?? 2Fh    /
8c07625a  d6           ?? D6h
8c07625b  2f           ?? 2Fh    /
8c07625c  e6           ?? E6h
8c07625d  2f           ?? 2Fh    /
8c07625e  22           ?? 22h    "
8c07625f  4f           ?? 4Fh    O
8c076260  af           ?? AFh
