; range: 8c0743ec - 8c074b20

8c0743ec  86 2f        mov.l r8,@-r15
8c074914  f3 62        mov r15,r2
8c074916  14 72        add #0x14,r2
8c074918  58 9a        mov.w 0x8c0749cc,r10
8c07491a  06 e6        mov #0x6,r6
8c07491c  63 61        mov r6,r1
8c07491e  0b 45        jsr @r5
8c074920  0f e8        _mov #0xf,r8
8c074922  30 d4        mov.l 0x8c0749e4,r4
8c074924  f3 62        mov r15,r2
8c074926  18 72        add #0x18,r2
8c074928  03 65        mov r0,r5
8c07492a  06 e6        mov #0x6,r6
8c07492c  0b 44        jsr @r4
8c07492e  63 61        _mov r6,r1
8c074930  2b d5        mov.l 0x8c0749e0,r5
8c074932  f3 62        mov r15,r2
8c074934  14 72        add #0x14,r2
8c074936  a3 66        mov r10,r6
8c074938  0b 45        jsr @r5
8c07493a  a3 61        _mov r10,r1
8c07493c  29 d4        mov.l 0x8c0749e4,r4
8c07493e  f3 62        mov r15,r2
8c074940  18 72        add #0x18,r2
8c074942  03 65        mov r0,r5
8c074944  a3 66        mov r10,r6
8c074946  0b 44        jsr @r4
8c074948  a3 61        _mov r10,r1
8c07494a  14 e0        mov #0x14,r0
8c07494c  3f 96        mov.w 0x8c0749ce,r6
8c07494e  fc 00        mov.b @(r0,r15),r0
8c074950  24 d4        mov.l 0x8c0749e4,r4
8c074952  63 61        mov r6,r1
8c074954  10 c8        tst #0x10,r0
8c074956  29 02        movt r2
8c074958  ff 72        add #-0x1,r2
8c07495a  2b 65        neg r2,r5
8c07495c  f3 62        mov r15,r2
8c07495e  18 72        add #0x18,r2
8c074960  0b 44        jsr @r4
8c074962  53 60        _mov r5,r0
8c074964  14 e0        mov #0x14,r0
8c074966  33 96        mov.w 0x8c0749d0,r6
8c074968  fc 05        mov.b @(r0,r15),r5
8c07496a  f3 62        mov r15,r2
8c07496c  1d d4        mov.l 0x8c0749e4,r4
8c07496e  18 72        add #0x18,r2
8c074970  89 25        and r8,r5
8c074972  63 61        mov r6,r1
8c074974  0b 44        jsr @r4
8c074976  53 60        _mov r5,r0
8c074978  1b d2        mov.l 0x8c0749e8,r2
8c07497a  93 64        mov r9,r4
8c07497c  f7 57        mov.l @(0x1c,r15),r7
8c07497e  22 2f        mov.l r2,@r15
8c074980  15 d3        mov.l 0x8c0749d8,r3
8c074982  0b 43        jsr @r3
8c074984  71 1f        _mov.l r7,@(0x4,r15)
8c074986  16 d5        mov.l 0x8c0749e0,r5
8c074988  f3 62        mov r15,r2
8c07498a  18 72        add #0x18,r2
8c07498c  06 e6        mov #0x6,r6
8c07498e  0b 45        jsr @r5
8c074990  63 61        _mov r6,r1
8c074992  13 d5        mov.l 0x8c0749e0,r5
8c074994  f3 62        mov r15,r2
8c074996  18 72        add #0x18,r2
8c074998  03 6e        mov r0,r14
8c07499a  a3 66        mov r10,r6
8c07499c  0b 45        jsr @r5
8c07499e  a3 61        _mov r10,r1
8c0749a0  03 64        mov r0,r4
8c0749a2  18 e0        mov #0x18,r0
8c0749a4  fc 00        mov.b @(r0,r15),r0
8c0749a6  11 d6        mov.l 0x8c0749ec,r6
8c0749a8  10 c8        tst #0x10,r0
8c0749aa  89 20        and r8,r0
8c0749ac  29 02        movt r2
8c0749ae  62 2f        mov.l r6,@r15
8c0749b0  ff 72        add #-0x1,r2
8c0749b2  e1 1f        mov.l r14,@(0x4,r15)
8c0749b4  2b 65        neg r2,r5
8c0749b6  42 1f        mov.l r4,@(0x8,r15)
8c0749b8  53 1f        mov.l r5,@(0xc,r15)
8c0749ba  93 64        mov r9,r4
8c0749bc  06 d3        mov.l 0x8c0749d8,r3
8c0749be  0b 43        jsr @r3
8c0749c0  04 1f        _mov.l r0,@(0x10,r15)
8c0749c2  e6 ae        bra 0x8c074792
8c0749c4  09 00        _nop
8c0749c6  6c 07        undefined2 076Ch
8c0749c8  ef 00        undefined2 00EFh
8c0749ca  f0 00        undefined2 00F0h
8c0749cc  05 06        undefined2 0605h
8c0749ce  01 0b        undefined2 0B01h
8c0749d0  04 0c        undefined2 0C04h
8c0749d2  00           ?? 00h
8c0749d3  00           ?? 00h
8c0749d4  78 54 18 8c  addr 8c185478
8c0749d8  58 94 07 8c  addr 8c079458
8c0749dc  68 28 08 8c  addr 8c082868
8c0749e0  e4 e7 09 8c  addr 8c09e7e4
8c0749e4  90 e7 09 8c  addr 8c09e790
8c0749e8  44 54 18 8c  addr 8c185444
8c0749ec  5c 54 18 8c  addr 8c18545c
8c0749f0  41 d5        mov.l 0x8c074af8,r5
8c0749f2  f3 62        mov r15,r2
8c0749f4  18 72        add #0x18,r2
8c0749f6  06 e6        mov #0x6,r6
8c0749f8  0b 45        jsr @r5
8c0749fa  63 61        _mov r6,r1
8c0749fc  3f d6        mov.l 0x8c074afc,r6
8c0749fe  93 64        mov r9,r4
8c074a00  f7 57        mov.l @(0x1c,r15),r7
8c074a02  62 2f        mov.l r6,@r15
8c074a04  01 1f        mov.l r0,@(0x4,r15)
8c074a06  3e d3        mov.l 0x8c074b00,r3
8c074a08  0b 43        jsr @r3
8c074a0a  72 1f        _mov.l r7,@(0x8,r15)
8c074a0c  6e 90        mov.w 0x8c074aec,r0
8c074a0e  f3 66        mov r15,r6
8c074a10  3c d2        mov.l 0x8c074b04,r2
8c074a12  14 76        add #0x14,r6
8c074a14  9e 04        mov.l @(r0,r9),r4
8c074a16  0b 42        jsr @r2
8c074a18  f7 55        _mov.l @(0x1c,r15),r5
8c074a1a  08 20        tst r0,r0
8c074a1c  0a 89        bt 0x8c074a34
8c074a1e  14 e0        mov #0x14,r0
8c074a20  65 96        mov.w 0x8c074aee,r6
8c074a22  fc 02        mov.b @(r0,r15),r2
8c074a24  69 22        and r6,r2
8c074a26  10 e6        mov #0x10,r6
8c074a28  6b 22        or r6,r2
8c074a2a  61 96        mov.w 0x8c074af0,r6
8c074a2c  69 22        and r6,r2
8c074a2e  08 e6        mov #0x8,r6
8c074a30  6b 22        or r6,r2
8c074a32  24 0f        mov.b r2,@(r0,r15)
8c074a34  30 d8        mov.l 0x8c074af8,r8
8c074a36  f3 62        mov r15,r2
8c074a38  18 72        add #0x18,r2
8c074a3a  06 e6        mov #0x6,r6
8c074a3c  0b 48        jsr @r8
8c074a3e  63 61        _mov r6,r1
8c074a40  f3 62        mov r15,r2
8c074a42  14 72        add #0x14,r2
8c074a44  06 e6        mov #0x6,r6
8c074a46  03 6a        mov r0,r10
8c074a48  0d 6e        extu.w r0,r14
8c074a4a  0b 48        jsr @r8
8c074a4c  63 61        _mov r6,r1
8c074a4e  0d 62        extu.w r0,r2
8c074a50  03 68        mov r0,r8
8c074a52  ff 72        add #-0x1,r2
8c074a54  23 3e        cmp/ge r2,r14
8c074a56  17 8b        bf 0x8c074a88
8c074a58  8d 62        extu.w r8,r2
8c074a5a  ad 66        extu.w r10,r6
8c074a5c  01 72        add #0x1,r2
8c074a5e  23 36        cmp/ge r2,r6
8c074a60  12 8b        bf 0x8c074a88
8c074a62  46 96        mov.w 0x8c074af2,r6
8c074a64  f3 62        mov r15,r2
8c074a66  24 d5        mov.l 0x8c074af8,r5
8c074a68  18 72        add #0x18,r2
8c074a6a  0b 45        jsr @r5
8c074a6c  63 61        _mov r6,r1
8c074a6e  8d 62        extu.w r8,r2
8c074a70  03 65        mov r0,r5
8c074a72  0d 66        extu.w r0,r6
8c074a74  ff 72        add #-0x1,r2
8c074a76  23 36        cmp/ge r2,r6
8c074a78  06 8b        bf 0x8c074a88
8c074a7a  8d 62        extu.w r8,r2
8c074a7c  5d 66        extu.w r5,r6
8c074a7e  01 72        add #0x1,r2
8c074a80  23 36        cmp/ge r2,r6
8c074a82  01 8b        bf 0x8c074a88
8c074a84  61 ae        bra 0x8c07474a
8c074a86  09 00        _nop
8c074a88  1f de        mov.l 0x8c074b08,r14
8c074a8a  f3 62        mov r15,r2
8c074a8c  18 72        add #0x18,r2
8c074a8e  83 60        mov r8,r0
8c074a90  06 e6        mov #0x6,r6
8c074a92  2e 9a        mov.w 0x8c074af2,r10
8c074a94  0b 4e        jsr @r14
8c074a96  63 61        _mov r6,r1
8c074a98  17 d5        mov.l 0x8c074af8,r5
8c074a9a  f3 62        mov r15,r2
8c074a9c  14 72        add #0x14,r2
8c074a9e  a3 66        mov r10,r6
8c074aa0  0b 45        jsr @r5
8c074aa2  a3 61        _mov r10,r1
8c074aa4  f3 62        mov r15,r2
8c074aa6  18 72        add #0x18,r2
8c074aa8  03 65        mov r0,r5
8c074aaa  a3 66        mov r10,r6
8c074aac  0b 4e        jsr @r14
8c074aae  a3 61        _mov r10,r1
8c074ab0  14 e0        mov #0x14,r0
8c074ab2  1f 94        mov.w 0x8c074af4,r4
8c074ab4  fc 00        mov.b @(r0,r15),r0
8c074ab6  43 66        mov r4,r6
8c074ab8  43 61        mov r4,r1
8c074aba  10 c8        tst #0x10,r0
8c074abc  29 02        movt r2
8c074abe  ff 72        add #-0x1,r2
8c074ac0  2b 65        neg r2,r5
8c074ac2  f3 62        mov r15,r2
8c074ac4  18 72        add #0x18,r2
8c074ac6  0b 4e        jsr @r14
8c074ac8  53 60        _mov r5,r0
8c074aca  14 e0        mov #0x14,r0
8c074acc  13 94        mov.w 0x8c074af6,r4
8c074ace  fc 05        mov.b @(r0,r15),r5
8c074ad0  0f e2        mov #0xf,r2
8c074ad2  43 66        mov r4,r6
8c074ad4  43 61        mov r4,r1
8c074ad6  29 25        and r2,r5
8c074ad8  f3 62        mov r15,r2
8c074ada  18 72        add #0x18,r2
8c074adc  0b 4e        jsr @r14
8c074ade  53 60        _mov r5,r0
8c074ae0  33 ae        bra 0x8c07474a
8c074ae2  09 00        _nop
8c074ae4  f2 ac        bra 0x8c0744cc
8c074ae6  a9 25        _and r10,r5
8c074ae8  2a ad        bra 0x8c074540
8c074aea  a9 2e        _and r10,r14
8c074aec  6c 07        undefined2 076Ch
8c074aee  ef 00        undefined2 00EFh
8c074af0  f0 00        undefined2 00F0h
8c074af2  05 06        undefined2 0605h
8c074af4  01 0b        undefined2 0B01h
8c074af6  04 0c        undefined2 0C04h
8c074af8  e4 e7 09 8c  addr 8c09e7e4
8c074afc  20 54 18 8c  addr 8c185420
8c074b00  58 94 07 8c  addr 8c079458
8c074b04  68 28 08 8c  addr 8c082868
8c074b08  90 e7 09 8c  addr 8c09e790
8c074b0c  86           ?? 86h
8c074b0d  2f           ?? 2Fh    /
8c074b0e  96           ?? 96h
8c074b0f  2f           ?? 2Fh    /
8c074b10  a6           ?? A6h
8c074b11  2f           ?? 2Fh    /
8c074b12  b6           ?? B6h
8c074b13  2f           ?? 2Fh    /
8c074b14  c6           ?? C6h
8c074b15  2f           ?? 2Fh    /
8c074b16  d6           ?? D6h
8c074b17  2f           ?? 2Fh    /
8c074b18  e6           ?? E6h
8c074b19  2f           ?? 2Fh    /
8c074b1a  eb           ?? EBh
8c074b1b  ff           ?? FFh
8c074b1c  22           ?? 22h    "
8c074b1d  4f           ?? 4Fh    O
8c074b1e  dc           ?? DCh
8c074b1f  7f           ?? 7Fh    
8c074b20  12           ?? 12h
